utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
14182,William,42,I'm saying I'm gonna get it . 1489241_1490433,I'm saying I'm gonna get it.,6,9,7,7,8,7,6,,William/030305.cha,2343
14183,William,42,spoo(n) +//. 1490431_1492749,spoo.,1,2,1,1,1,1,1,,William/030305.cha,2348
14184,William,42,spoon .,spoon.,1,1,1,1,1,1,1,,William/030305.cha,2353
14185,William,42,I'll get spoon . 1492750_1494608,I'll get spoon.,3,4,3,3,3,3,3,,William/030305.cha,2358
14186,William,42,you get it . 1494607_1497680,you get it.,3,3,3,3,3,3,3,,William/030305.cha,2363
14187,William,42,"Amanda , I need spoon . 1497681_1500286",Amanda I need spoon.,4,5,6,6,6,6,4,,William/030305.cha,2368
14188,William,42,yeah (.) spoon . 1501109_1503311,yeah spoon.,2,2,2,2,2,2,2,,William/030305.cha,2374
14189,William,42,"please , spoon . 1506195_1508253",please spoon.,2,3,2,3,2,2,2,,William/030305.cha,2382
14190,William,42,spoon ? 1511568_1513411,spoon?,1,1,1,1,1,1,1,,William/030305.cha,2395
14191,William,42,(o)kay . 1514480_1516485,kay.,1,1,1,1,1,1,1,,William/030305.cha,2406
14192,William,42,can . 1516485_1519715,can.,1,1,1,1,1,1,1,,William/030305.cha,2414
14193,William,42,"hey , there it is . 1539628_1542768",hey there it is.,4,5,4,5,4,4,4,,William/030305.cha,2422
14194,William,42,yeah . 1544290_1545368,yeah.,1,1,1,1,1,1,1,,William/030305.cha,2430
14195,William,42,need some more . 1545368_1555058,need some more.,3,3,3,5,3,3,3,,William/030305.cha,2435
14196,William,42,whoops . 1563958_1566185,whoops.,1,1,1,1,1,1,1,,William/030305.cha,2443
14197,William,42,"help me , Mom . 1566185_1573515",help me Mom.,3,4,3,3,3,3,3,,William/030305.cha,2448
14198,William,42,on this Play_Ddoh . 1575820_1577100,on this Play_Ddoh.,4,3,4,4,5,4,4,,William/030305.cha,2456
14199,William,42,"yeah , this . 1577101_1578396",yeah this.,2,3,2,2,2,2,2,,William/030305.cha,2461
14200,William,42,it s hard for me . 1578396_1579932,it s hard for me.,5,5,5,5,5,5,5,,William/030305.cha,2466
14201,William,42,yeah . 1580896_1589246,yeah.,1,1,1,1,1,1,1,,William/030305.cha,2477
14202,William,42,I need to roll it . 1589246_1591073,I need to roll it.,5,5,5,5,5,5,5,,William/030305.cha,2482
14203,William,42,thank you . 1595605_1596403,thank you.,2,2,2,2,2,2,2,,William/030305.cha,2493
14204,William,42,I need to roll it . 1597025_1598215,I need to roll it.,5,5,5,5,5,5,5,,William/030305.cha,2501
14205,William,42,yup [: yes] . 1598968_1600191,yup.,1,1,1,1,1,1,1,,William/030305.cha,2509
14206,William,42,me the roll . 1600191_1601188,me the roll.,3,3,3,3,3,3,3,,William/030305.cha,2514
14207,William,42,where's the roll ? 1601188_1602051,where's the roll?,3,4,4,4,4,4,3,,William/030305.cha,2519
14208,William,42,no . 1604521_1606195,no.,1,1,1,1,1,1,1,,William/030305.cha,2530
14209,William,42,yeah . 1614225_1615345,yeah.,1,1,1,1,1,1,1,,William/030305.cha,2544
14210,William,42,thank you . 1623135_1624100,thank you.,2,2,2,2,2,2,2,,William/030305.cha,2561
14211,William,42,in it . 1626166_1628575,in it.,2,2,2,2,2,2,2,,William/030305.cha,2572
14212,William,42,yeah . 1630066_1632150,yeah.,1,1,1,1,1,1,1,,William/030305.cha,2586
14213,William,42,here's a pizza for you . 1632150_1636393,here's a pizza for you.,5,6,7,7,7,7,5,,William/030305.cha,2591
14214,William,42,here . 1639968_1642230,here.,1,1,1,2,1,1,1,,William/030305.cha,2599
14215,William,42,huh ? 1644341_1645435,huh?,1,1,1,1,1,1,1,,William/030305.cha,2610
14216,William,42,yep [: yes] . 1648925_1650010,yep.,1,1,1,1,1,1,1,,William/030305.cha,2621
14217,William,42,here . 1650010_1650838,here.,1,1,1,2,1,1,1,,William/030305.cha,2626
14218,William,42,"here , here . 1650838_1652803",here here.,2,3,2,4,2,2,2,,William/030305.cha,2631
14219,William,42,I wanna have some more . 1655600_1658400,I wanna have some more.,5,6,6,9,6,6,5,,William/030305.cha,2644
14220,William,42,mm yeah . 1660346_1661245,mm yeah.,2,2,2,2,2,2,2,,William/030305.cha,2655
14221,William,42,"we're done , we done , we done , we done . 1661244_1663672",we're done we done we done we done.,8,15,8,13,8,8,8,,William/030305.cha,2663
14222,William,42,put away . 1665123_1667108,put away.,2,2,3,3,4,3,2,,William/030305.cha,2671
14223,William,42,here . 1667845_1672820,here.,1,1,1,2,1,1,1,,William/030305.cha,2682
14224,William,42,"done , put away . 1672820_1674890",done put away.,3,5,4,5,5,4,3,,William/030305.cha,2687
14225,William,42,you're messing it up . 1674890_1677620,you're messing it up.,4,5,5,6,5,5,4,,William/030305.cha,2695
14226,William,42,"we're , we're not done yet . 1677621_1679986",we're we're not done yet.,5,9,5,8,5,5,5,,William/030305.cha,2700
14227,William,42,"rather , we are (.) to make it (.) forgot [?] . 1679986_1684435",rather we are to make it forgot.,7,8,9,10,9,9,7,,William/030305.cha,2705
14228,William,42,"so , we had [= have] to make it . 1684436_1687661",so we had to make it.,6,8,6,7,6,6,6,,William/030305.cha,2710
14229,William,42,yup [: yes] . 1688363_1689140,yup.,1,1,1,1,1,1,1,,William/030305.cha,2718
14230,William,42,xxx I got o stir it up . 1689741_1692276,I got o stir it up.,6,7,6,6,6,6,6,,William/030305.cha,2726
14231,William,42,yeah . 1697348_1698730,yeah.,1,1,1,1,1,1,1,,William/030305.cha,2737
14232,William,42,hot . 1699715_1706135,hot.,1,1,1,1,1,1,1,,William/030305.cha,2745
14233,William,42,little (.) hot . 1706135_1708323,little hot.,2,2,2,3,2,3,2,,William/030305.cha,2749
14234,William,42,so be careful . 1708322_1727340,so be careful.,3,3,5,5,5,5,3,,William/030305.cha,2754
14235,William,42,you [?] . 1727343_1728460,you.,1,1,1,1,1,1,1,,William/030305.cha,2759
14236,William,42,I'm coming after you . 1728460_1730483,I'm coming after you.,4,5,6,6,6,6,4,,William/030305.cha,2764
14237,William,42,I'm coming up . 1730483_1731561,I'm coming up.,3,4,4,4,4,4,3,,William/030305.cha,2769
14238,William,42,"is it , I'm making pizza . 1732940_1738260",is it I'm making pizza.,5,7,7,7,7,7,5,,William/030305.cha,2777
14239,William,42,mm . 1738260_1739565,mm.,1,1,1,1,1,1,1,,William/030305.cha,2785
14240,William,42,here you go . 1739565_1745850,here you go.,3,3,3,4,3,3,3,,William/030305.cha,2790
14241,William,42,and then I want . 1748008_1750338,and then I want.,4,4,4,4,4,4,4,,William/030305.cha,2798
14242,William,42,need to get xxx for me . 1753225_1758183,need to get for me.,5,5,5,5,5,5,5,,William/030305.cha,2810
14243,William,42,I'll get a big one for me .,I'll get a big one for me.,7,8,7,7,7,7,7,,William/030305.cha,2818
14244,William,42,pizzas . 1760053_1761288,pizzas.,1,1,2,2,2,2,1,,William/030305.cha,2832
14245,William,42,"please , a pizza . 1766855_1768963",please a pizza.,3,4,4,5,4,4,3,,William/030305.cha,2844
14246,William,42,oh .,oh.,1,1,1,1,1,1,1,,William/030305.cha,2852
14247,William,42,I think I will get (.) from Amanda .,I think I will get from Amanda.,7,7,9,9,9,9,7,,William/030305.cha,2861
14248,William,42,Dad wants one . 1773046_1774259,Dad wants one.,3,3,3,3,3,3,3,,William/030305.cha,2866
14249,William,42,I do too . 1778591_1782130,I do too.,3,3,3,3,3,3,3,,William/030305.cha,2880
14250,William,42,Superman ? 1790811_1793495,Superman?,1,1,3,3,3,3,1,,William/030305.cha,2891
14251,William,42,(o)kay I will get . 1793495_1794166,kay I will get.,4,4,4,4,4,4,4,,William/030305.cha,2899
14252,William,42,"go to Amanda , and Amanda fun [?] . 1794166_1797724",go to Amanda and Amanda fun.,6,7,10,10,10,10,6,,William/030305.cha,2907
14253,William,42,"here Amanda , pizza ! 1797725_1800048",here Amanda pizza!,3,4,6,7,6,6,3,,William/030305.cha,2915
14254,William,42,here . 1800048_1802545,here.,1,1,1,2,1,1,1,,William/030305.cha,2923
14255,William,42,you welcome . 1803843_1805820,you welcome.,2,2,3,4,3,3,2,,William/030305.cha,2932
14256,William,42,come over here I have something o show you . 1805820_1808750,come over here I have something o show you.,9,9,12,15,12,12,9,,William/030305.cha,2937
14257,William,42,yeah . 1809485_1810705,yeah.,1,1,1,1,1,1,1,,William/030305.cha,2945
14258,William,42,come on . 1814195_1817206,come on.,2,2,2,3,2,2,2,,William/030305.cha,2953
14259,William,42,see those . 1817206_1818593,see those.,2,2,2,3,2,2,2,,William/030305.cha,2958
14260,William,42,"see , this making [?] show you . 1818592_1821063",see this making show you.,5,7,6,6,6,6,5,,William/030305.cha,2963
14261,William,42,be very careful . 1821062_1823202,be very careful.,3,3,6,6,6,6,3,,William/030305.cha,2968
14262,William,42,"we can't xxx up , can't stir it up .",we can't up can't stir it up.,7,10,7,7,7,7,7,,William/030305.cha,2976
14263,William,42,xxx can't stir it up . 1826840_1829210,can't stir it up.,4,5,4,4,4,4,4,,William/030305.cha,2981
14264,William,42,&-uh yeah . 1829210_1830385,uh yeah.,2,1,2,2,2,2,2,,William/030305.cha,2989
14265,William,42,&-uh you could use this . 1830386_1831951,uh you could use this.,5,4,5,5,5,5,5,,William/030305.cha,2994
14266,William,42,"ah , ah [?] job work , to make the pizza . 1831951_1837235",ah ah job work to make the pizza.,8,10,9,10,9,9,8,,William/030305.cha,3003
14267,William,42,"but I , but I'm getting it out . 1837235_1843340",but I but I'm getting it out.,7,9,8,8,8,8,7,,William/030305.cha,3011
14268,William,42,"oh , yeah . 1843383_1846548",oh yeah.,2,3,2,2,2,2,2,,William/030305.cha,3019
14269,William,42,sure . 1846548_1848488,sure.,1,1,1,2,1,1,1,,William/030305.cha,3024
14270,William,42,okay . 1850236_1852245,okay.,1,1,2,2,3,2,1,,William/030305.cha,3032
14271,William,42,(o)kay xxx . 1852968_1856670,kay.,1,1,1,1,1,1,1,,William/030305.cha,3040
14272,William,42,I'm done with my pizza . 1858152_1863919,I'm done with my pizza.,5,6,6,7,6,6,5,,William/030305.cha,3048
14273,William,42,yeah . 1865371_1866100,yeah.,1,1,1,1,1,1,1,,William/030305.cha,3056
14274,William,42,now we could play . 1867028_1869010,now we could play.,4,4,4,4,5,4,4,,William/030305.cha,3064
14275,William,42,do the [= you want to] play ? 1869011_1870435,do the play?,3,3,3,3,4,3,3,,William/030305.cha,3069
14276,William,42,beep beep beep beep beep . 1871160_1876251,beep beep beep beep beep.,5,5,5,5,5,5,5,,William/030305.cha,3077
14277,William,42,hey . 1876253_1877318,hey.,1,1,1,1,1,1,1,,William/030305.cha,3088
14278,William,42,here come(s) the bus . 1891280_1892990,here come the bus.,4,4,4,6,4,4,4,,William/030305.cha,3096
14279,William,42,what's the bird's xxx . 1892990_1896675,what's the bird's.,3,5,3,3,3,3,3,,William/030305.cha,3101
14280,William,42,but the bird's [: bird is] broken . 1896675_1900288,but the bird's broken.,4,6,5,5,5,5,4,,William/030305.cha,3106
14281,William,42,beep beep beep beep beep beep beep beep beep beep . 1900288_1910226,beep beep beep beep beep beep beep beep beep beep.,10,10,10,10,10,10,10,,William/030305.cha,3111
14282,William,42,beep beep beep beep beep beep beep beep . 1910228_1915841,beep beep beep beep beep beep beep beep.,8,8,8,8,8,8,8,,William/030305.cha,3116
14283,William,42,beep beep beep beep beep . 1915841_1919820,beep beep beep beep beep.,5,5,5,5,5,5,5,,William/030305.cha,3121
14284,William,42,beep beep beep xxx . 1946828_1952773,beep beep beep.,3,3,3,3,3,3,3,,William/030305.cha,3136
14285,William,42,beep beep beep beep beep beep beep beep beep beep . 1952773_1963781,beep beep beep beep beep beep beep beep beep beep.,10,10,10,10,10,10,10,,William/030305.cha,3141
14286,William,42,beep beep beep beep . 1963781_1969166,beep beep beep beep.,4,4,4,4,4,4,4,,William/030305.cha,3146
14287,William,42,we need one . 1975301_1981555,we need one.,3,3,3,3,3,3,3,,William/030305.cha,3158
14288,William,42,we need one car . 1981555_1983546,we need one car.,4,4,4,4,4,4,4,,William/030305.cha,3166
14289,William,42,can we ride car ? 1983548_1985488,can we ride car?,4,4,4,5,4,4,4,,William/030305.cha,3174
14290,William,42,here it is . 1985488_1987346,here it is.,3,3,3,4,3,3,3,,William/030305.cha,3179
14291,William,42,where s he red car ? 1987385_1989073,where s he red car?,5,5,5,6,5,5,5,,William/030305.cha,3184
14292,William,42,a red car . 1990405_1991600,a red car.,3,3,3,3,3,3,3,,William/030305.cha,3192
14293,William,42,I no want that . 1993011_1996590,I no want that.,4,4,4,4,4,4,4,,William/030305.cha,3203
14294,William,42,the another [= other] one . 1996590_2000410,the another one.,3,3,5,5,5,5,3,,William/030305.cha,3217
14295,William,42,the car . 2000410_2001783,the car.,2,2,2,2,2,2,2,,William/030305.cha,3222
14296,William,42,"hey , here's a yellow car . 2005748_2007891",hey here's a yellow car.,5,7,7,7,7,7,5,,William/030305.cha,3236
14297,William,42,do this . 2007893_2009715,do this.,2,2,2,2,2,2,2,,William/030305.cha,3244
14298,William,42,look at my car . 2012021_2013725,look at my car.,4,4,4,4,4,4,4,,William/030305.cha,3252
14299,William,42,"look , my car . 2013725_2016181",look my car.,3,4,3,3,3,3,3,,William/030305.cha,3257
14300,William,42,"yep [: yes] , it go(es) back in . 2017193_2018966",yep it go back in.,5,6,5,5,5,5,5,,William/030305.cha,3265
14301,William,42,here . 2018966_2020461,here.,1,1,1,2,1,1,1,,William/030305.cha,3273
14302,William,42,and this +... 2021366_2024815,and this.,2,3,2,2,2,2,2,,William/030305.cha,3281
14303,William,42,close the door .,close the door.,3,3,3,4,3,3,3,,William/030305.cha,3286
14304,William,42,and xxx . 2026788_2035013,and.,1,1,1,1,1,1,1,,William/030305.cha,3294
14305,William,42,"I'm crashing the , the bus . 2072975_2075523",I'm crashing the the bus.,5,7,6,6,6,6,5,,William/030305.cha,3302
14306,William,42,I want crashing . 2078093_2079533,I want crashing.,3,4,4,4,4,4,3,,William/030305.cha,3316
14307,William,42,"hey , Mom . 2111801_2112725",hey Mom.,2,3,2,2,2,2,2,,William/030305.cha,3324
14308,William,42,"here , Mom . 2113676_2118110",here Mom.,2,3,2,3,2,2,2,,William/030305.cha,3332
14309,William,42,yeah . 2120903_2126338,yeah.,1,1,1,1,1,1,1,,William/030305.cha,3343
14310,William,42,a car . 2132716_2135996,a car.,2,2,2,2,2,2,2,,William/030305.cha,3351
14311,William,42,I want it . 2137821_2149423,I want it.,3,3,3,3,3,3,3,,William/030305.cha,3362
14312,William,42,I want yellow . 2149423_2151103,I want yellow.,3,3,4,4,4,4,3,,William/030305.cha,3370
14313,William,42,can you +... 2153600_2157900,can you.,2,3,2,2,2,2,2,,William/030305.cha,3378
14314,William,42,bring this truck . 2157901_2160864,bring this truck.,3,3,3,3,3,3,3,,William/030305.cha,3383
14315,William,42,wee . 2167310_2174455,wee.,1,1,1,1,1,1,1,,William/030305.cha,3391
14316,William,42,"what's this , what's this , what +... 2174455_2185011",what's this what's this what.,5,10,5,5,5,5,5,,William/030305.cha,3405
14317,William,42,my tractor . 2185011_2187040,my tractor.,2,2,3,3,3,3,2,,William/030305.cha,3410
14318,William,42,my tractor . 2187041_2189503,my tractor.,2,2,3,3,3,3,2,,William/030305.cha,3415
14319,William,42,my very own tractor . 2189503_2192903,my very own tractor.,4,4,6,6,6,6,4,,William/030305.cha,3420
14320,William,42,ho . 2192903_2194068,ho.,1,1,1,1,1,1,1,,William/030305.cha,3425
14321,William,42,now I get (.) back on [?] . 2194067_2198435,now I get back on.,5,5,5,5,5,5,5,,William/030305.cha,3430
14322,William,42,and carry xxx . 2198436_2202666,and carry.,2,2,3,3,3,3,2,,William/030305.cha,3435
14323,William,42,where ? 2202666_2204650,where?,1,1,1,2,1,1,1,,William/030305.cha,3443
14324,William,42,where ? 2204650_2207270,where?,1,1,1,2,1,1,1,,William/030305.cha,3454
14325,William,42,blue bin . 2207271_2208721,blue bin.,2,2,2,2,2,2,2,,William/030305.cha,3462
14326,William,42,which tractor [?] ? 2209846_2214656,which tractor?,2,2,3,3,3,3,2,,William/030305.cha,3470
14327,William,42,xxx the tractor . 2214656_2217726,the tractor.,2,2,3,3,3,3,2,,William/030305.cha,3475
14328,William,42,I don't know +... 2224463_2232071,I don't know.,3,5,3,3,3,3,3,,William/030305.cha,3486
14329,William,42,I want o play xxx .,I want o play.,4,4,4,4,5,4,4,,William/030305.cha,3494
14330,William,42,with the tractor .,with the tractor.,3,3,4,4,4,4,3,,William/030305.cha,3502
14331,William,42,I think I'm there . 2247615_2257016,I think I'm there.,4,5,4,5,4,4,4,,William/030305.cha,3519
14332,William,42,xxx tractor . 2257016_2259335,tractor.,1,1,2,2,2,2,1,,William/030305.cha,3527
14333,William,42,yeah . 2260858_2289135,yeah.,1,1,1,1,1,1,1,,William/030305.cha,3535
14334,William,42,where's the bulldozer ? 2289138_2290925,where's the bulldozer?,3,4,6,6,6,6,3,,William/030305.cha,3541
14335,William,42,"isn't that a (.) red , red bulldozer ? 2292690_2295238",isn't that a red red bulldozer?,6,8,8,8,8,8,6,,William/030305.cha,3549
14336,William,42,never mind . 2295238_2298536,never mind.,2,2,3,3,3,3,2,,William/030305.cha,3554
14337,William,42,never mind . 2298536_2300253,never mind.,2,2,3,3,3,3,2,,William/030305.cha,3562
14338,William,42,yeah . 2301813_2304280,yeah.,1,1,1,1,1,1,1,,William/030305.cha,3573
14339,William,42,a bulldozer . 2304280_2306333,a bulldozer.,2,2,4,4,4,4,2,,William/030305.cha,3578
14340,William,42,ow . 2307890_2312541,ow.,1,1,1,1,1,1,1,,William/030305.cha,3589
14341,William,42,I need furniture xxx . 2312541_2314350,I need furniture.,3,3,5,6,5,5,3,,William/030305.cha,3594
14342,William,42,xxx truck . 2314351_2318927,truck.,1,1,1,1,1,1,1,,William/030305.cha,3599
14343,William,42,for that truck . 2320490_2321715,for that truck.,3,3,3,3,3,3,3,,William/030305.cha,3607
14344,William,42,where is it ? 2321715_2329905,where is it?,3,3,3,4,3,3,3,,William/030305.cha,3612
14345,William,42,work . 2338670_2341218,work.,1,1,1,1,1,1,1,,William/030305.cha,3638
14346,William,42,I don't know . 2355808_2359966,I don't know.,3,4,3,3,3,3,3,,William/030305.cha,3661
14347,William,42,mm mm mm mm mm mm . 2389663_2397791,mm mm mm mm mm mm.,6,6,6,6,6,6,6,,William/030305.cha,3672
14348,William,42,mm mm mm mm mm . 2397791_2403411,mm mm mm mm mm.,5,5,5,5,5,5,5,,William/030305.cha,3680
14349,William,42,a dumptruck . 2527988_2531616,a dumptruck.,2,2,3,3,3,3,2,,William/030305.cha,3751
