utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
3072,William,44,"no , mine's okay .",no mine's okay.,3,5,5,5,6,5,3,,William/030418.cha,4376
3073,William,44,"oh that's true , yeah .",oh that's true yeah.,4,6,4,4,4,4,4,,William/030418.cha,4385
3074,William,44,careful Will . 2292955_2294995,careful Will.,2,2,4,4,4,4,2,,William/030418.cha,4568
3075,William,44,yeah . 2329371_2330971,yeah.,1,1,1,1,1,1,1,,William/030418.cha,4646
3076,William,44,"come (h)ere , you're gonna break that , come (h)ere sweetie . 2376515_2383020",come ere you're gonna break that come ere sweetie.,9,13,10,14,10,10,9,,William/030418.cha,4728
3077,William,44,"this belongs in your pocket , right ? 2383020_2385730",this belongs in your pocket right?,6,7,8,8,8,8,6,,William/030418.cha,4731
3078,William,44,"yeah , and the firemen , they , they keep their walkie-talkies in their pocket , right ?",yeah and the firemen they they keep their walkie-talkies in their pocket right?,14,17,18,19,20,18,14,,William/030418.cha,4744
3079,William,44,see .,see.,1,1,1,1,1,1,1,,William/030418.cha,4747
3080,William,44,I don't know where it is . 2399748_2401556,I don't know where it is.,6,7,6,7,6,6,6,,William/030418.cha,4755
3081,William,44,I don't know where it is . 2402971_2406188,I don't know where it is.,6,7,6,7,6,6,6,,William/030418.cha,4763
3082,William,44,"it's somewhere , right ?",it's somewhere right?,3,5,5,6,5,5,3,,William/030418.cha,4771
3083,William,44,"how many different fire trucks are there , do you know different fire trucks ?",how many different fire trucks are there do you know different fire trucks?,13,14,18,21,18,18,13,,William/030418.cha,4779
3084,William,44,which ones ? 2414486_2415555,which ones?,2,2,3,3,3,3,2,,William/030418.cha,4787
3085,William,44,"two , what , what are they , what are they called ?",two what what are they what are they called?,9,13,10,10,12,10,9,,William/030418.cha,4795
3086,William,44,"right , the ladder , what_about the , the +... 2425205_2428980",right the ladder what_about the the.,7,10,9,9,9,9,7,,William/030418.cha,4808
3087,William,44,is there a ladder truck ? 2428980_2431171,is there a ladder truck?,5,5,6,7,6,6,5,,William/030418.cha,4811
3088,William,44,mm hm: .,mm hm.,2,2,2,2,2,2,2,,William/030418.cha,4819
3089,William,44,(re)member your book about fire trucks ? 2433975_2436931,member your book about fire trucks?,6,6,8,9,8,8,6,,William/030418.cha,4827
3090,William,44,yeah . 2440523_2441253,yeah.,1,1,1,1,1,1,1,,William/030418.cha,4835
3091,William,44,"you , you remember that ? 2452418_2453755",you you remember that?,4,5,6,6,6,6,4,,William/030418.cha,4872
3092,William,44,yeah I remember that .,yeah I remember that.,4,4,6,6,6,6,4,,William/030418.cha,4880
3093,William,44,there were ducks we used to go down +...,there were ducks we used to go down.,8,11,9,11,9,9,8,,William/030418.cha,4883
3094,William,44,yeah . 2461700_2463121,yeah.,1,1,1,1,1,1,1,,William/030418.cha,4894
3095,William,44,"that was fun , that house , remember that house ? 2468626_2470010",that was fun that house remember that house?,8,11,10,12,10,10,8,,William/030418.cha,4905
3096,William,44,yeah .,yeah.,1,1,1,1,1,1,1,,William/030418.cha,4913
3097,William,44,"we played a_lot_of baseball , too , right ?",we played a_lot_of baseball too right?,8,9,10,10,11,10,8,,William/030418.cha,4921
3098,William,44,"in the yard , remember ? 2475060_2476268",in the yard remember?,4,5,6,6,6,6,4,,William/030418.cha,4924
3099,William,44,remember we used to hit the baseball in the yard ? 2477495_2479395,remember we used to hit the baseball in the yard?,10,11,15,15,15,15,10,,William/030418.cha,4932
3100,William,44,of the house ? 2479396_2481093,of the house?,3,3,3,4,3,3,3,,William/030418.cha,4935
3101,William,44,where the ducks were +...,where the ducks were.,4,6,4,6,4,4,4,,William/030418.cha,4938
3102,William,44,yeah .,yeah.,1,1,1,1,1,1,1,,William/030418.cha,4946
3103,William,44,"do I want to , not now , but remember we used to when we're [: we were] vacation last year . 2487828_2491933",do I want to not now but remember we used to when we're vacation last year.,16,21,21,22,21,21,16,,William/030418.cha,4955
3104,William,44,alright .,alright.,1,1,2,2,2,2,1,,William/030418.cha,4988
3105,William,44,yeah +/.,yeah.,1,2,1,1,1,1,1,,William/030418.cha,4996
3106,William,44,"mm , no . 2515905_2517088",mm no.,2,3,2,2,2,2,2,,William/030418.cha,5014
3107,William,44,well with you I do . 2518380_2519741,well with you I do.,5,5,5,5,5,5,5,,William/030418.cha,5022
3108,William,44,"come (h)ere , come (h)ere for a second . 2521965_2523363",come ere come ere for a second.,7,8,8,10,8,8,7,,William/030418.cha,5030
3109,William,44,you can take that off if you come here for a second . 2530255_2532355,you can take that off if you come here for a second.,12,12,13,16,13,13,12,,William/030418.cha,5049
3110,William,44,"yeah , come (h)ere for a second . 2532356_2533731",yeah come ere for a second.,6,7,7,8,7,7,6,,William/030418.cha,5052
3111,William,44,"come (h)ere , sit with my lap . 2533731_2535410",come ere sit with my lap.,6,7,6,7,6,6,6,,William/030418.cha,5055
3112,William,44,"here , xxx .",here.,1,2,1,2,1,1,1,,William/030418.cha,5068
3113,William,44,"we can't play baseball now , maybe we can play some later . 2542550_2545510",we can't play baseball now maybe we can play some later.,11,13,14,16,16,14,11,,William/030418.cha,5076
3114,William,44,no . 2547095_2547958,no.,1,1,1,1,1,1,1,,William/030418.cha,5084
3115,William,44,because +... 2549523_2550343,because.,1,2,2,3,2,2,1,,William/030418.cha,5092
3116,William,44,yeah we're gonna go in a little bit . 2552215_2553795,yeah we're gonna go in a little bit.,8,10,9,11,9,10,8,,William/030418.cha,5100
3117,William,44,that sound(ed) like a tennis ball . 2560901_2562146,that sound like a tennis ball.,6,7,7,8,7,7,6,,William/030418.cha,5113
3118,William,44,d'you [: do you] like playing tennis ? 2605788_2606973,d'you like playing tennis?,4,6,5,6,6,5,4,,William/030418.cha,5149
3119,William,44,yeah . 2607986_2608638,yeah.,1,1,1,1,1,1,1,,William/030418.cha,5157
3120,William,44,that's not a good idea . 2612155_2615091,that's not a good idea.,5,6,6,6,6,6,5,,William/030418.cha,5168
3121,William,44,does that taste good ?,does that taste good?,4,4,4,5,4,4,4,,William/030418.cha,5176
3122,William,44,no .,no.,1,1,1,1,1,1,1,,William/030418.cha,5179
3123,William,44,"bad , right . 2619580_2620661",bad right.,2,3,2,2,2,2,2,,William/030418.cha,5190
3124,William,44,hey . 2623413_2626685,hey.,1,1,1,1,1,1,1,,William/030418.cha,5198
3125,William,44,you can do both . 2631670_2632796,you can do both.,4,4,4,4,4,4,4,,William/030418.cha,5206
3126,William,44,I see (th)em .,I see em.,3,3,3,3,3,3,3,,William/030418.cha,5224
3127,William,44,why's it broken ? 2641383_2642655,why's it broken?,3,5,4,4,4,4,3,,William/030418.cha,5232
3128,William,44,mm .,mm.,1,1,1,1,1,1,1,,William/030418.cha,5240
3129,William,44,mm hm: . 2645925_2646960,mm hm.,2,2,2,2,2,2,2,,William/030418.cha,5248
3130,William,44,oh ! 2656901_2659165,oh!,1,1,1,1,1,1,1,,William/030418.cha,5261
3131,William,44,what're [: what are] you doin(g) with (th)em ? 2665321_2666445,what're you doin with em?,5,6,5,6,5,5,5,,William/030418.cha,5279
3132,William,44,what are you tryin(g) to do ? 2685920_2687226,what are you tryin to do?,6,6,6,6,6,6,6,,William/030418.cha,5298
3133,William,44,"you know what that , that , you know what that is you're tryin(g) to do , you know what it's called ? 2687228_2690215",you know what that that you know what that is you're tryin to do you know what it's called?,19,25,20,21,20,20,19,,William/030418.cha,5301
3134,William,44,"what , Will +... 2690215_2694853",what Will.,2,4,2,2,2,2,2,,William/030418.cha,5304
3135,William,44,what are you tryin(g) to do with the balls ? 2694853_2696358,what are you tryin to do with the balls?,9,9,9,9,9,9,9,,William/030418.cha,5307
3136,William,44,yeah . 2697731_2698595,yeah.,1,1,1,1,1,1,1,,William/030418.cha,5315
3137,William,44,I can't do it . 2699725_2700733,I can't do it.,4,5,4,4,4,4,4,,William/030418.cha,5323
3138,William,44,you're tryin' [: trying to] juggle ? 2706756_2708606,you're tryin' juggle?,3,5,3,5,3,4,3,,William/030418.cha,5336
3139,William,44,I can't juggle . 2712031_2712906,I can't juggle.,3,4,3,4,3,4,3,,William/030418.cha,5349
3140,William,44,you hafta p(ractice) +/.,you hafta p.,3,4,4,4,4,4,3,,William/030418.cha,5357
3141,William,44,"it takes a lot , it takes a_lot_of work I can't do it .",it takes a lot it takes a_lot_of work I can't do it.,14,14,16,16,16,16,14,,William/030418.cha,5376
3142,William,44,I can't do it . 2719446_2721185,I can't do it.,4,5,4,4,4,4,4,,William/030418.cha,5379
3143,William,44,maybe she can +... 2722538_2723380,maybe she can.,3,4,3,4,3,3,3,,William/030418.cha,5387
3144,William,44,you got the start of it . 2734088_2735610,you got the start of it.,6,7,6,6,6,6,6,,William/030418.cha,5431
3145,William,44,who did you see juggling ? 2736966_2738680,who did you see juggling?,5,7,6,6,6,6,5,,William/030418.cha,5439
3146,William,44,did you see somebody juggling ? 2739181_2740655,did you see somebody juggling?,5,7,9,9,9,9,5,,William/030418.cha,5447
3147,William,44,"hey , oh , oh , oh , oh , oh , hey +...",hey oh oh oh oh oh hey.,7,14,7,7,7,7,7,,William/030418.cha,5469
3148,William,44,you hafta be gentle that's too xxx that's too close that'll [: that will] hurt somebody .,you hafta be gentle that's too that's too close that'll hurt somebody.,12,15,16,18,16,17,12,,William/030418.cha,5477
3149,William,44,do you wanna hurt Amanda ? 2757798_2759168,do you wanna hurt Amanda?,5,6,8,8,8,8,5,,William/030418.cha,5483
3150,William,44,that's not a good idea . 2763873_2765525,that's not a good idea.,5,6,6,6,6,6,5,,William/030418.cha,5491
3151,William,44,that's too close to throw that hard . 2768003_2769870,that's too close to throw that hard.,7,8,7,8,7,7,7,,William/030418.cha,5500
3152,William,44,it hurts . 2769871_2770478,it hurts.,2,2,2,2,2,2,2,,William/030418.cha,5503
3153,William,44,what's that called ? 2772870_2774555,what's that called?,3,5,4,4,4,4,3,,William/030418.cha,5511
3154,William,44,"juggle , but what , when you bounce it what is it called ? 2776971_2779238",juggle but what when you bounce it what is it called?,11,14,12,14,12,13,11,,William/030418.cha,5519
3155,William,44,they playin(g) soccer ? 2804020_2805156,they playin soccer?,3,3,4,4,6,4,3,,William/030418.cha,5555
3156,William,44,soccer ball . 2810486_2811223,soccer ball.,2,2,3,3,3,3,2,,William/030418.cha,5573
3157,William,44,mm hm: . 2818406_2819173,mm hm.,2,2,2,2,2,2,2,,William/030418.cha,5586
3158,William,44,op [: oh] sorry . 2827640_2830236,op sorry.,2,2,3,3,3,3,2,,William/030418.cha,5603
3159,William,44,yep [: yes] .,yep.,1,1,1,1,1,1,1,,William/030418.cha,5631
3160,William,44,"yeah , come over here , come over here so the camera can see you .",yeah come over here come over here so the camera can see you.,13,15,17,21,17,17,13,,William/030418.cha,5647
3161,William,44,alright (.) oh ! 2863638_2870775,alright oh!,2,2,3,3,3,3,2,,William/030418.cha,5655
3162,William,44,I'm ready . 2878431_2879135,I'm ready.,2,3,3,3,3,3,2,,William/030418.cha,5668
3163,William,44,I'm ready . 2886668_2887710,I'm ready.,2,3,3,3,3,3,2,,William/030418.cha,5676
3164,William,44,good kick . 2887711_2891061,good kick.,2,2,2,2,2,2,2,,William/030418.cha,5679
3165,William,44,an you catch ? 2897050_2899246,an you catch?,3,3,3,3,3,3,3,,William/030418.cha,5685
3166,William,44,okay . 2900013_2901133,okay.,1,1,2,2,3,2,1,,William/030418.cha,5693
3167,William,44,good try . 2901133_2902375,good try.,2,2,2,2,2,2,2,,William/030418.cha,5696
3168,William,44,oops . 2902375_2908270,oops.,1,1,1,1,1,1,1,,William/030418.cha,5699
3169,William,44,whoa . 2908270_2913390,whoa.,1,1,1,1,1,1,1,,William/030418.cha,5702
3170,William,44,can you catch wanna try again ? 2913390_2915543,can you catch wanna try again?,6,7,8,8,8,8,6,,William/030418.cha,5705
3171,William,44,"you ready , comin(g) up . 2915543_2917393",you ready comin up.,4,5,6,6,6,6,4,,William/030418.cha,5708
3172,William,44,xxx good try . 2917393_2918936,good try.,2,2,2,2,2,2,2,,William/030418.cha,5711
3173,William,44,"okay stand here xxx that's it , that's it , oh good kick ! 2932158_2940511",okay stand here that's it that's it oh good kick!,10,14,11,12,12,11,10,,William/030418.cha,5727
3174,William,44,"you ready to catch , try to catch ? 2940511_2942496",you ready to catch try to catch?,7,8,8,8,8,8,7,,William/030418.cha,5730
3175,William,44,(o)kay . 2943171_2944075,kay.,1,1,1,1,1,1,1,,William/030418.cha,5736
3176,William,44,oh almost ! 2944075_2946440,oh almost!,2,2,3,3,3,3,2,,William/030418.cha,5739
3177,William,44,"here , try using two hands .",here try using two hands.,5,7,6,7,6,6,5,,William/030418.cha,5742
3178,William,44,"throw it to Daddy like , yeah don't kick xxx try throwing . 2953608_2960375",throw it to Daddy like yeah don't kick try throwing.,10,13,12,13,12,12,10,,William/030418.cha,5750
3179,William,44,"whoa , it's easier to control it when you throw it , Will . 2960375_2965423",whoa it's easier to control it when you throw it Will.,11,14,13,13,13,13,11,,William/030418.cha,5753
3180,William,44,it's easier +/.,it's easier.,2,4,3,3,3,3,2,,William/030418.cha,5761
3181,William,44,use that one over there .,use that one over there.,5,5,6,7,6,6,5,,William/030418.cha,5769
3182,William,44,"no , just throw it to Daddy like a , ooh , alright , you ready , wanna [: want to] try and catch ? 2971393_2975796",no just throw it to Daddy like a ooh alright you ready wanna try and catch?,16,22,20,21,20,20,16,,William/030418.cha,5777
3183,William,44,close . 2977903_2979386,close.,1,1,1,2,1,1,1,,William/030418.cha,5785
3184,William,44,"try it again , throw it to Daddy so I can catch it . 2980675_2982830",try it again throw it to Daddy so I can catch it.,12,13,14,14,14,14,12,,William/030418.cha,5793
3185,William,44,"xxx see , see my hands , like that .",see see my hands like that.,6,8,6,7,6,6,6,,William/030418.cha,5796
3186,William,44,yeah like that .,yeah like that.,3,3,3,4,3,3,3,,William/030418.cha,5804
3187,William,44,"good job , ready ? 2986730_2988016",good job ready?,3,4,4,4,4,4,3,,William/030418.cha,5807
3188,William,44,hey there you go !,hey there you go!,4,4,4,5,4,4,4,,William/030418.cha,5810
3189,William,44,"there you go , ready ? 2991671_2993943",there you go ready?,4,5,5,6,5,5,4,,William/030418.cha,5816
3190,William,44,"alright , whoap [: oops] , alright , alright , you got it . 2993943_3003710",alright whoap alright alright you got it.,7,12,10,10,10,10,7,,William/030418.cha,5819
3191,William,44,"that's it , stand over there , okay that's good , now you ready to catch ? 3003711_3010351",that's it stand over there okay that's good now you ready to catch?,13,18,16,17,17,16,13,,William/030418.cha,5822
3192,William,44,look at that .,look at that.,3,3,3,3,3,3,3,,William/030418.cha,5825
3193,William,44,"good catch , good catching ! 3010351_3015840",good catch good catching!,4,6,5,5,5,5,4,,William/030418.cha,5831
3194,William,44,oap [: oops] . 3015840_3018256,oap.,1,1,1,1,1,1,1,,William/030418.cha,5834
3195,William,44,"throw it right at the , right at , right at , you see ? 3018256_3024591",throw it right at the right at right at you see?,11,14,11,11,11,11,11,,William/030418.cha,5837
3196,William,44,look at that ! 3024591_3026000,look at that!,3,3,3,3,3,3,3,,William/030418.cha,5840
3197,William,44,"there ya [: you] go , ready ? 3026000_3028016",there ya go ready?,4,5,5,6,5,5,4,,William/030418.cha,5843
3198,William,44,ooh good try . 3028016_3029475,ooh good try.,3,3,3,3,3,3,3,,William/030418.cha,5846
3199,William,44,"you hafta keep your eye on it , see ? 3029475_3033393",you hafta keep your eye on it see?,8,9,9,9,9,9,8,,William/030418.cha,5849
3200,William,44,"your eye right on it , there you go ! 3033393_3035295",your eye right on it there you go!,8,9,8,9,8,8,8,,William/030418.cha,5852
3201,William,44,yeah ! 3035295_3036878,yeah!,1,1,1,1,1,1,1,,William/030418.cha,5858
3202,William,44,oh ! 3036878_3040093,oh!,1,1,1,1,1,1,1,,William/030418.cha,5864
3203,William,44,"good throw , good catch . 3041881_3045535",good throw good catch.,4,5,4,4,4,4,4,,William/030418.cha,5872
3204,William,44,oop [: oops] ! 3045535_3046426,oop!,1,1,1,1,1,1,1,,William/030418.cha,5875
3205,William,44,there's one right behind ya [: you] . 3048321_3049488,there's one right behind ya.,5,6,7,7,7,7,5,,William/030418.cha,5883
