utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
29315,Naima,78,yeah this is the tail . 1473285_1475353,yeah this is the tail.,5,5,5,5,5,5,5,,Naima/021008b.cha,1401
29316,Naima,78,I painted . 1475353_1476381,I painted.,2,3,3,3,3,4,2,,Naima/021008b.cha,1409
29317,Naima,78,and this is the nose . 1476380_1478201,and this is the nose.,5,5,5,6,5,5,5,,Naima/021008b.cha,1417
29318,Naima,78,"xxx and its hand yyy you can't see the hand the hands are gone but they're pointing into the yellow stuff , the yellow stuff is the , the I'm gonna paint blue , blue ear above here . 1478201_1495870",and its hand you can't see the hand the hands are gone but they're pointing into the yellow stuff the yellow stuff is the the I'm gonna paint blue blue ear above here.,33,40,39,43,39,39,33,,Naima/021008b.cha,1421
29319,Naima,78,air air . 1495870_1497000,air air.,2,2,2,2,2,2,2,,Naima/021008b.cha,1429
29320,Naima,78,yeah . 1499400_1500196,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,1437
29321,Naima,78,where is it is it the green brush ? 1504845_1520071,where is it is it the green brush?,8,8,8,9,8,8,8,,Naima/021008b.cha,1445
29322,Naima,78,what well what sometimes can be black ? 1535303_1539290,what well what sometimes can be black?,7,7,10,10,10,10,7,,Naima/021008b.cha,1456
29323,Naima,78,what sometimes can be black ? 1539293_1542665,what sometimes can be black?,5,5,8,8,8,8,5,,Naima/021008b.cha,1461
29324,Naima,78,"it's night , it's night night gonna be nighttime in this pic(ture) . 1565173_1569183",it's night it's night night gonna be nighttime in this pic.,11,15,13,14,13,13,11,,Naima/021008b.cha,1481
29325,Naima,78,xxx this is something this that I wanna eat . 1569181_1575170,this is something this that I wanna eat.,8,9,11,11,11,11,8,,Naima/021008b.cha,1489
29326,Naima,78,this . 1575171_1575950,this.,1,1,1,1,1,1,1,,Naima/021008b.cha,1494
29327,Naima,78,yeah . 1577990_1578970,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,1502
29328,Naima,78,"one , yyy one one one , they , this they the black fell out_of this , well &-um this . 1580425_1588105",one one one one they this they the black fell out_of this well um this.,16,19,16,16,18,16,16,,Naima/021008b.cha,1510
29329,Naima,78,you can't see this animal's nose . 1594248_1596906,you can't see this animal's nose.,6,8,8,9,8,8,6,,Naima/021008b.cha,1524
29330,Naima,78,"but still it's there but I'm painting the yyy I'm , I'm painting its body black . 1596906_1604083",but still it's there but I'm painting the I'm I'm painting its body black.,14,19,17,18,17,17,14,,Naima/021008b.cha,1529
29331,Naima,78,the pink stuff xxx xxx the black stuff is the thing inside the animal's nose . 1605625_1613086,the pink stuff the black stuff is the thing inside the animal's nose.,13,15,16,18,16,16,13,,Naima/021008b.cha,1537
29332,Naima,78,"yeah , no this brown stuff xxx . 1613086_1620431",yeah no this brown stuff.,5,6,5,5,5,5,5,,Naima/021008b.cha,1545
29333,Naima,78,"outside , xxx but the pink part is inside of its nose . 1620433_1625586",outside but the pink part is inside of its nose.,10,11,12,15,12,12,10,,Naima/021008b.cha,1553
29334,Naima,78,the one on the nose xxx . 1626815_1629050,the one on the nose.,5,5,5,6,5,5,5,,Naima/021008b.cha,1561
29335,Naima,78,the one painted [?] . 1629050_1630645,the one painted.,3,4,4,4,4,5,3,,Naima/021008b.cha,1566
29336,Naima,78,yeah . 1632871_1633873,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,1580
29337,Naima,78,no that's inside its nose . 1635178_1639315,no that's inside its nose.,5,6,6,8,6,6,5,,Naima/021008b.cha,1588
29338,Naima,78,"&-uh xxx this white part and this white part , I want more , I want blue to paint with , to paint the sky up above here . 1640273_1651613",uh this white part and this white part I want more I want blue to paint with to paint the sky up above here.,24,26,25,30,25,25,24,,Naima/021008b.cha,1596
29339,Naima,78,xxx this is black sky . 1652546_1656848,this is black sky.,4,4,4,4,4,4,4,,Naima/021008b.cha,1604
29340,Naima,78,"that , it's nighttime . 1656848_1659018",that it's nighttime.,3,5,4,5,4,4,3,,Naima/021008b.cha,1609
29341,Naima,78,nighttime here . 1659018_1661268,nighttime here.,2,2,3,5,3,3,2,,Naima/021008b.cha,1617
29342,Naima,78,while [?] over here xxx but o(ver) over here it's daytime . 1661268_1666606,while over here but o over here it's daytime.,9,10,12,16,12,12,9,,Naima/021008b.cha,1622
29343,Naima,78,it's getting to be dark . 1666608_1672185,it's getting to be dark.,5,6,6,6,6,6,5,,Naima/021008b.cha,1630
29344,Naima,78,yeah . 1672185_1675650,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,1638
29345,Naima,78,"it's getting to be dark , I want blue to put there [?] . 1683810_1692530",it's getting to be dark I want blue to put there.,11,13,12,13,12,12,11,,Naima/021008b.cha,1652
29346,Naima,78,yeah . 1693996_1695545,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,1660
29347,Naima,78,yeah . 1697658_1698515,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,1671
29348,Naima,78,xxx xxx xxx huh huh huh . 1698515_1810698,huh huh huh.,3,3,3,3,3,3,3,,Naima/021008b.cha,1676
29349,Naima,78,"this is the top , this is the brown stuff . 1810698_1814405",this is the top this is the brown stuff.,9,10,9,9,9,9,9,,Naima/021008b.cha,1682
29350,Naima,78,that's the mm that's the black . 1814406_1820043,that's the mm that's the black.,6,8,6,6,6,6,6,,Naima/021008b.cha,1687
29351,Naima,78,yeah because it's it's getting dark in that picture . 1824216_1828176,yeah because it's it's getting dark in that picture.,9,11,12,14,12,12,9,,Naima/021008b.cha,1698
29352,Naima,78,"it's getting dark in that , in this painting , it's getting dark . 1828176_1832330",it's getting dark in that in this painting it's getting dark.,11,16,14,14,14,14,11,,Naima/021008b.cha,1706
29353,Naima,78,and xxx +/. 1832330_1834043,and.,1,2,1,1,1,1,1,,Naima/021008b.cha,1711
29354,Naima,78,"yeah , it's getting to be dark . 1834043_1841081",yeah it's getting to be dark.,6,8,7,7,7,7,6,,Naima/021008b.cha,1719
29355,Naima,78,&-um xxx what other colors are there ? 1841081_1844985,um what other colors are there?,6,5,8,9,8,8,6,,Naima/021008b.cha,1724
29356,Naima,78,I want purple . 1851550_1853250,I want purple.,3,3,3,4,3,4,3,,Naima/021008b.cha,1732
29357,Naima,78,what what sometimes is purple ? 1854760_1857065,what what sometimes is purple?,5,5,8,9,8,9,5,,Naima/021008b.cha,1740
29358,Naima,78,grape [?] . 1857066_1859466,grape.,1,1,1,2,1,1,1,,Naima/021008b.cha,1748
29359,Naima,78,"grapes , I'm gonna paint funny shaped grapes . 1859466_1864363",grapes I'm gonna paint funny shaped grapes.,7,11,12,12,12,12,7,,Naima/021008b.cha,1753
29360,Naima,78,yeah . 1864363_1865610,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,1764
29361,Naima,78,that are not good to eat . 1865610_1868241,that are not good to eat.,6,6,6,6,6,6,6,,Naima/021008b.cha,1769
29362,Naima,78,that are good to eat . 1870393_1873375,that are good to eat.,5,5,5,5,5,5,5,,Naima/021008b.cha,1777
29363,Naima,78,yes . 1873376_1877231,yes.,1,1,1,1,1,1,1,,Naima/021008b.cha,1785
29364,Naima,78,I'm putting blue in the water . 1891030_1894036,I'm putting blue in the water.,6,7,8,8,8,8,6,,Naima/021008b.cha,1808
29365,Naima,78,it's turning blue . 1894036_1895813,it's turning blue.,3,4,4,4,4,4,3,,Naima/021008b.cha,1813
29366,Naima,78,the water's [: water is] turning blue . 1895813_1898385,the water's turning blue.,4,5,6,6,6,6,4,,Naima/021008b.cha,1818
29367,Naima,78,"&-uh I'm still , I want pink , purple . 1901911_1905385",uh I'm still I want pink purple.,7,9,7,8,7,8,7,,Naima/021008b.cha,1826
29368,Naima,78,yeah . 1909125_1910471,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,1837
29369,Naima,78,"yeah yeah now , now . 1910473_1917261",yeah yeah now now.,4,5,4,4,4,4,4,,Naima/021008b.cha,1842
29370,Naima,78,"in this picture , in this picture yyy yyy house called the pictures . 1917261_1923180",in this picture in this picture house called the pictures.,10,12,15,18,15,15,10,,Naima/021008b.cha,1850
29371,Naima,78,&-uh yyy actually calls them pictures . 1926041_1930628,uh actually calls them pictures.,5,4,9,9,9,9,5,,Naima/021008b.cha,1858
29372,Naima,78,why . 1930628_1931551,why.,1,1,1,1,1,1,1,,Naima/021008b.cha,1866
29373,Naima,78,I was painting a painting . 1951305_1954360,I was painting a painting.,5,7,7,7,7,7,5,,Naima/021008b.cha,1880
29374,Naima,78,"xxx is sky purp(le) , when is sky purple ? 1970228_1974896",is sky purp when is sky purple?,7,8,7,8,7,8,7,,Naima/021008b.cha,1897
29375,Naima,78,it's purplish blue . 1988301_1991396,it's purplish blue.,3,4,4,4,4,4,3,,Naima/021008b.cha,1908
29376,Naima,78,that's this guy's purplish blue . 1992723_1995963,that's this guy's purplish blue.,5,7,6,6,6,6,5,,Naima/021008b.cha,1916
29377,Naima,78,it looks purple blue . 1998380_2010808,it looks purple blue.,4,4,4,5,4,5,4,,Naima/021008b.cha,1924
29378,Naima,78,"mm I want more or(ange) , I want orange . 2010808_2014670",mm I want more or I want orange.,8,9,9,11,9,9,8,,Naima/021008b.cha,1929
29379,Naima,78,yeah yeah . 2016628_2018175,yeah yeah.,2,2,2,2,2,2,2,,Naima/021008b.cha,1937
29380,Naima,78,yeah . 2021906_2022855,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,1945
29381,Naima,78,wallaby wallaby xxx . 2036880_2042610,wallaby wallaby.,2,2,6,6,6,6,2,,Naima/021008b.cha,1959
29382,Naima,78,"why it it , it is on the purple , the water's [: water is] on the purple ? 2043616_2048000",why it it it is on the purple the water's on the purple?,13,16,14,16,14,16,13,,Naima/021008b.cha,1967
29383,Naima,78,"ooh , what , what's orange I'm painting a what what's I'm I'm I'm painting sun . 2061346_2069594",ooh what what's orange I'm painting a what what's I'm I'm I'm painting sun.,14,22,17,18,17,17,14,,Naima/021008b.cha,1981
29384,Naima,78,"is , is sun orange sometimes ? 2072148_2075821",is is sun orange sometimes?,5,6,9,10,9,9,5,,Naima/021008b.cha,1993
29385,Naima,78,"when , when is sun orange ? 2075821_2078323",when when is sun orange?,5,6,6,7,6,6,5,,Naima/021008b.cha,2001
29386,Naima,78,"what , what else have color never , what else paint have I never used ? 2090853_2101261",what what else have color never what else paint have I never used?,13,16,17,21,17,17,13,,Naima/021008b.cha,2015
29387,Naima,78,xxx I want green . 2104015_2108033,I want green.,3,3,3,3,3,3,3,,Naima/021008b.cha,2023
29388,Naima,78,what's what's green ? 2138481_2143110,what's what's green?,3,5,3,3,3,3,3,,Naima/021008b.cha,2037
29389,Naima,78,yyy no . 2145515_2147708,no.,1,1,1,1,1,1,1,,Naima/021008b.cha,2045
29390,Naima,78,grass . 2153428_2155240,grass.,1,1,1,1,1,1,1,,Naima/021008b.cha,2056
29391,Naima,78,green grass . 2158456_2162750,green grass.,2,2,2,2,2,2,2,,Naima/021008b.cha,2067
29392,Naima,78,I'm putting &-uh grass here . 2162751_2166343,I'm putting uh grass here.,5,5,6,7,6,6,5,,Naima/021008b.cha,2075
29393,Naima,78,I'm painting a picture of grass . 2166343_2169488,I'm painting a picture of grass.,6,7,8,9,8,8,6,,Naima/021008b.cha,2080
29394,Naima,78,"what , I'm done with the paint xxx +... 2169488_2172920",what I'm done with the paint.,6,9,6,7,6,6,6,,Naima/021008b.cha,2085
29395,Naima,78,yeah . 2179575_2180910,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,2096
29396,Naima,78,&-um I'm not quite done with it . 2183123_2186135,um I'm not quite done with it.,7,7,7,9,7,7,7,,Naima/021008b.cha,2110
29397,Naima,78,yeah . 2189336_2190070,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,2121
29398,Naima,78,I'm done with this one it's for you ! 2212620_2215510,I'm done with this one it's for you!,8,10,8,9,8,8,8,,Naima/021008b.cha,2135
29399,Naima,78,I'm done with it . 2218576_2220941,I'm done with it.,4,5,4,5,4,4,4,,Naima/021008b.cha,2146
29400,Naima,78,gonn(a) [: going to] just leave it without any writing on it . 2230383_2235313,gonn just leave it without any writing on it.,9,11,11,12,11,11,9,,Naima/021008b.cha,2157
29401,Naima,78,"yeah , I want , gonna , gonna paint for , for daddy . 2235313_2239385",yeah I want gonna gonna paint for for daddy.,9,15,12,12,12,12,9,,Naima/021008b.cha,2165
29402,Naima,78,and after that for sleepy bear . 2240083_2242436,and after that for sleepy bear.,6,6,8,8,8,8,6,,Naima/021008b.cha,2173
29403,Naima,78,xxx and did [?] watercolor dry ? 2242438_2244748,and did watercolor dry?,4,5,7,7,7,7,4,,Naima/021008b.cha,2181
29404,Naima,78,why are there all different brushes ? 2290535_2294328,why are there all different brushes?,6,6,9,10,9,9,6,,Naima/021008b.cha,2210
29405,Naima,78,why ? 2297246_2302805,why?,1,1,1,1,1,1,1,,Naima/021008b.cha,2218
29406,Naima,78,"I'm , I'm mixing it together . 2319750_2325190",I'm I'm mixing it together.,5,8,8,8,8,8,5,,Naima/021008b.cha,2238
29407,Naima,78,I'm yyy combining the two together . 2325190_2329871,I'm combining the two together.,5,6,9,9,9,9,5,,Naima/021008b.cha,2246
29408,Naima,78,what are you doing ? 2342558_2346070,what are you doing?,4,4,4,4,4,4,4,,Naima/021008b.cha,2260
29409,Naima,78,what do you mean you're woo_peeling@c them ? 2351306_2356430,what do you mean you're woo_peeling them?,8,8,9,10,9,9,8,,Naima/021008b.cha,2268
29410,Naima,78,you mean you're woo_peeling@c them ? 2356431_2359198,you mean you're woo_peeling them?,6,6,7,8,7,7,6,,Naima/021008b.cha,2273
29411,Naima,78,you mean you're woo_peeling@c them ? 2359198_2363608,you mean you're woo_peeling them?,6,6,7,8,7,7,6,,Naima/021008b.cha,2278
29412,Naima,78,yeah . 2363608_2364595,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,2286
29413,Naima,78,xxx I told you there would be two lines here . 2391000_2395500,I told you there would be two lines here.,9,10,10,12,10,10,9,,Naima/021008b.cha,2297
29414,Naima,78,this one's [: one is] for daddy . 2403063_2405991,this one's for daddy.,4,5,6,6,6,6,4,,Naima/021008b.cha,2311
29415,Naima,78,this one is for daddy . 2408133_2412398,this one is for daddy.,5,5,6,6,6,6,5,,Naima/021008b.cha,2319
29416,Naima,78,"you , Mommy you get a picture every day . 2423085_2427345",you Mommy you get a picture every day.,8,9,12,13,12,12,8,,Naima/021008b.cha,2327
29417,Naima,78,"xxx daddy is , daddy's is all done . 2443060_2447405",daddy is daddy's is all done.,6,9,8,9,7,8,6,,Naima/021008b.cha,2338
29418,Naima,78,where's Daddy ? 2449295_2450621,where's Daddy?,2,3,4,4,4,4,2,,Naima/021008b.cha,2346
29419,Naima,78,"yeah it hasta say , for Daddy , from Naima . 2472358_2476166",yeah it hasta say for Daddy from Naima.,8,10,11,11,11,11,8,,Naima/021008b.cha,2375
29420,Naima,78,I'm gonna write yyy . 2476875_2478736,I'm gonna write.,3,5,4,5,4,4,3,,Naima/021008b.cha,2383
29421,Naima,78,"&-uh can , can we write with paint ? 2482561_2486568",uh can can we write with paint?,7,7,7,8,7,7,7,,Naima/021008b.cha,2391
29422,Naima,78,"but can we write xxx letters paint with the paint , with a paintbrush . 2489813_2495220",but can we write letters paint with the paint with a paintbrush.,12,13,14,15,14,14,12,,Naima/021008b.cha,2402
29423,Naima,78,can we do that ? 2495221_2496405,can we do that?,4,4,4,4,4,4,4,,Naima/021008b.cha,2413
29424,Naima,78,for Daddy from Naima . 2498351_2509188,for Daddy from Naima.,4,4,6,6,6,6,4,,Naima/021008b.cha,2424
29425,Naima,78,"from Nai , Nai ee +... 2514815_2520238",from Nai Nai ee.,4,6,4,4,4,4,4,,Naima/021008b.cha,2433
29426,Naima,78,"for Daddy , from Nai ee +... 2522216_2528048",for Daddy from Nai ee.,5,7,6,6,6,6,5,,Naima/021008b.cha,2444
29427,Naima,78,"for Daddy , from Nai ee Ma . 2528048_2536198",for Daddy from Nai ee Ma.,6,7,7,7,7,7,6,,Naima/021008b.cha,2449
29428,Naima,78,Naima . 2536198_2538185,Naima.,1,1,2,2,2,2,1,,Naima/021008b.cha,2457
29429,Naima,78,"for Daddy , from Naima . 2537788_2542575",for Daddy from Naima.,4,5,6,6,6,6,4,,Naima/021008b.cha,2462
29430,Naima,78,for Daddy from Naima . 2542576_2544033,for Daddy from Naima.,4,4,6,6,6,6,4,,Naima/021008b.cha,2467
29431,Naima,78,those ones go back on the white . 2544736_2547958,those ones go back on the white.,7,7,8,10,8,8,7,,Naima/021008b.cha,2475
29432,Naima,78,why is he gonna like it a lot ? 2552545_2555496,why is he gonna like it a lot?,8,9,9,10,9,9,8,,Naima/021008b.cha,2483
29433,Naima,78,for xxx for +... 2581748_2593135,for for.,2,3,2,2,2,2,2,,Naima/021008b.cha,2507
29434,Naima,78,for Daddy from Naima . 2593135_2594841,for Daddy from Naima.,4,4,6,6,6,6,4,,Naima/021008b.cha,2512
29435,Naima,78,why does a toothbrush have brushes . 2608310_2612640,why does a toothbrush have brushes.,6,6,8,9,8,8,6,,Naima/021008b.cha,2520
29436,Naima,78,why ? 2618921_2620226,why?,1,1,1,1,1,1,1,,Naima/021008b.cha,2531
29437,Naima,78,what what certain colors ? 2624200_2626543,what what certain colors?,4,4,6,6,6,6,4,,Naima/021008b.cha,2539
29438,Naima,78,"no , not the same ones . 2633308_2636290",no not the same ones.,5,6,6,7,6,6,5,,Naima/021008b.cha,2547
29439,Naima,78,no . 2637150_2637865,no.,1,1,1,1,1,1,1,,Naima/021008b.cha,2555
29440,Naima,78,"I want , no I want regular paint xxx regular brushes xxx paper . 2648493_2655303",I want no I want regular paint regular brushes paper.,10,11,16,16,16,16,10,,Naima/021008b.cha,2569
29441,Naima,78,that's what I want . 2655303_2656835,that's what I want.,4,5,4,4,4,4,4,,Naima/021008b.cha,2574
29442,Naima,78,no . 2658078_2659985,no.,1,1,1,1,1,1,1,,Naima/021008b.cha,2582
29443,Naima,78,I'm tired of watercolor . 2659986_2680221,I'm tired of watercolor.,4,5,8,8,8,8,4,,Naima/021008b.cha,2587
29444,Naima,78,xxx xxx xxx fingerpaint . 2680221_2691205,fingerpaint.,1,1,3,3,3,3,1,,Naima/021008b.cha,2592
29445,Naima,78,paint . 2691206_2693271,paint.,1,1,1,1,1,1,1,,Naima/021008b.cha,2597
29446,Naima,78,"what , what's the purple kind xxx . 2693271_2699646",what what's the purple kind.,5,7,5,6,5,6,5,,Naima/021008b.cha,2605
29447,Naima,78,gonna get +/. 2702986_2705216,gonna get.,2,4,3,3,3,3,2,,Naima/021008b.cha,2616
29448,Naima,78,yeah xxx . 2710858_2712703,yeah.,1,1,1,1,1,1,1,,Naima/021008b.cha,2627
29449,Naima,78,"the other paint that we , xxx xxx xxx that we didn't buy at the store . 2715576_2720913",the other paint that we that we didn't buy at the store.,12,15,13,14,13,13,12,,Naima/021008b.cha,2635
29450,Naima,78,I'm combining the paint together . 2745761_2748221,I'm combining the paint together.,5,6,9,9,9,9,5,,Naima/021008b.cha,2652
