utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
18293,Alex,51,xxx this turning round and round . 1333696_1336168,this turning round and round.,5,6,6,6,6,6,5,,Alex/030516.cha,2392
18294,Alex,51,and you turn round . 1336169_1337588,and you turn round.,4,4,4,4,4,4,4,,Alex/030516.cha,2397
18295,Alex,51,I swing you xxx . 1344847_1348068,I swing you.,3,3,3,3,3,3,3,,Alex/030516.cha,2409
18296,Alex,51,ready ? 1350933_1353235,ready?,1,1,2,2,2,2,1,,Alex/030516.cha,2423
18297,Alex,51,set . 1353235_1353865,set.,1,1,1,1,1,1,1,,Alex/030516.cha,2431
18298,Alex,51,go . 1353865_1354685,go.,1,1,1,1,1,1,1,,Alex/030516.cha,2436
18299,Alex,51,wee . 1360098_1362118,wee.,1,1,1,1,1,1,1,,Alex/030516.cha,2454
18300,Alex,51,there you go . 1362118_1363825,there you go.,3,3,3,4,3,3,3,,Alex/030516.cha,2462
18301,Alex,51,yeah . 1369745_1370575,yeah.,1,1,1,1,1,1,1,,Alex/030516.cha,2477
18302,Alex,51,push you [= me] on the swing . 1370575_1373213,push you on the swing.,5,6,5,5,5,5,5,,Alex/030516.cha,2482
18303,Alex,51,"Mom , push . 1373213_1375660",Mom push.,2,3,2,2,2,2,2,,Alex/030516.cha,2487
18304,Alex,51,in the +... 1375660_1377605,in the.,2,3,2,2,2,2,2,,Alex/030516.cha,2492
18305,Alex,51,oh look . 1377605_1379242,oh look.,2,2,2,2,2,2,2,,Alex/030516.cha,2497
18306,Alex,51,"xxx Ma , Ma , Ma yyy push . 1382505_1385397",Ma Ma Ma push.,4,6,4,4,4,4,4,,Alex/030516.cha,2508
18307,Alex,51,push me . 1385397_1387040,push me.,2,2,2,2,2,2,2,,Alex/030516.cha,2513
18308,Alex,51,push . 1387040_1388125,push.,1,1,1,1,1,1,1,,Alex/030516.cha,2518
18309,Alex,51,"Ma , push me . 1389477_1391738",Ma push me.,3,4,3,3,3,3,3,,Alex/030516.cha,2529
18310,Alex,51,push me . 1391738_1392567,push me.,2,2,2,2,2,2,2,,Alex/030516.cha,2537
18311,Alex,51,and push me . 1392567_1393587,and push me.,3,3,3,3,3,3,3,,Alex/030516.cha,2542
18312,Alex,51,&-um twenty [?] push(es) . 1393587_1395210,um twenty push.,3,2,4,4,4,4,3,,Alex/030516.cha,2547
18313,Alex,51,I'm ready . 1397852_1400462,I'm ready.,2,3,3,3,3,3,2,,Alex/030516.cha,2559
18314,Alex,51,"xxx &-um &-um do this , &-um again ? 1402956_1405883",um um do this um again?,6,4,7,7,7,7,6,,Alex/030516.cha,2572
18315,Alex,51,ready . 1411617_1412580,ready.,1,1,2,2,2,2,1,,Alex/030516.cha,2590
18316,Alex,51,&-um I wanna catch the trees . 1413791_1415545,um I wanna catch the trees.,6,6,7,7,7,7,6,,Alex/030516.cha,2601
18317,Alex,51,xxx I m sitting . 1419009_1420243,I m sitting.,3,3,4,4,4,4,3,,Alex/030516.cha,2615
18318,Alex,51,I can't touch the trees .,I can't touch the trees.,5,6,5,5,5,5,5,,Alex/030516.cha,2623
18319,Alex,51,then push it up .,then push it up.,4,4,4,4,4,4,4,,Alex/030516.cha,2632
18320,Alex,51,I can't touch the tree . 1445188_1447432,I can't touch the tree.,5,6,5,5,5,5,5,,Alex/030516.cha,2665
18321,Alex,51,wanna yyy wanna I wanna +... 1447432_1449528,wanna wanna I wanna.,4,8,7,7,7,7,4,,Alex/030516.cha,2670
18322,Alex,51,"I want to , want to catch some then fall . 1449528_1452395",I want to want to catch some then fall.,9,10,9,10,9,9,9,,Alex/030516.cha,2675
18323,Alex,51,&-uh how will he xxx ? 1452395_1455635,uh how will he?,4,3,4,4,4,4,4,,Alex/030516.cha,2680
18324,Alex,51,go !,go!,1,1,1,1,1,1,1,,Alex/030516.cha,2789
18325,Alex,51,ah !,ah!,1,1,1,1,1,1,1,,Alex/030516.cha,2807
18326,Alex,51,"oh , ooh . 1504740_1505978",oh ooh.,2,3,2,2,2,2,2,,Alex/030516.cha,2816
18327,Alex,51,xxx sorry Mommy . 1518857_1520697,sorry Mommy.,2,2,4,4,4,4,2,,Alex/030516.cha,2845
18328,Alex,51,no . 1521948_1523805,no.,1,1,1,1,1,1,1,,Alex/030516.cha,2853
18329,Alex,51,Mommy . 1523805_1525395,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,2861
18330,Alex,51,to push . 1525395_1526487,to push.,2,2,2,2,2,2,2,,Alex/030516.cha,2866
18331,Alex,51,ready . 1527185_1528017,ready.,1,1,2,2,2,2,1,,Alex/030516.cha,2874
18332,Alex,51,yyy go .,go.,1,1,1,1,1,1,1,,Alex/030516.cha,2882
18333,Alex,51,ow . 1534645_1535588,ow.,1,1,1,1,1,1,1,,Alex/030516.cha,2896
18334,Alex,51,"oh , ow ! 1535588_1536998",oh ow!,2,3,2,2,2,2,2,,Alex/030516.cha,2901
18335,Alex,51,"ow , my leg . 1538162_1541295",ow my leg.,3,4,3,3,3,3,3,,Alex/030516.cha,2907
18336,Alex,51,yeah . 1541296_1545165,yeah.,1,1,1,1,1,1,1,,Alex/030516.cha,2916
18337,Alex,51,Mommy . 1548567_1549352,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,2927
18338,Alex,51,I'm just sit over here this way and you swing . 1549352_1554616,I'm just sit over here this way and you swing.,10,11,11,12,11,11,10,,Alex/030516.cha,2932
18339,Alex,51,"Momma , just swing like this . 1554617_1556612",Momma just swing like this.,5,6,6,7,6,6,5,,Alex/030516.cha,2937
18340,Alex,51,"yeah , a backwards . 1557663_1558610",yeah a backwards.,3,4,4,4,4,4,3,,Alex/030516.cha,2945
18341,Alex,51,if you high . 1558635_1560239,if you high.,3,3,3,3,3,3,3,,Alex/030516.cha,2950
18342,Alex,51,let do it here until yyy break . 1560240_1565962,let do it here until break.,6,6,7,8,7,7,6,,Alex/030516.cha,2955
18343,Alex,51,I beat the wind ! 1568217_1570280,I beat the wind!,4,4,4,4,4,4,4,,Alex/030516.cha,2961
18344,Alex,51,xxx thank you [?] . 1570280_1576212,thank you.,2,2,2,2,2,2,2,,Alex/030516.cha,2966
18345,Alex,51,yeah . 1588037_1589298,yeah.,1,1,1,1,1,1,1,,Alex/030516.cha,2977
18346,Alex,51,oops .,oops.,1,1,1,1,1,1,1,,Alex/030516.cha,2986
18347,Alex,51,I take that off . 1592552_1596952,I take that off.,4,4,4,5,4,4,4,,Alex/030516.cha,2994
18348,Alex,51,wheel .,wheel.,1,1,1,1,1,1,1,,Alex/030516.cha,3002
18349,Alex,51,xxx do do do do do do . 1646382_1650718,do do do do do do.,6,6,6,6,6,6,6,,Alex/030516.cha,3051
18350,Alex,51,do do . 1650718_1651637,do do.,2,2,2,2,2,2,2,,Alex/030516.cha,3056
18351,Alex,51,you xxx this is Mommy . 1661400_1663130,you this is Mommy.,4,4,5,5,5,5,4,,Alex/030516.cha,3064
18352,Alex,51,and this is mine . 1663130_1664965,and this is mine.,4,4,4,5,4,4,4,,Alex/030516.cha,3069
18353,Alex,51,Mommy . 1664965_1666283,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,3074
18354,Alex,51,xxx fat ? 1666283_1668507,fat?,1,1,1,1,1,1,1,,Alex/030516.cha,3082
18355,Alex,51,sure . 1668507_1669213,sure.,1,1,1,2,1,1,1,,Alex/030516.cha,3087
18356,Alex,51,okay . 1669213_1670453,okay.,1,1,2,2,3,2,1,,Alex/030516.cha,3090
18357,Alex,51,xxx Mommy . 1670453_1671727,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,3095
18358,Alex,51,get up . 1671727_1672852,get up.,2,2,2,2,2,2,2,,Alex/030516.cha,3100
18359,Alex,51,get up . 1672852_1674197,get up.,2,2,2,2,2,2,2,,Alex/030516.cha,3108
18360,Alex,51,little [?] . 1674197_1675623,little.,1,1,1,2,1,2,1,,Alex/030516.cha,3116
18361,Alex,51,am I xxx ? 1675623_1676860,am I?,2,2,2,2,2,2,2,,Alex/030516.cha,3121
18362,Alex,51,yyy Mommy . 1678092_1679318,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,3127
18363,Alex,51,this ? 1688852_1689833,this?,1,1,1,1,1,1,1,,Alex/030516.cha,3145
18364,Alex,51,this one ? 1689834_1690593,this one?,2,2,2,2,2,2,2,,Alex/030516.cha,3150
18365,Alex,51,there's one . 1690593_1691437,there's one.,2,3,3,3,3,3,2,,Alex/030516.cha,3155
18366,Alex,51,"no , this one [?] . 1691437_1692617",no this one.,3,4,3,3,3,3,3,,Alex/030516.cha,3158
18367,Alex,51,how +..? 1700867_1704473,how?,1,2,1,1,1,1,1,,Alex/030516.cha,3171
18368,Alex,51,about +..?,about?,1,2,2,2,2,2,1,,Alex/030516.cha,3179
18369,Alex,51,this one ? 1704473_1705875,this one?,2,2,2,2,2,2,2,,Alex/030516.cha,3184
18370,Alex,51,one two xxx . 1705875_1707013,one two.,2,2,2,2,2,2,2,,Alex/030516.cha,3189
18371,Alex,51,ow . 1707013_1708570,ow.,1,1,1,1,1,1,1,,Alex/030516.cha,3194
18372,Alex,51,ow . 1708570_1710147,ow.,1,1,1,1,1,1,1,,Alex/030516.cha,3199
18373,Alex,51,"yup [: yes] , I'm okay . 1710147_1717822",yup I'm okay.,3,5,4,4,5,4,3,,Alex/030516.cha,3207
18374,Alex,51,but I think that's alright . 1719633_1723735,but I think that's alright.,5,6,6,6,6,6,5,,Alex/030516.cha,3215
18375,Alex,51,"Mommy , is that alright . 1723735_1725512",Mommy is that alright.,4,5,6,6,6,6,4,,Alex/030516.cha,3224
18376,Alex,51,I think that's alright . 1739527_1753404,I think that's alright.,4,5,5,5,5,5,4,,Alex/030516.cha,3235
18377,Alex,51,I think that's alright . 1755009_1756212,I think that's alright.,4,5,5,5,5,5,4,,Alex/030516.cha,3243
18378,Alex,51,I think that's alright . 1757568_1759295,I think that's alright.,4,5,5,5,5,5,4,,Alex/030516.cha,3251
18379,Alex,51,alright . 1759295_1761065,alright.,1,1,2,2,2,2,1,,Alex/030516.cha,3259
18380,Alex,51,alright . 1761066_1762143,alright.,1,1,2,2,2,2,1,,Alex/030516.cha,3269
18381,Alex,51,lookit [: look] [?] . 1762143_1763818,lookit.,1,1,2,2,2,2,1,,Alex/030516.cha,3274
18382,Alex,51,that's too big . 1768205_1770450,that's too big.,3,4,3,3,3,3,3,,Alex/030516.cha,3284
18383,Alex,51,go with the blue [?] . 1770450_1772032,go with the blue.,4,4,4,4,4,4,4,,Alex/030516.cha,3289
18384,Alex,51,where id it go ? 1777470_1780147,where id it go?,4,4,4,5,4,4,4,,Alex/030516.cha,3298
18385,Alex,51,the orange one . 1781021_1782696,the orange one.,3,3,4,5,4,4,3,,Alex/030516.cha,3306
18386,Alex,51,where +/? 1785423_1786698,where?,1,2,1,2,1,1,1,,Alex/030516.cha,3317
18387,Alex,51,you hit over the xxx right there . 1793733_1795897,you hit over the right there.,6,6,7,8,7,7,6,,Alex/030516.cha,3334
18388,Alex,51,I xxx that xxx . 1796970_1798113,I that.,2,2,2,2,2,2,2,,Alex/030516.cha,3340
18389,Alex,51,are you ready +//? 1798113_1801022,are you ready?,3,4,4,4,4,4,3,,Alex/030516.cha,3345
18390,Alex,51,I'll hit yyy again . 1807020_1808935,I'll hit again.,3,4,4,4,4,4,3,,Alex/030516.cha,3359
18391,Alex,51,ball . 1814708_1815563,ball.,1,1,1,1,1,1,1,,Alex/030516.cha,3369
18392,Alex,51,right there on the ball . 1816963_1818463,right there on the ball.,5,5,5,6,5,5,5,,Alex/030516.cha,3375
18393,Alex,51,I put it . 1818488_1821535,I put it.,3,4,3,3,3,3,3,,Alex/030516.cha,3380
18394,Alex,51,do .,do.,1,1,1,1,1,1,1,,Alex/030516.cha,3386
18395,Alex,51,do it . 1824368_1825373,do it.,2,2,2,2,2,2,2,,Alex/030516.cha,3392
18396,Alex,51,"Ma , how bout this one xxx ? 1825373_1828653",Ma how bout this one?,5,6,5,5,5,5,5,,Alex/030516.cha,3397
18397,Alex,51,there's a this one . 1828653_1831063,there's a this one.,4,5,5,5,5,5,4,,Alex/030516.cha,3402
18398,Alex,51,"come on , Mommy . 1835738_1837435",come on Mommy.,3,4,4,5,4,4,3,,Alex/030516.cha,3413
18399,Alex,51,down . 1838078_1838902,down.,1,1,1,1,1,1,1,,Alex/030516.cha,3422
18400,Alex,51,what way you pull it xxx ? 1842472_1844420,what way you pull it?,5,5,5,5,5,5,5,,Alex/030516.cha,3430
18401,Alex,51,where s the bat ? 1845137_1845943,where s the bat?,4,4,4,5,4,4,4,,Alex/030516.cha,3438
18402,Alex,51,two point . 1853775_1854768,two point.,2,2,2,2,2,2,2,,Alex/030516.cha,3453
18403,Alex,51,&-uh how bout +..? 1854768_1855787,uh how bout?,3,3,3,3,3,3,3,,Alex/030516.cha,3458
18404,Alex,51,that one ? 1855787_1856673,that one?,2,2,2,2,2,2,2,,Alex/030516.cha,3463
18405,Alex,51,"I m waiting for , Mommy . 1856673_1860798",I m waiting for Mommy.,5,6,7,7,7,7,5,,Alex/030516.cha,3468
18406,Alex,51,this one ! 1860798_1862880,this one!,2,2,2,2,2,2,2,,Alex/030516.cha,3473
18407,Alex,51,let play basketball . 1865410_1867315,let play basketball.,3,3,5,5,6,5,3,,Alex/030516.cha,3481
18408,Alex,51,how bout three ? 1868907_1870078,how bout three?,3,3,3,3,3,3,3,,Alex/030516.cha,3489
18409,Alex,51,"oh no , three . 1870695_1872550",oh no three.,3,4,3,3,3,3,3,,Alex/030516.cha,3497
18410,Alex,51,what [?] . 1877902_1878565,what.,1,1,1,1,1,1,1,,Alex/030516.cha,3508
18411,Alex,51,I xxx . 1878566_1879892,I.,1,1,1,1,1,1,1,,Alex/030516.cha,3513
18412,Alex,51,what bout xxx ? 1889413_1893180,what bout?,2,2,2,2,2,2,2,,Alex/030516.cha,3528
18413,Alex,51,is it ? 1894412_1895277,is it?,2,2,2,2,2,2,2,,Alex/030516.cha,3534
18414,Alex,51,let's play xxx ? 1895277_1896798,let's play?,2,3,2,2,3,2,2,,Alex/030516.cha,3539
18415,Alex,51,"come on Ma , let's go play xxx . 1896798_1899492",come on Ma let's go play.,6,8,6,7,7,6,6,,Alex/030516.cha,3544
18416,Alex,51,xxx let's go over and do it . 1899493_1902057,let's go over and do it.,6,7,7,7,7,7,6,,Alex/030516.cha,3549
18417,Alex,51,yeah ! 1903315_1904367,yeah!,1,1,1,1,1,1,1,,Alex/030516.cha,3557
18418,Alex,51,you get a couple for me ? 1904367_1906833,you get a couple for me?,6,6,6,7,6,7,6,,Alex/030516.cha,3562
18419,Alex,51,is it in the garage ? 1906834_1908760,is it in the garage?,5,5,6,7,6,6,5,,Alex/030516.cha,3567
18420,Alex,51,"come on Mommy , let's go play . 1909420_1911620",come on Mommy let's go play.,6,8,7,8,8,7,6,,Alex/030516.cha,3575
18421,Alex,51,t is in the yyy garage . 1911620_1913532,t is in the garage.,5,5,6,7,6,6,5,,Alex/030516.cha,3580
18422,Alex,51,the sunflower . 1915058_1916812,the sunflower.,2,2,4,4,4,4,2,,Alex/030516.cha,3588
18423,Alex,51,let's knock . 1916812_1918000,let's knock.,2,3,2,2,2,2,2,,Alex/030516.cha,3593
18424,Alex,51,wait . 1918000_1922195,wait.,1,1,1,1,1,1,1,,Alex/030516.cha,3598
18425,Alex,51,wait . 1922195_1925168,wait.,1,1,1,1,1,1,1,,Alex/030516.cha,3603
18426,Alex,51,it's poo . 1925168_1936986,it's poo.,2,3,2,2,2,2,2,,Alex/030516.cha,3608
18427,Alex,51,Daddy . 1938485_1955262,Daddy.,1,1,2,2,2,2,1,,Alex/030516.cha,3616
18428,Alex,51,"xxx my present [?] , we go yyy birds !",my present we go birds!,5,6,6,6,6,6,5,,Alex/030516.cha,3625
18429,Alex,51,&-uh let's go yyy the birds . 1964967_1967685,uh let's go the birds.,5,5,5,5,5,5,5,,Alex/030516.cha,3633
18430,Alex,51,wee . 1974343_1976823,wee.,1,1,1,1,1,1,1,,Alex/030516.cha,3642
18431,Alex,51,wee . 1976823_1978952,wee.,1,1,1,1,1,1,1,,Alex/030516.cha,3647
18432,Alex,51,let ride in the swing . 1978952_1981117,let ride in the swing.,5,6,5,6,5,5,5,,Alex/030516.cha,3652
18433,Alex,51,whoa . 1985175_1986257,whoa.,1,1,1,1,1,1,1,,Alex/030516.cha,3661
18434,Alex,51,xxx you found me ! 1986257_1988905,you found me!,3,4,3,3,3,3,3,,Alex/030516.cha,3666
18435,Alex,51,"hi , xxx ! 1988905_1990590",hi!,1,2,1,1,1,1,1,,Alex/030516.cha,3671
18436,Alex,51,"hi , xxx ! 1993597_1997548",hi!,1,2,1,1,1,1,1,,Alex/030516.cha,3677
18437,Alex,51,I love you ! 1998503_1999385,I love you!,3,3,3,4,3,3,3,,Alex/030516.cha,3685
18438,Alex,51,you wanna xxx . 1999385_2001383,you wanna.,2,3,3,3,3,3,2,,Alex/030516.cha,3693
18439,Alex,51,"wait , you pick some . 2001383_2005607",wait you pick some.,4,5,4,5,4,4,4,,Alex/030516.cha,3698
18440,Alex,51,eat some . 2005607_2006828,eat some.,2,2,2,3,2,2,2,,Alex/030516.cha,3703
18441,Alex,51,"come on , bird . 2011682_2012897",come on bird.,3,4,3,4,3,3,3,,Alex/030516.cha,3714
18442,Alex,51,come on ! 2012897_2013625,come on!,2,2,2,3,2,2,2,,Alex/030516.cha,3719
18443,Alex,51,"eat it , come on squirrels and birds . 2014740_2017192",eat it come on squirrels and birds.,7,8,8,9,8,8,7,,Alex/030516.cha,3725
18444,Alex,51,save that one Mommy . 2017192_2019690,save that one Mommy.,4,4,5,6,5,5,4,,Alex/030516.cha,3730
18445,Alex,51,hi xxx ! 2032563_2033922,hi!,1,1,1,1,1,1,1,,Alex/030516.cha,3751
18446,Alex,51,I'm right here . 2033922_2035320,I'm right here.,3,4,3,4,3,3,3,,Alex/030516.cha,3756
18447,Alex,51,hi Dad . 2035320_2036370,hi Dad.,2,2,2,2,2,2,2,,Alex/030516.cha,3764
18448,Alex,51,yyy the squirrels . 2039897_2042055,the squirrels.,2,2,3,3,3,3,2,,Alex/030516.cha,3772
18449,Alex,51,yyy Mommy . 2043912_2045270,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,3783
18450,Alex,51,will you fix (th)em please ? 2049225_2051837,will you fix em please?,5,5,5,6,5,5,5,,Alex/030516.cha,3790
18451,Alex,51,hi xxx . 2055432_2057445,hi.,1,1,1,1,1,1,1,,Alex/030516.cha,3798
18452,Alex,51,come on . 2057445_2058545,come on.,2,2,2,3,2,2,2,,Alex/030516.cha,3803
18453,Alex,51,let's go have some . 2058545_2060032,let's go have some.,4,5,4,6,4,4,4,,Alex/030516.cha,3808
18454,Alex,51,you wanna play ? 2075508_2078180,you wanna play?,3,4,4,4,5,4,3,,Alex/030516.cha,3836
18455,Alex,51,Daddy [/] Daddy . 2080802_2081982,Daddy Daddy.,2,1,4,4,4,4,2,,Alex/030516.cha,3844
18456,Alex,51,try again . 2106338_2109753,try again.,2,2,3,3,3,3,2,,Alex/030516.cha,3891
18457,Alex,51,xxx the garage . 2117060_2118792,the garage.,2,2,3,4,3,3,2,,Alex/030516.cha,3910
18458,Alex,51,xxx garage . 2124160_2126275,garage.,1,1,2,3,2,2,1,,Alex/030516.cha,3929
18459,Alex,51,xxx garage . 2126275_2128850,garage.,1,1,2,3,2,2,1,,Alex/030516.cha,3937
18460,Alex,51,xxx Mommy . 2143205_2145115,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,3954
18461,Alex,51,Mom . 2156883_2157525,Mom.,1,1,1,1,1,1,1,,Alex/030516.cha,3965
18462,Alex,51,wanna hit with this ? 2158245_2159547,wanna hit with this?,4,5,5,5,5,5,4,,Alex/030516.cha,3973
18463,Alex,51,I wanna hit with this . 2159547_2161532,I wanna hit with this.,5,6,6,6,6,6,5,,Alex/030516.cha,3978
18464,Alex,51,yyy for hitting . 2164252_2168783,for hitting.,2,3,3,3,3,3,2,,Alex/030516.cha,3989
18465,Alex,51,I'll get it . 2175720_2177425,I'll get it.,3,4,3,3,3,3,3,,Alex/030516.cha,4003
18466,Alex,51,Mom . 2189001_2190215,Mom.,1,1,1,1,1,1,1,,Alex/030516.cha,4029
18467,Alex,51,Mommy . 2190215_2191493,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,4034
18468,Alex,51,yyy use this and use this . 2191493_2194123,use this and use this.,5,5,5,5,5,5,5,,Alex/030516.cha,4039
18469,Alex,51,I'll use this and you use this Mommy . 2195130_2201238,I'll use this and you use this Mommy.,8,9,9,9,9,9,8,,Alex/030516.cha,4047
18470,Alex,51,yyy Mommy . 2201038_2202088,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,4055
18471,Alex,51,yyy Mommy . 2204973_2206156,Mommy.,1,1,2,2,2,2,1,,Alex/030516.cha,4069
18472,Alex,51,I see it . 2216863_2218236,I see it.,3,3,3,3,3,3,3,,Alex/030516.cha,4087
18473,Alex,51,I see the yyy . 2218236_2219563,I see the.,3,3,3,3,3,3,3,,Alex/030516.cha,4095
18474,Alex,51,come yyy Mommy . 2219563_2220668,come Mommy.,2,2,3,4,3,3,2,,Alex/030516.cha,4100
18475,Alex,51,let's go . 2220668_2221798,let's go.,2,3,2,2,2,2,2,,Alex/030516.cha,4111
18476,Alex,51,Mom I see him . 2225021_2226508,Mom I see him.,4,4,4,4,4,4,4,,Alex/030516.cha,4122
18477,Alex,51,don't scare him . 2231603_2232665,don't scare him.,3,4,3,4,3,3,3,,Alex/030516.cha,4144
18478,Alex,51,Mom come on . 2234181_2236615,Mom come on.,3,3,3,4,3,3,3,,Alex/030516.cha,4155
18479,Alex,51,Mommy come on . 2236615_2237583,Mommy come on.,3,3,4,5,4,4,3,,Alex/030516.cha,4163
18480,Alex,51,oops . 2239915_2240618,oops.,1,1,1,1,1,1,1,,Alex/030516.cha,4171
18481,Alex,51,that's croquet . 2252045_2253315,that's croquet.,2,3,3,3,3,3,2,,Alex/030516.cha,4189
18482,Alex,51,no like this . 2267245_2268418,no like this.,3,3,3,4,3,3,3,,Alex/030516.cha,4207
18483,Alex,51,no Mommy like this . 2283430_2289240,no Mommy like this.,4,4,5,6,5,5,4,,Alex/030516.cha,4246
18484,Alex,51,like this . 2297716_2301960,like this.,2,2,2,3,2,2,2,,Alex/030516.cha,4254
18485,Alex,51,yyy way . 2303813_2305275,way.,1,1,1,1,1,1,1,,Alex/030516.cha,4262
18486,Alex,51,wrong way . 2306785_2308205,wrong way.,2,2,2,2,2,2,2,,Alex/030516.cha,4272
18487,Alex,51,xxx yyy way . 2309563_2311488,way.,1,1,1,1,1,1,1,,Alex/030516.cha,4280
18488,Alex,51,hey look . 2321830_2322738,hey look.,2,2,2,2,2,2,2,,Alex/030516.cha,4317
18489,Alex,51,I can play cars . 2323175_2324735,I can play cars.,4,4,4,4,5,4,4,,Alex/030516.cha,4325
18490,Alex,51,I can play this . 2324735_2326306,I can play this.,4,4,4,4,5,4,4,,Alex/030516.cha,4330
18491,Alex,51,I dunno [: don't know] . 2347760_2349043,I dunno.,2,4,3,3,3,3,2,,Alex/030516.cha,4363
18492,Alex,51,this s all dirty . 2352948_2356216,this s all dirty.,4,4,5,5,5,5,4,,Alex/030516.cha,4374
18493,Alex,51,Mommy can clean it (.) tomorrow . 2356216_2359990,Mommy can clean it tomorrow.,5,5,8,8,8,8,5,,Alex/030516.cha,4382
18494,Alex,51,today ? 2361960_2363406,today?,1,1,2,2,3,2,1,,Alex/030516.cha,4393
18495,Alex,51,Daddy I wanna play ball . 2382416_2384146,Daddy I wanna play ball.,5,6,7,7,8,7,5,,Alex/030516.cha,4420
18496,Alex,51,okay . 2385816_2388698,okay.,1,1,2,2,3,2,1,,Alex/030516.cha,4428
18497,Alex,51,uhoh . 2388698_2390618,uhoh.,1,1,2,2,2,2,1,,Alex/030516.cha,4433
18498,Alex,51,Mom . 2428878_2430241,Mom.,1,1,1,1,1,1,1,,Alex/030516.cha,4504
18499,Alex,51,let's go see the ants . 2430935_2432865,let's go see the ants.,5,6,5,5,5,5,5,,Alex/030516.cha,4512
18500,Alex,51,come on . 2432865_2434385,come on.,2,2,2,3,2,2,2,,Alex/030516.cha,4517
18501,Alex,51,I'll show you come on . 2434385_2436448,I'll show you come on.,5,6,5,6,5,5,5,,Alex/030516.cha,4525
18502,Alex,51,let's go see . 2436448_2439063,let's go see.,3,4,3,3,3,3,3,,Alex/030516.cha,4530
18503,Alex,51,Mommy Mommy xxx +... 2443466_2446105,Mommy Mommy.,2,3,4,4,4,4,2,,Alex/030516.cha,4544
18504,Alex,51,uhoh . 2446105_2447033,uhoh.,1,1,2,2,2,2,1,,Alex/030516.cha,4549
18505,Alex,51,Mom let's go xxx . 2448376_2449953,Mom let's go.,3,4,3,3,3,3,3,,Alex/030516.cha,4560
18506,Alex,51,yyy yyy down like this . 2449953_2452498,down like this.,3,3,3,4,3,3,3,,Alex/030516.cha,4565
18507,Alex,51,Mommy there's a bee on it . 2455296_2457375,Mommy there's a bee on it.,6,7,8,8,8,8,6,,Alex/030516.cha,4576
18508,Alex,51,hey Mom ! 2459848_2460548,hey Mom!,2,2,2,2,2,2,2,,Alex/030516.cha,4587
18509,Alex,51,you wanna play with the bee ? 2460548_2462366,you wanna play with the bee?,6,7,7,7,8,7,6,,Alex/030516.cha,4592
18510,Alex,51,tools . 2464503_2467263,tools.,1,1,1,1,1,1,1,,Alex/030516.cha,4599
18511,Alex,51,tools . 2467263_2473846,tools.,1,1,1,1,1,1,1,,Alex/030516.cha,4604
