utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
35952,Alex,50,I won('t) like to make a face .,I won like to make a face.,7,8,7,10,7,7,7,,Alex/030424.cha,1628
35953,Alex,50,may I have jus(t) two ? 1289951_1291900,may I have jus two?,5,5,5,6,5,5,5,,Alex/030424.cha,1636
35954,Alex,50,may I have this one an(d) this one ? 1291900_1293676,may I have this one an this one?,8,8,8,9,8,8,8,,Alex/030424.cha,1639
35955,Alex,50,all righ(t) you pick which two can I have pick (th)em .,all righ you pick which two can I have pick em.,11,11,11,12,11,11,11,,Alex/030424.cha,1648
35956,Alex,50,no no no don('t) pick (th)em don('t) take (th)em off the paper after you glue (th)em . 1297870_1301060,no no no don pick em don take em off the paper after you glue em.,16,18,18,19,18,18,16,,Alex/030424.cha,1656
35957,Alex,50,jus(t) let (th)em rest . 1301060_1304096,jus let em rest.,4,4,4,4,4,4,4,,Alex/030424.cha,1659
35958,Alex,50,give Mommy two &-uh big ones . 1304096_1306495,give Mommy two uh big ones.,6,5,8,9,8,8,6,,Alex/030424.cha,1662
35959,Alex,50,no those are little . 1306495_1307613,no those are little.,4,4,4,6,4,5,4,,Alex/030424.cha,1665
35960,Alex,50,I don('t) want little ones I want big ones . 1308723_1310541,I don want little ones I want big ones.,9,10,11,12,11,12,9,,Alex/030424.cha,1673
35961,Alex,50,no these may I have these for my paper ? 1314825_1318435,no these may I have these for my paper?,9,9,10,13,10,10,9,,Alex/030424.cha,1684
35962,Alex,50,alright can we glue (th)em over here ? 1324511_1328008,alright can we glue em over here?,7,7,9,10,9,9,7,,Alex/030424.cha,1703
35963,Alex,50,on this paper ? 1328008_1329316,on this paper?,3,3,4,4,4,4,3,,Alex/030424.cha,1706
35964,Alex,50,no you can('t) you hafta pick (th)em up after you glue (th)em . 1329316_1332313,no you can you hafta pick em up after you glue em.,12,13,14,14,14,14,12,,Alex/030424.cha,1709
35965,Alex,50,you hafta let (th)em rest .,you hafta let em rest.,5,5,6,6,6,6,5,,Alex/030424.cha,1717
35966,Alex,50,all righ(t) lemme [: let me] see .,all righ lemme see.,4,5,4,5,4,4,4,,Alex/030424.cha,1728
35967,Alex,50,this one you wanna move ?,this one you wanna move?,5,6,6,7,6,6,5,,Alex/030424.cha,1731
35968,Alex,50,all righ(t) . 1342308_1345485,all righ.,2,2,2,2,2,2,2,,Alex/030424.cha,1744
35969,Alex,50,you shouldn('t) move (th)em after you glue (th)em . 1345485_1347295,you shouldn move em after you glue em.,8,9,9,10,9,9,8,,Alex/030424.cha,1747
35970,Alex,50,xxx Alex . 1352006_1353065,Alex.,1,1,2,2,2,2,1,,Alex/030424.cha,1762
35971,Alex,50,please (.) don('t) move (th)em after you glue (th)em you hafta let (th)em stick let (th)em dry . 1353065_1357930,please don move em after you glue em you hafta let em stick let em dry.,16,17,18,20,18,18,16,,Alex/030424.cha,1765
35972,Alex,50,this is my paper . 1366335_1369273,this is my paper.,4,4,5,5,5,5,4,,Alex/030424.cha,1771
35973,Alex,50,this is your paper .,this is your paper.,4,4,5,5,5,5,4,,Alex/030424.cha,1774
35974,Alex,50,would you like another piece of paper ?,would you like another piece of paper?,7,7,10,12,10,10,7,,Alex/030424.cha,1783
35975,Alex,50,here . 1381026_1382015,here.,1,1,1,2,1,1,1,,Alex/030424.cha,1791
35976,Alex,50,there's plenty o(f) beans to go aroun(d) . 1382015_1384825,there's plenty o beans to go aroun.,7,8,10,10,10,10,7,,Alex/030424.cha,1794
35977,Alex,50,you gave i(t) to me . 1388020_1389373,you gave i to me.,5,6,5,6,5,5,5,,Alex/030424.cha,1802
35978,Alex,50,here you are .,here you are.,3,3,3,4,3,3,3,,Alex/030424.cha,1810
35979,Alex,50,you ha(ve) +//. 1397440_1398160,you ha.,2,3,2,2,2,2,2,,Alex/030424.cha,1818
35980,Alex,50,look it . 1398160_1398813,look it.,2,2,2,2,2,2,2,,Alex/030424.cha,1821
35981,Alex,50,"here's yours right here , one two . 1398813_1401030",here's yours right here one two.,6,8,7,8,7,7,6,,Alex/030424.cha,1824
35982,Alex,50,three four five like twenty .,three four five like twenty.,5,5,6,8,6,6,5,,Alex/030424.cha,1827
35983,Alex,50,"this one's broken , you want me to throw it in the trash or you want me to throw it back in the bowl ?",this one's broken you want me to throw it in the trash or you want me to throw it back in the bowl?,23,26,25,25,25,25,23,,Alex/030424.cha,1832
35984,Alex,50,see righ(t) there it's broke . 1407983_1411135,see righ there it's broke.,5,6,5,7,5,5,5,,Alex/030424.cha,1835
35985,Alex,50,see it's cracked . 1411135_1412888,see it's cracked.,3,5,4,4,4,4,3,,Alex/030424.cha,1838
35986,Alex,50,throw it out ?,throw it out?,3,3,3,3,3,3,3,,Alex/030424.cha,1846
35987,Alex,50,yeah . 1414620_1415318,yeah.,1,1,1,1,1,1,1,,Alex/030424.cha,1849
35988,Alex,50,all righ(t) . 1415318_1416760,all righ.,2,2,2,2,2,2,2,,Alex/030424.cha,1853
35989,Alex,50,okay may I have this bean ? 1416760_1419160,okay may I have this bean?,6,6,7,8,8,7,6,,Alex/030424.cha,1856
35990,Alex,50,may I have this one ?,may I have this one?,5,5,5,6,5,5,5,,Alex/030424.cha,1864
35991,Alex,50,all righ(t) . 1421793_1423680,all righ.,2,2,2,2,2,2,2,,Alex/030424.cha,1872
35992,Alex,50,put i(t) down .,put i down.,3,3,3,3,3,3,3,,Alex/030424.cha,1882
35993,Alex,50,put this bowl down +//.,put this bowl down.,4,5,4,4,4,4,4,,Alex/030424.cha,1890
35994,Alex,50,"all righ(t) we're not playing , pack it up . 1435598_1437313",all righ we're not playing pack it up.,8,10,8,9,9,8,8,,Alex/030424.cha,1893
35995,Alex,50,we're not playing .,we're not playing.,3,4,3,4,4,3,3,,Alex/030424.cha,1901
35996,Alex,50,let go of the bowl (.) before it spills .,let go of the bowl before it spills.,8,8,9,10,9,9,8,,Alex/030424.cha,1914
35997,Alex,50,don('t) spill it .,don spill it.,3,4,3,3,3,3,3,,Alex/030424.cha,1919
35998,Alex,50,keep it on the table please . 1447151_1460916,keep it on the table please.,6,6,6,8,6,7,6,,Alex/030424.cha,1922
35999,Alex,50,if you throw it I'm puttin(g) all the beans away . 1460916_1464391,if you throw it I'm puttin all the beans away.,10,11,12,12,13,12,10,,Alex/030424.cha,1925
36000,Alex,50,then sit in your chair . 1467565_1470856,then sit in your chair.,5,5,5,5,5,5,5,,Alex/030424.cha,1938
36001,Alex,50,sit in your chair . 1470856_1473580,sit in your chair.,4,4,4,4,4,4,4,,Alex/030424.cha,1941
36002,Alex,50,sit in your chair please .,sit in your chair please.,5,5,5,6,5,5,5,,Alex/030424.cha,1954
36003,Alex,50,now are you goin(g) to share with me ? 1485806_1489323,now are you goin to share with me?,8,8,8,9,8,8,8,,Alex/030424.cha,1962
36004,Alex,50,no that is mine .,no that is mine.,4,4,4,5,4,4,4,,Alex/030424.cha,1975
36005,Alex,50,these are yours .,these are yours.,3,3,3,4,3,3,3,,Alex/030424.cha,1978
36006,Alex,50,look it you have two thousan(d) beans to my one .,look it you have two thousan beans to my one.,10,10,11,12,11,11,10,,Alex/030424.cha,1986
36007,Alex,50,you don('t) wanna play beans anymore ? 1504795_1508550,you don wanna play beans anymore?,6,8,9,10,9,9,6,,Alex/030424.cha,1994
36008,Alex,50,would you like to put them away ? 1508550_1513283,would you like to put them away?,7,7,8,9,9,8,7,,Alex/030424.cha,1997
36009,Alex,50,hm: ? 1513283_1517631,hm?,1,1,1,1,1,1,1,,Alex/030424.cha,2000
36010,Alex,50,all righ(t) . 1518726_1519731,all righ.,2,2,2,2,2,2,2,,Alex/030424.cha,2008
36011,Alex,50,do you wanna play with your beads ? 1522755_1524580,do you wanna play with your beads?,7,8,8,8,9,8,7,,Alex/030424.cha,2021
36012,Alex,50,would you like some more glue ?,would you like some more glue?,6,6,6,9,6,6,6,,Alex/030424.cha,2029
36013,Alex,50,you wanna put some next_to it like this watch .,you wanna put some next_to it like this watch.,10,10,11,13,11,11,10,,Alex/030424.cha,2042
36014,Alex,50,oops . 1535573_1538011,oops.,1,1,1,1,1,1,1,,Alex/030424.cha,2045
36015,Alex,50,yes . 1538910_1539843,yes.,1,1,1,1,1,1,1,,Alex/030424.cha,2053
36016,Alex,50,yes of_course .,yes of_course.,3,2,3,4,3,3,3,,Alex/030424.cha,2061
36017,Alex,50,glue is fun . 1543885_1550863,glue is fun.,3,3,3,3,3,3,3,,Alex/030424.cha,2069
36018,Alex,50,like this . 1553133_1553986,like this.,2,2,2,3,2,2,2,,Alex/030424.cha,2082
36019,Alex,50,use your han(d) +//.,use your han.,3,4,3,3,3,3,3,,Alex/030424.cha,2087
36020,Alex,50,don('t) wipe on your shirt . 1554986_1556856,don wipe on your shirt.,5,6,5,6,5,5,5,,Alex/030424.cha,2090
36021,Alex,50,(o)kay . 1556856_1557498,kay.,1,1,1,1,1,1,1,,Alex/030424.cha,2093
36022,Alex,50,an(d) now take your bean and turn it over .,an now take your bean and turn it over.,9,9,10,11,10,10,9,,Alex/030424.cha,2101
36023,Alex,50,oop(s) you need a little bit more glue than that honey . 1560450_1563866,oop you need a little bit more glue than that honey.,11,11,12,14,13,13,11,,Alex/030424.cha,2104
36024,Alex,50,wai(t) .,wai.,1,1,1,1,1,1,1,,Alex/030424.cha,2112
36025,Alex,50,honey this glue's [: glue has] had it . 1569603_1580121,honey this glue's had it.,5,7,6,6,7,6,5,,Alex/030424.cha,2120
36026,Alex,50,is it stuck ? 1580121_1583506,is it stuck?,3,3,3,3,3,3,3,,Alex/030424.cha,2123
36027,Alex,50,squeeze i(t) +//. 1583506_1584275,squeeze i.,2,3,2,3,2,2,2,,Alex/030424.cha,2126
36028,Alex,50,okay here it go . 1584275_1586950,okay here it go.,4,4,5,6,6,5,4,,Alex/030424.cha,2129
36029,Alex,50,okay now pick it up with your other han(d) . 1586950_1592718,okay now pick it up with your other han.,9,9,11,11,12,11,9,,Alex/030424.cha,2132
36030,Alex,50,yay an(d) press . 1592718_1595215,yay an press.,3,3,3,3,3,3,3,,Alex/030424.cha,2135
36031,Alex,50,you wanna wipe . 1595215_1596181,you wanna wipe.,3,4,4,5,4,4,3,,Alex/030424.cha,2138
36032,Alex,50,okay an(d) then you squeeze it . 1600541_1603726,okay an then you squeeze it.,6,6,7,8,8,7,6,,Alex/030424.cha,2152
36033,Alex,50,xxx thick . 1603726_1605621,thick.,1,1,1,1,1,1,1,,Alex/030424.cha,2155
36034,Alex,50,okay an(d) flip . 1605621_1608530,okay an flip.,3,3,4,4,5,4,3,,Alex/030424.cha,2158
36035,Alex,50,oop(s) xxx . 1608530_1610216,oop.,1,1,1,1,1,1,1,,Alex/030424.cha,2161
36036,Alex,50,good . 1610216_1611230,good.,1,1,1,1,1,1,1,,Alex/030424.cha,2165
36037,Alex,50,here wipe on me the the cloth . 1611230_1613786,here wipe on me the the cloth.,7,7,7,9,7,7,7,,Alex/030424.cha,2168
36038,Alex,50,there .,there.,1,1,1,2,1,1,1,,Alex/030424.cha,2171
36039,Alex,50,you gotta stick a bean right there .,you gotta stick a bean right there.,7,9,8,9,8,8,7,,Alex/030424.cha,2181
36040,Alex,50,like that . 1619568_1620671,like that.,2,2,2,3,2,2,2,,Alex/030424.cha,2186
36041,Alex,50,alright now I'm gonna pick (.) two beans . 1624041_1634820,alright now I'm gonna pick two beans.,7,9,9,9,9,9,7,,Alex/030424.cha,2197
36042,Alex,50,for my eyes . 1634820_1637983,for my eyes.,3,3,3,3,4,3,3,,Alex/030424.cha,2200
36043,Alex,50,let's see +//. 1641760_1642600,let's see.,2,4,2,2,2,2,2,,Alex/030424.cha,2208
36044,Alex,50,n(o) no thank you .,n no thank you.,4,4,4,4,4,4,4,,Alex/030424.cha,2211
36045,Alex,50,"d(o) you , this is your paper .",d you this is your paper.,6,7,7,7,7,7,6,,Alex/030424.cha,2218
36046,Alex,50,this is my paper .,this is my paper.,4,4,5,5,5,5,4,,Alex/030424.cha,2226
36047,Alex,50,you wanna would you like to put it away now . 1654501_1656063,you wanna would you like to put it away now.,10,11,12,13,13,12,10,,Alex/030424.cha,2233
36048,Alex,50,I can't they they're stuck . 1658646_1660535,I can't they they're stuck.,5,7,5,6,6,5,5,,Alex/030424.cha,2241
36049,Alex,50,yeah I don('t) wan(t) this .,yeah I don wan this.,5,6,5,5,5,5,5,,Alex/030424.cha,2249
36050,Alex,50,make it on your paper . 1663428_1665121,make it on your paper.,5,5,6,7,6,6,5,,Alex/030424.cha,2252
36051,Alex,50,well that's only here one Alex . 1665121_1668015,well that's only here one Alex.,6,7,8,9,8,8,6,,Alex/030424.cha,2255
36052,Alex,50,you hafta share . 1668015_1670223,you hafta share.,3,3,4,5,4,4,3,,Alex/030424.cha,2258
36053,Alex,50,okay . 1673080_1677730,okay.,1,1,2,2,3,2,1,,Alex/030424.cha,2266
36054,Alex,50,righ(t) there . 1680295_1681138,righ there.,2,2,2,3,2,2,2,,Alex/030424.cha,2274
36055,Alex,50,all righ(t) well put (th)em back in the bowl if you're all done .,all righ well put em back in the bowl if you're all done.,13,14,13,15,13,13,13,,Alex/030424.cha,2282
36056,Alex,50,if they're stuck you can jus(t) leave (th)em on the paper . 1701885_1704673,if they're stuck you can jus leave em on the paper.,11,12,12,14,12,12,11,,Alex/030424.cha,2290
36057,Alex,50,you don('t) hafta take (th)em off . 1704673_1709983,you don hafta take em off.,6,7,7,8,7,7,6,,Alex/030424.cha,2293
36058,Alex,50,there . 1709983_1710983,there.,1,1,1,2,1,1,1,,Alex/030424.cha,2296
36059,Alex,50,how (a)bout a nose ? 1710983_1712773,how bout a nose?,4,4,4,5,4,4,4,,Alex/030424.cha,2299
36060,Alex,50,see you put the glue . 1721340_1730391,see you put the glue.,5,6,5,5,5,5,5,,Alex/030424.cha,2312
36061,Alex,50,maybe just a little more . 1730391_1740248,maybe just a little more.,5,5,5,8,5,6,5,,Alex/030424.cha,2315
36062,Alex,50,there's the nose . 1740248_1743266,there's the nose.,3,4,4,5,4,4,3,,Alex/030424.cha,2318
36063,Alex,50,mm hm: . 1747028_1747945,mm hm.,2,2,2,2,2,2,2,,Alex/030424.cha,2329
36064,Alex,50,see ? 1747945_1748873,see?,1,1,1,1,1,1,1,,Alex/030424.cha,2332
36065,Alex,50,an(d) how_about the mouth ? 1750096_1752693,an how_about the mouth?,5,4,6,6,6,6,5,,Alex/030424.cha,2340
36066,Alex,50,these . 1753415_1754341,these.,1,1,1,2,1,1,1,,Alex/030424.cha,2348
36067,Alex,50,"select these , this kind . 1755185_1771340",select these this kind.,4,5,5,6,5,5,4,,Alex/030424.cha,2356
36068,Alex,50,would you like some glue ? 1791210_1792690,would you like some glue?,5,5,5,7,5,5,5,,Alex/030424.cha,2361
36069,Alex,50,okay . 1811028_1812963,okay.,1,1,2,2,3,2,1,,Alex/030424.cha,2374
36070,Alex,50,mhm . 1814230_1815045,mhm.,1,1,1,1,1,1,1,,Alex/030424.cha,2382
36071,Alex,50,that's righ(t) . 1817868_1818411,that's righ.,2,3,2,2,2,2,2,,Alex/030424.cha,2387
36072,Alex,50,"or put i(t) like this , put some on the paper . 1818411_1820535",or put i like this put some on the paper.,10,11,11,13,11,11,10,,Alex/030424.cha,2390
36073,Alex,50,okay ? 1820535_1821833,okay?,1,1,2,2,3,2,1,,Alex/030424.cha,2393
36074,Alex,50,and then do this . 1821833_1823523,and then do this.,4,4,4,4,4,4,4,,Alex/030424.cha,2396
36075,Alex,50,an(d) then stick your bean right on it . 1823523_1826458,an then stick your bean right on it.,8,8,8,8,8,8,8,,Alex/030424.cha,2399
36076,Alex,50,righ(t) now . 1827371_1829255,righ now.,2,2,2,2,2,2,2,,Alex/030424.cha,2407
36077,Alex,50,yeah . 1831580_1833205,yeah.,1,1,1,1,1,1,1,,Alex/030424.cha,2412
36078,Alex,50,oop(s) . 1833205_1838345,oop.,1,1,1,1,1,1,1,,Alex/030424.cha,2415
36079,Alex,50,please be nice . 1838345_1853440,please be nice.,3,3,3,5,3,3,3,,Alex/030424.cha,2418
36080,Alex,50,mm (o)kay ? 1853440_1855690,mm kay?,2,2,2,2,2,2,2,,Alex/030424.cha,2421
36081,Alex,50,how (a)bout some hair ? 1855690_1857253,how bout some hair?,4,4,4,5,4,4,4,,Alex/030424.cha,2424
36082,Alex,50,how (a)bou(t) green hair ? 1857253_1858415,how bou green hair?,4,4,4,4,4,4,4,,Alex/030424.cha,2427
36083,Alex,50,green hair's good ? 1859400_1860525,green hair's good?,3,4,3,3,3,3,3,,Alex/030424.cha,2435
36084,Alex,50,or yellow hair ?,or yellow hair?,3,3,4,4,4,4,3,,Alex/030424.cha,2438
36085,Alex,50,"okay let's collect all the little yellow beans , see the little yellows ?",okay let's collect all the little yellow beans see the little yellows?,12,14,16,18,17,18,12,,Alex/030424.cha,2446
36086,Alex,50,see these ? 1868721_1869715,see these?,2,2,2,3,2,2,2,,Alex/030424.cha,2449
36087,Alex,50,let's get a whole bunch of those . 1869715_1872591,let's get a whole bunch of those.,7,8,7,9,7,7,7,,Alex/030424.cha,2452
36088,Alex,50,how (a)bout if I +//? 1873841_1874368,how bout if I?,4,5,4,4,4,4,4,,Alex/030424.cha,2460
36089,Alex,50,ooh this one has glue on it . 1874368_1878646,ooh this one has glue on it.,7,7,7,7,7,7,7,,Alex/030424.cha,2463
36090,Alex,50,yep [: yes] I'm jus(t) gonna take the yellow ones . 1879861_1882103,yep I'm jus gonna take the yellow ones.,8,10,11,12,11,11,8,,Alex/030424.cha,2471
36091,Alex,50,an(d) then I'll put (th)em back . 1882103_1887098,an then I'll put em back.,6,7,6,6,6,6,6,,Alex/030424.cha,2474
36092,Alex,50,no they're on +//. 1887098_1887808,no they're on.,3,5,3,4,3,3,3,,Alex/030424.cha,2477
36093,Alex,50,get the &-uh cups . 1887808_1895575,get the uh cups.,4,3,4,4,4,4,4,,Alex/030424.cha,2480
36094,Alex,50,see ? 1895575_1897041,see?,1,1,1,1,1,1,1,,Alex/030424.cha,2483
36095,Alex,50,"or do you want yellow and green , can we mix it yellow and green ? 1897041_1902210",or do you want yellow and green can we mix it yellow and green?,14,15,16,16,16,16,14,,Alex/030424.cha,2486
36096,Alex,50,can we mix (th)em ? 1902210_1906981,can we mix em?,4,4,4,4,4,4,4,,Alex/030424.cha,2489
36097,Alex,50,mix them up and have yellow and green ? 1908216_1915326,mix them up and have yellow and green?,8,8,9,10,9,9,8,,Alex/030424.cha,2497
36098,Alex,50,that's a nice idea . 1915326_1918715,that's a nice idea.,4,5,5,6,5,5,4,,Alex/030424.cha,2500
36099,Alex,50,oh careful . 1918715_1921546,oh careful.,2,2,4,4,4,4,2,,Alex/030424.cha,2503
36100,Alex,50,Alex you xxx put (th)em in a cup honey not righ(t) on the paper . 1921546_1947365,Alex you put em in a cup honey not righ on the paper.,13,14,16,16,17,16,13,,Alex/030424.cha,2506
36101,Alex,50,a what ? 1956401_1957185,a what?,2,2,2,2,2,2,2,,Alex/030424.cha,2519
36102,Alex,50,you can . 1958120_1960123,you can.,2,2,2,2,2,2,2,,Alex/030424.cha,2522
36103,Alex,50,righ(t) . 1970986_1972388,righ.,1,1,1,1,1,1,1,,Alex/030424.cha,2545
36104,Alex,50,yes you can . 1973918_1988568,yes you can.,3,3,3,3,3,3,3,,Alex/030424.cha,2551
36105,Alex,50,careful . 1991910_1996006,careful.,1,1,3,3,3,3,1,,Alex/030424.cha,2559
36106,Alex,50,&~aw you cooked me a m(eal) dinner ? 1998340_2001011,you cooked me a m dinner?,6,7,8,8,8,8,6,,Alex/030424.cha,2567
36107,Alex,50,n(o) n(o) n(o) n(o) n(o) n(o) n(o) no no no no no thank you . 2005788_2010628,n n n n n n n no no no no no thank you.,14,14,14,14,14,14,14,,Alex/030424.cha,2576
36108,Alex,50,yes .,yes.,1,1,1,1,1,1,1,,Alex/030424.cha,2584
36109,Alex,50,thank you so much fin(d) me some more . 2013556_2016326,thank you so much fin me some more.,8,8,8,10,8,8,8,,Alex/030424.cha,2592
36110,Alex,50,an(d) I like yellows .,an I like yellows.,4,4,5,6,5,5,4,,Alex/030424.cha,2600
36111,Alex,50,good one .,good one.,2,2,2,2,2,2,2,,Alex/030424.cha,2615
36112,Alex,50,can you fin(d) more ?,can you fin more?,4,4,4,5,4,4,4,,Alex/030424.cha,2621
36113,Alex,50,"little brown ones are okay too , see these ? 2029875_2032055",little brown ones are okay too see these?,8,9,10,12,11,11,8,,Alex/030424.cha,2624
36114,Alex,50,these little lentils those are okay too . 2032055_2036746,these little lentils those are okay too.,7,7,9,12,10,10,7,,Alex/030424.cha,2627
36115,Alex,50,or yellow . 2037530_2038136,or yellow.,2,2,3,3,3,3,2,,Alex/030424.cha,2635
36116,Alex,50,an(d) green . 2039098_2040470,an green.,2,2,2,2,2,2,2,,Alex/030424.cha,2643
36117,Alex,50,no the that's too big . 2044931_2046793,no the that's too big.,5,6,5,5,5,5,5,,Alex/030424.cha,2659
