utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
8704,Violet,43,what's yyy chocolate ? 1404212_1411940,what's chocolate?,2,3,4,5,4,4,2,,Violet/030119.cha,2304
8705,Violet,43,I don't want them . 1419168_1424188,I don't want them.,4,5,4,4,4,4,4,,Violet/030119.cha,2321
8706,Violet,43,in mine . 1424188_1426007,in mine.,2,2,2,3,2,2,2,,Violet/030119.cha,2326
8707,Violet,43,I wanna yyy the breakfast . 1441777_1447740,I wanna the breakfast.,4,5,6,6,6,6,4,,Violet/030119.cha,2352
8708,Violet,43,I wanna xxx yyy there . 1453910_1460235,I wanna there.,3,4,4,5,4,4,3,,Violet/030119.cha,2366
8709,Violet,43,breakfast . 1460235_1461657,breakfast.,1,1,2,2,2,2,1,,Violet/030119.cha,2371
8710,Violet,43,daddy cuts . 1463745_1467963,daddy cuts.,2,2,3,3,3,3,2,,Violet/030119.cha,2382
8711,Violet,43,yyy want the yyy . 1467963_1470912,want the.,2,2,2,2,2,2,2,,Violet/030119.cha,2390
8712,Violet,43,that's because I like snacks . 1470912_1473327,that's because I like snacks.,5,6,6,8,6,6,5,,Violet/030119.cha,2398
8713,Violet,43,that s me . 1486932_1488298,that s me.,3,3,3,3,3,3,3,,Violet/030119.cha,2410
8714,Violet,43,can have more orange juice ? 1488298_1489987,can have more orange juice?,5,5,6,10,6,6,5,,Violet/030119.cha,2415
8715,Violet,43,in my bink_klink@c . 1501957_1504640,in my bink_klink.,4,3,4,4,4,4,4,,Violet/030119.cha,2439
8716,Violet,43,I don't know . 1506333_1508178,I don't know.,3,4,3,3,3,3,3,,Violet/030119.cha,2447
8717,Violet,43,bagel yyy . 1508178_1509583,bagel.,1,1,2,2,2,2,1,,Violet/030119.cha,2452
8718,Violet,43,plain Ritz yyy . 1514078_1516553,plain Ritz.,2,2,2,2,2,2,2,,Violet/030119.cha,2466
8719,Violet,43,are they coming over ? 1540282_1544383,are they coming over?,4,4,6,6,7,6,4,,Violet/030119.cha,2502
8720,Violet,43,yyy cousin Lizzy . 1544383_1548270,cousin Lizzy.,2,2,4,4,4,4,2,,Violet/030119.cha,2513
8721,Violet,43,go marching . 1576097_1579440,go marching.,2,3,3,3,3,3,2,,Violet/030119.cha,2568
8722,Violet,43,we'll [?] go marching parade march on the yyy +... 1579440_1593063,we'll go marching parade march on the.,7,10,9,10,9,9,7,,Violet/030119.cha,2573
8723,Violet,43,xxx go march on the side of he road xxx .,go march on the side of he road.,8,8,8,9,8,8,8,,Violet/030119.cha,2581
8724,Violet,43,mom said good job to me . 1634577_1640058,mom said good job to me.,6,7,6,6,6,6,6,,Violet/030119.cha,2638
8725,Violet,43,I'm gonna take a little bite . 1672467_1675398,I'm gonna take a little bite.,6,8,7,10,7,8,6,,Violet/030119.cha,2674
8726,Violet,43,yyy watch this . 1675398_1678492,watch this.,2,2,2,2,2,2,2,,Violet/030119.cha,2679
8727,Violet,43,this [?] s like a bulldozer . 1688492_1691895,this s like a bulldozer.,5,5,7,8,7,7,5,,Violet/030119.cha,2684
8728,Violet,43,go up and down . 1693873_1696858,go up and down.,4,4,4,4,4,4,4,,Violet/030119.cha,2694
8729,Violet,43,up and down . 1697805_1700107,up and down.,3,3,3,3,3,3,3,,Violet/030119.cha,2702
8730,Violet,43,yes . 1718245_1719382,yes.,1,1,1,1,1,1,1,,Violet/030119.cha,2721
8731,Violet,43,it's been a long time . 1719382_1722523,it's been a long time.,5,7,5,6,5,5,5,,Violet/030119.cha,2726
8732,Violet,43,but [?] if I have lunch +... 1723673_1725737,but if I have lunch.,5,6,5,6,5,5,5,,Violet/030119.cha,2734
8733,Violet,43,before snack ? 1725737_1727650,before snack?,2,2,3,4,3,3,2,,Violet/030119.cha,2739
8734,Violet,43,I have lunch before snack . 1727650_1730708,I have lunch before snack.,5,5,6,8,6,6,5,,Violet/030119.cha,2744
8735,Violet,43,"I have snack but don't have lunch , snack then lunch . 1733005_1743252",I have snack but don't have lunch snack then lunch.,10,12,10,12,10,10,10,,Violet/030119.cha,2755
8736,Violet,43,yeah . 1745357_1747247,yeah.,1,1,1,1,1,1,1,,Violet/030119.cha,2763
8737,Violet,43,and I wear my jacket . 1748315_1750795,and I wear my jacket.,5,5,6,6,6,6,5,,Violet/030119.cha,2777
8738,Violet,43,yyy yyy man . 1769543_1773552,man.,1,1,1,1,1,1,1,,Violet/030119.cha,2807
8739,Violet,43,thanks much man . 1777315_1782055,thanks much man.,3,3,3,3,3,3,3,,Violet/030119.cha,2817
8740,Violet,43,so yyy yyy . 1798323_1806002,so.,1,1,1,1,1,1,1,,Violet/030119.cha,2843
8741,Violet,43,we'll be upside down . 1805908_1809923,we'll be upside down.,4,5,5,6,5,5,4,,Violet/030119.cha,2848
8742,Violet,43,what's that Max ? 1882022_1887875,what's that Max?,3,4,3,3,3,3,3,,Violet/030119.cha,2931
8743,Violet,43,I yyy eat my breakfast dad [?] . 1896820_1903248,I eat my breakfast dad.,5,5,6,6,6,6,5,,Violet/030119.cha,2949
8744,Violet,43,a drawing ? 1969073_1972645,a drawing?,2,3,3,3,3,3,2,,Violet/030119.cha,3032
8745,Violet,43,where's [= where are] our papers xxx . 1981845_1985758,where's our papers.,3,4,5,5,5,5,3,,Violet/030119.cha,3050
8746,Violet,43,show me a drawing ? 1989617_1991373,show me a drawing?,4,5,5,5,5,5,4,,Violet/030119.cha,3064
8747,Violet,43,I'll get yyy too . 2012437_2015352,I'll get too.,3,4,3,3,3,3,3,,Violet/030119.cha,3102
8748,Violet,43,ready ? 2019132_2022597,ready?,1,1,2,2,2,2,1,,Violet/030119.cha,3113
8749,Violet,43,four [?] six [?] seven [?] . 2031243_2036238,four six seven.,3,3,4,4,4,4,3,,Violet/030119.cha,3135
8750,Violet,43,seven [?] seven [?] . 2048218_2053192,seven seven.,2,2,4,4,4,4,2,,Violet/030119.cha,3143
8751,Violet,43,Pequito ! 2053192_2056382,Pequito!,1,1,3,3,3,3,1,,Violet/030119.cha,3151
8752,Violet,43,frog yyy . 2059590_2061745,frog.,1,1,1,1,1,1,1,,Violet/030119.cha,3161
8753,Violet,43,yyy froggy . 2061745_2065090,froggy.,1,1,2,2,2,2,1,,Violet/030119.cha,3166
8754,Violet,43,Pequito . 2065090_2079785,Pequito.,1,1,3,3,3,3,1,,Violet/030119.cha,3177
8755,Violet,43,a car ! 2083190_2083847,a car!,2,2,2,2,2,2,2,,Violet/030119.cha,3188
8756,Violet,43,can I take this off yyy . 2106293_2109692,can I take this off.,5,5,5,6,5,5,5,,Violet/030119.cha,3199
8757,Violet,43,it's a truck . 2113530_2115628,it's a truck.,3,4,3,3,3,3,3,,Violet/030119.cha,3213
8758,Violet,43,yeah . 2116808_2117448,yeah.,1,1,1,1,1,1,1,,Violet/030119.cha,3221
8759,Violet,43,"yeah , because it has a back . 2119628_2122287",yeah because it has a back.,6,7,7,8,7,7,6,,Violet/030119.cha,3229
8760,Violet,43,truck [?] . 2122287_2123702,truck.,1,1,1,1,1,1,1,,Violet/030119.cha,3237
8761,Violet,43,yyy yyy the truck . 2123702_2127207,the truck.,2,2,2,2,2,2,2,,Violet/030119.cha,3242
8762,Violet,43,yeah . 2128243_2130168,yeah.,1,1,1,1,1,1,1,,Violet/030119.cha,3250
8763,Violet,43,yyy this yyy like daddy made it . 2130168_2133900,this like daddy made it.,5,6,6,8,6,6,5,,Violet/030119.cha,3258
8764,Violet,43,that's a police car . 2133900_2137062,that's a police car.,4,5,5,6,5,5,4,,Violet/030119.cha,3263
8765,Violet,43,car . 2138917_2140102,car.,1,1,1,1,1,1,1,,Violet/030119.cha,3273
8766,Violet,43,xxx (be)cause it has like [?] a police car . 2140102_2143893,cause it has like a police car.,7,7,8,11,8,8,7,,Violet/030119.cha,3278
8767,Violet,43,our car ? 2145503_2147737,our car?,2,2,2,2,2,2,2,,Violet/030119.cha,3287
8768,Violet,43,yyy a jeep +//. 2149452_2151822,a jeep.,2,3,2,2,2,2,2,,Violet/030119.cha,3298
8769,Violet,43,yeah . 2151822_2152842,yeah.,1,1,1,1,1,1,1,,Violet/030119.cha,3306
8770,Violet,43,yes . 2158870_2159900,yes.,1,1,1,1,1,1,1,,Violet/030119.cha,3317
8771,Violet,43,can I touch it ? 2169392_2170677,can I touch it?,4,4,4,4,4,4,4,,Violet/030119.cha,3340
8772,Violet,43,can I touch it ? 2170677_2172963,can I touch it?,4,4,4,4,4,4,4,,Violet/030119.cha,3345
8773,Violet,43,can I touch it ? 2172963_2175997,can I touch it?,4,4,4,4,4,4,4,,Violet/030119.cha,3355
8774,Violet,43,I'm [?] gonna [?] look [?] down [?] . 2183932_2187352,I'm gonna look down.,4,6,5,5,5,5,4,,Violet/030119.cha,3370
8775,Violet,43,whale . 2189902_2192337,whale.,1,1,1,2,1,1,1,,Violet/030119.cha,3378
8776,Violet,43,now make a house . 2193447_2195527,now make a house.,4,4,4,6,4,4,4,,Violet/030119.cha,3386
8777,Violet,43,and can I look at the house ? 2196160_2198387,and can I look at the house?,7,7,7,8,7,7,7,,Violet/030119.cha,3394
8778,Violet,43,then +//. 2201500_2203805,then.,1,2,1,1,1,1,1,,Violet/030119.cha,3405
8779,Violet,43,a house ! 2203805_2206425,a house!,2,2,2,3,2,2,2,,Violet/030119.cha,3419
8780,Violet,43,is that gonna be a small house ? 2212748_2216232,is that gonna be a small house?,7,8,8,9,8,8,7,,Violet/030119.cha,3430
8781,Violet,43,"the , the lamp's [: lamp is] going in the house . 2227232_2230413",the the lamp's going in the house.,7,9,7,8,7,7,7,,Violet/030119.cha,3456
8782,Violet,43,the house goes in the side [?] . 2230413_2233533,the house goes in the side.,6,6,6,8,6,6,6,,Violet/030119.cha,3466
8783,Violet,43,the lamp is outside . 2233533_2237552,the lamp is outside.,4,4,5,6,5,5,4,,Violet/030119.cha,3473
8784,Violet,43,yeah . 2239667_2240727,yeah.,1,1,1,1,1,1,1,,Violet/030119.cha,3481
8785,Violet,43,Pequito . 2244430_2247877,Pequito.,1,1,3,3,3,3,1,,Violet/030119.cha,3494
8786,Violet,43,Pequito . 2247877_2250453,Pequito.,1,1,3,3,3,3,1,,Violet/030119.cha,3499
8787,Violet,43,that's the house . 2256753_2259083,that's the house.,3,4,3,4,3,3,3,,Violet/030119.cha,3520
8788,Violet,43,that's yyy and that's the house . 2259083_2263360,that's and that's the house.,5,7,5,6,5,5,5,,Violet/030119.cha,3525
8789,Violet,43,that's the house . 2263360_2266388,that's the house.,3,4,3,4,3,3,3,,Violet/030119.cha,3533
8790,Violet,43,and that's everybody's house . 2266388_2268885,and that's everybody's house.,4,6,8,9,6,8,4,,Violet/030119.cha,3541
8791,Violet,43,yours . 2281337_2282908,yours.,1,1,1,1,1,1,1,,Violet/030119.cha,3565
8792,Violet,43,you're Katherine . 2284695_2287720,you're Katherine.,2,3,4,6,4,4,2,,Violet/030119.cha,3573
8793,Violet,43,sure yyy . 2292982_2297250,sure.,1,1,1,2,1,1,1,,Violet/030119.cha,3590
8794,Violet,43,yeah . 2304640_2305733,yeah.,1,1,1,1,1,1,1,,Violet/030119.cha,3605
8795,Violet,43,what are you gonna make ? 2308260_2309798,what are you gonna make?,5,6,6,7,6,6,5,,Violet/030119.cha,3616
8796,Violet,43,what is he [?] ? 2313650_2315635,what is he?,3,3,3,3,3,3,3,,Violet/030119.cha,3631
8797,Violet,43,christmas tree . 2315635_2316987,christmas tree.,2,2,3,3,3,3,2,,Violet/030119.cha,3636
8798,Violet,43,a star . 2321563_2324027,a star.,2,2,2,2,2,2,2,,Violet/030119.cha,3654
8799,Violet,43,now make a +...,now make a.,3,4,3,4,3,3,3,,Violet/030119.cha,3659
8800,Violet,43,ornament . 2324027_2325168,ornament.,1,1,3,3,3,3,1,,Violet/030119.cha,3664
8801,Violet,43,ornament . 2325168_2328143,ornament.,1,1,3,3,3,3,1,,Violet/030119.cha,3672
8802,Violet,43,ornament . 2328143_2330513,ornament.,1,1,3,3,3,3,1,,Violet/030119.cha,3678
8803,Violet,43,making yyy +//. 2330513_2333982,making.,1,2,2,2,2,2,1,,Violet/030119.cha,3684
8804,Violet,43,me too [?] . 2333982_2339987,me too.,2,2,2,2,2,2,2,,Violet/030119.cha,3692
8805,Violet,43,star .,star.,1,1,1,1,1,1,1,,Violet/030119.cha,3700
8806,Violet,43,star . 2339987_2341542,star.,1,1,1,1,1,1,1,,Violet/030119.cha,3708
8807,Violet,43,yeah yyy . 2352288_2353587,yeah.,1,1,1,1,1,1,1,,Violet/030119.cha,3729
8808,Violet,43,what ? 2364142_2364798,what?,1,1,1,1,1,1,1,,Violet/030119.cha,3743
8809,Violet,43,me . 2374265_2376703,me.,1,1,1,1,1,1,1,,Violet/030119.cha,3767
8810,Violet,43,xxx which one is mine . 2377455_2380287,which one is mine.,4,4,4,5,4,4,4,,Violet/030119.cha,3775
8811,Violet,43,what is gonna be inside mine ? 2380287_2384010,what is gonna be inside mine?,6,7,8,10,8,8,6,,Violet/030119.cha,3783
8812,Violet,43,is it gonna be dino [: dinosaur] ? 2384010_2387077,is it gonna be dino?,5,6,7,7,7,7,5,,Violet/030119.cha,3788
8813,Violet,43,yeah . 2388933_2389928,yeah.,1,1,1,1,1,1,1,,Violet/030119.cha,3796
8814,Violet,43,dino [: dinosaur] ! 2395772_2397640,dino!,1,1,2,2,2,2,1,,Violet/030119.cha,3807
8815,Violet,43,a dino [: dinosaur] . 2399458_2401095,a dino.,2,2,3,3,3,3,2,,Violet/030119.cha,3816
8816,Violet,43,jack the dino [: dinosaur] ? 2403850_2407777,jack the dino?,3,3,4,4,4,4,3,,Violet/030119.cha,3824
8817,Violet,43,what is it ? 2409945_2413667,what is it?,3,3,3,3,3,3,3,,Violet/030119.cha,3839
8818,Violet,43,a book . 2427822_2431555,a book.,2,2,2,2,2,2,2,,Violet/030119.cha,3856
8819,Violet,43,different shapes . 2434313_2438195,different shapes.,2,2,5,5,5,5,2,,Violet/030119.cha,3867
8820,Violet,43,let's look at another one . 2441193_2443410,let's look at another one.,5,6,7,7,7,7,5,,Violet/030119.cha,3882
8821,Violet,43,"that , we'll put that in my place . 2444312_2446638",that we'll put that in my place.,7,9,7,8,7,7,7,,Violet/030119.cha,3890
8822,Violet,43,on the table . 2450033_2451772,on the table.,3,3,3,4,3,4,3,,Violet/030119.cha,3902
8823,Violet,43,this [?] one [?] . 2452963_2454343,this one.,2,2,2,2,2,2,2,,Violet/030119.cha,3911
8824,Violet,43,can I yyy at the yyy can I help you draw the other one ? 2454343_2458788,can I at the can I help you draw the other one?,12,12,13,13,13,13,12,,Violet/030119.cha,3916
8825,Violet,43,I wanna make yyy yyy yyy +... 2464298_2471813,I wanna make.,3,5,4,5,4,4,3,,Violet/030119.cha,3930
8826,Violet,43,for everything ? 2471813_2474935,for everything?,2,2,5,5,4,5,2,,Violet/030119.cha,3935
8827,Violet,43,for everything ? 2474935_2476593,for everything?,2,2,5,5,4,5,2,,Violet/030119.cha,3940
8828,Violet,43,stocking . 2482808_2490745,stocking.,1,2,2,2,2,2,1,,Violet/030119.cha,3954
8829,Violet,43,stocking . 2490745_2492702,stocking.,1,2,2,2,2,2,1,,Violet/030119.cha,3962
8830,Violet,43,daddy . 2494003_2497243,daddy.,1,1,2,2,2,2,1,,Violet/030119.cha,3973
8831,Violet,43,does does [= is] hat one gonna be mine ? 2497243_2501650,does does hat one gonna be mine?,7,8,8,9,8,8,7,,Violet/030119.cha,3981
8832,Violet,43,now is this one gonna be mine ? 2506947_2513222,now is this one gonna be mine?,7,8,8,9,8,8,7,,Violet/030119.cha,3996
8833,Violet,43,yyy is gonna be ? 2514000_2517055,is gonna be?,3,4,4,4,4,4,3,,Violet/030119.cha,4004
8834,Violet,43,then me . 2517055_2521007,then me.,2,2,2,2,2,2,2,,Violet/030119.cha,4012
8835,Violet,43,"now should we make something else , I wanna play where is candy ? 2528940_2537268",now should we make something else I wanna play where is candy?,12,14,16,19,17,16,12,,Violet/030119.cha,4034
8836,Violet,43,yes then you have a +... 2541670_2544103,yes then you have a.,5,6,5,6,5,5,5,,Violet/030119.cha,4045
8837,Violet,43,and put some smarties in Maxwell's . 2547550_2552588,and put some smarties in Maxwell's.,6,7,8,9,8,8,6,,Violet/030119.cha,4053
8838,Violet,43,smarties . 2552588_2555902,smarties.,1,1,2,2,2,2,1,,Violet/030119.cha,4058
8839,Violet,43,chocolates . 2561302_2563855,chocolates.,1,1,4,4,4,4,1,,Violet/030119.cha,4072
8840,Violet,43,with candy inside . 2583853_2586003,with candy inside.,3,3,5,6,5,5,3,,Violet/030119.cha,4107
8841,Violet,43,wanna play a guessing game called where is stocking ? 2612162_2618202,wanna play a guessing game called where is stocking?,9,12,13,15,14,13,9,,Violet/030119.cha,4165
8842,Violet,43,stocking stocking . 2618202_2623707,stocking stocking.,2,4,4,4,4,4,2,,Violet/030119.cha,4173
8843,Violet,43,where can it be ? 2623707_2625573,where can it be?,4,4,4,5,4,4,4,,Violet/030119.cha,4178
8844,Violet,43,here is here is here is stocking . 2637640_2642917,here is here is here is stocking.,7,7,8,11,8,8,7,,Violet/030119.cha,4206
8845,Violet,43,here is yyy +... 2642917_2647067,here is.,2,3,2,3,2,2,2,,Violet/030119.cha,4211
8846,Violet,43,there it is . 2647067_2649310,there it is.,3,3,3,4,3,3,3,,Violet/030119.cha,4219
8847,Violet,43,"where is , where is Maxwell ? 2660105_2665863",where is where is Maxwell?,5,6,6,8,6,6,5,,Violet/030119.cha,4237
8848,Violet,43,Max +//. 2665863_2668218,Max.,1,2,1,1,1,1,1,,Violet/030119.cha,4242
8849,Violet,43,the first is Violet . 2668218_2670738,the first is Violet.,4,4,5,5,5,5,4,,Violet/030119.cha,4250
8850,Violet,43,then Maxwell . 2670738_2672613,then Maxwell.,2,2,3,3,3,3,2,,Violet/030119.cha,4255
8851,Violet,44,oh yeah . 15266_16290,oh yeah.,2,2,2,2,2,2,2,,Violet/030400.cha,25
8852,Violet,44,xxx want to try them on the cold weather [?] . 16966_20076,want to try them on the cold weather.,8,8,9,9,9,9,8,,Violet/030400.cha,33
8853,Violet,44,yeah . 44190_46231,yeah.,1,1,1,1,1,1,1,,Violet/030400.cha,68
8854,Violet,44,Grandma xxx . 48006_49726,Grandma.,1,1,2,2,2,2,1,,Violet/030400.cha,76
8855,Violet,44,grandma . 49726_51348,grandma.,1,1,2,2,2,2,1,,Violet/030400.cha,81
8856,Violet,44,ya [: yes] . 51348_52380,ya.,1,1,1,1,1,1,1,,Violet/030400.cha,89
8857,Violet,44,hi . 60003_60970,hi.,1,1,1,1,1,1,1,,Violet/030400.cha,100
8858,Violet,44,"t is me , xxx . 60971_66861",t is me.,3,4,3,3,3,3,3,,Violet/030400.cha,105
8859,Violet,44,hello . 76488_82180,hello.,1,1,2,2,2,2,1,,Violet/030400.cha,119
8860,Violet,44,happy birthday . 95103_98466,happy birthday.,2,2,4,4,5,4,2,,Violet/030400.cha,149
8861,Violet,44,birthday to you +... 98466_101745,birthday to you.,3,4,4,4,5,4,3,,Violet/030400.cha,157
8862,Violet,44,happy birthday o you . 101745_105361,happy birthday o you.,4,4,6,6,7,6,4,,Violet/030400.cha,166
8863,Violet,44,mm . 105361_108875,mm.,1,1,1,1,1,1,1,,Violet/030400.cha,175
8864,Violet,44,Grandma xxx . 108875_110781,Grandma.,1,1,2,2,2,2,1,,Violet/030400.cha,181
8865,Violet,44,to you . 115740_118278,to you.,2,2,2,2,2,2,2,,Violet/030400.cha,197
8866,Violet,44,my feet are so cold . 141771_143265,my feet are so cold.,5,5,5,5,5,5,5,,Violet/030400.cha,244
8867,Violet,44,maybe need socks . 143835_146095,maybe need socks.,3,3,3,4,3,3,3,,Violet/030400.cha,252
8868,Violet,44,chicken . 151596_154121,chicken.,1,1,2,2,2,2,1,,Violet/030400.cha,266
8869,Violet,44,"I , I don't want +//. 171608_174821",I I don't want.,4,7,4,4,4,4,4,,Violet/030400.cha,295
8870,Violet,44,want chicken .,want chicken.,2,2,3,3,3,3,2,,Violet/030400.cha,300
8871,Violet,44,I don't want this . 177020_178426,I don't want this.,4,5,4,4,4,4,4,,Violet/030400.cha,311
8872,Violet,44,"Mama , what else do ou have ? 179930_181801",Mama what else do ou have?,6,7,7,9,7,7,6,,Violet/030400.cha,319
8873,Violet,44,I'm so cold . 193563_195471,I'm so cold.,3,4,3,3,3,3,3,,Violet/030400.cha,339
8874,Violet,44,look my (.) feet are still cold . 199458_203560,look my feet are still cold.,6,6,6,6,6,6,6,,Violet/030400.cha,350
8875,Violet,44,"no , my feet are +... 203560_206173",no my feet are.,4,6,4,4,4,4,4,,Violet/030400.cha,364
8876,Violet,44,xxx I don't want to . 208730_215130,I don't want to.,4,5,4,4,4,4,4,,Violet/030400.cha,375
8877,Violet,44,"no , no , you , you have +... 222498_225941",no no you you have.,5,9,5,6,5,5,5,,Violet/030400.cha,400
8878,Violet,44,"I can't do , can't xxx Mommy +... 225943_230823",I can't do can't Mommy.,5,9,6,6,6,6,5,,Violet/030400.cha,405
8879,Violet,44,xxx I can't +... 230823_236060,I can't.,2,4,2,2,2,2,2,,Violet/030400.cha,410
8880,Violet,44,xxx don't do this . 236060_238738,don't do this.,3,4,3,3,3,3,3,,Violet/030400.cha,418
8881,Violet,44,don't do that . 238738_241248,don't do that.,3,4,3,3,3,3,3,,Violet/030400.cha,424
8882,Violet,44,Mama . 241248_242615,Mama.,1,1,2,2,2,2,1,,Violet/030400.cha,431
8883,Violet,44,&-uh . 248418_249671,uh.,1,0,1,1,1,1,1,,Violet/030400.cha,442
8884,Violet,44,"now my knees , now my knees . 275630_279891",now my knees now my knees.,6,7,6,6,6,6,6,,Violet/030400.cha,475
8885,Violet,44,"Mama , Ma . 279893_282445",Mama Ma.,2,3,3,3,3,3,2,,Violet/030400.cha,480
8886,Violet,44,xxx I want o do yyy +//. 282445_285643,I want o do.,4,5,4,4,4,4,4,,Violet/030400.cha,485
8887,Violet,44,I can read .,I can read.,3,3,3,3,3,3,3,,Violet/030400.cha,490
8888,Violet,44,you must be xxx [?] . 285643_290795,you must be.,3,3,3,3,3,3,3,,Violet/030400.cha,496
8889,Violet,44,I don't keep them open . 290795_293143,I don't keep them open.,5,6,6,6,6,6,5,,Violet/030400.cha,507
8890,Violet,44,my knees xxx . 293143_295020,my knees.,2,2,2,2,2,2,2,,Violet/030400.cha,512
8891,Violet,44,no . 295020_296255,no.,1,1,1,1,1,1,1,,Violet/030400.cha,517
8892,Violet,44,"on he floor , hit this xxx . 296256_299000",on he floor hit this.,5,7,5,5,5,5,5,,Violet/030400.cha,522
8893,Violet,44,my (.) knees have xxx . 307525_312975,my knees have.,3,3,3,4,3,3,3,,Violet/030400.cha,536
8894,Violet,44,okay . 315760_317158,okay.,1,1,2,2,3,2,1,,Violet/030400.cha,550
