"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
11637,"Ethan",45,"there . 3528013_3531318","there.",1,1,1,2,1,1,1,"Ethan/020900.cha",5314
11638,"Ethan",45,"xxx yyy yyy yyy read he book anymore . 3531318_3539828","read he book anymore.",4,4,6,7,5,6,4,"Ethan/020900.cha",5322
11639,"Ethan",45,"what does it say now ? 3539828_3542200","what does it say now?",5,5,5,5,5,5,5,"Ethan/020900.cha",5331
11640,"Ethan",45,"but t fell out yyy . 3550388_3556303","but t fell out.",4,5,4,4,4,4,4,"Ethan/020900.cha",5342
11641,"Ethan",45,"yyy open it ? 3572738_3577505","open it?",2,2,3,3,3,3,2,"Ethan/020900.cha",5369
11642,"Ethan",45,"it s the front of , yyy front of the book . 3578905_3583397","it s the front of front of the book.",9,10,9,9,9,9,9,"Ethan/020900.cha",5377
11643,"Ethan",45,"now you see he whole thing . 3583397_3588583","now you see he whole thing.",6,7,6,7,6,6,6,"Ethan/020900.cha",5382
11644,"Ethan",45,"that yyy is sticking up . 3588583_3593343","that is sticking up.",4,4,5,5,5,5,4,"Ethan/020900.cha",5391
11645,"Ethan",45,"yyy yyy (.) that way . 3595957_3600678","that way.",2,2,2,2,2,2,2,"Ethan/020900.cha",5399
11646,"Ethan",45,"yyy yyy the other yyy yyy . 3600678_3604960","the other.",2,2,3,3,3,3,2,"Ethan/020900.cha",5404
11647,"Ethan",45,"there's Stinky_Face . 3604960_3611286","there's Stinky_Face.",3,3,5,6,5,5,3,"Ethan/020900.cha",5409
11648,"Ethan",45,"what is his yyy is his name ? 3615017_3620492","what is his is his name?",6,6,6,7,6,6,6,"Ethan/020900.cha",5423
11649,"Ethan",45,"how (a)bout +... 3622897_3625262","how bout.",2,3,2,2,2,2,2,"Ethan/020900.cha",5432
11650,"Ethan",45,"what hould [?] I name him ? 3632765_3635242","what hould I name him?",5,5,5,6,5,5,5,"Ethan/020900.cha",5443
11651,"Ethan",45,"yyy where is +//? 3636948_3641143","where is?",2,3,2,3,2,2,2,"Ethan/020900.cha",5453
11652,"Ethan",45,"Ollie . 3641143_3642278","Ollie.",1,1,1,2,1,1,1,"Ethan/020900.cha",5461
11653,"Ethan",45,"Owen ? 3643035_3644520","Owen?",1,1,2,2,2,2,1,"Ethan/020900.cha",5469
11654,"Ethan",45,"Owen ? 3644520_3646845","Owen?",1,1,2,2,2,2,1,"Ethan/020900.cha",5474
11655,"Ethan",45,"I know xxx Owen . 3650217_3652693","I know Owen.",3,3,4,4,4,4,3,"Ethan/020900.cha",5485
11656,"Ethan",45,"yyy yyy have the Owen book . 3655107_3660628","have the Owen book.",4,4,5,6,5,5,4,"Ethan/020900.cha",5497
11657,"Ethan",45,"anymore . 3665893_3667498","anymore.",1,1,3,4,2,3,1,"Ethan/020900.cha",5508
11658,"Ethan",45,"xxx from [?] the library . 3668358_3673080","from the library.",3,3,5,5,5,5,3,"Ethan/020900.cha",5519
11659,"Ethan",45,"Friday is a yyy closed [?] today [?] . 3676785_3681562","Friday is a closed today.",5,6,8,8,10,8,5,"Ethan/020900.cha",5530
11660,"Ethan",45,"it comes off perfectly ! 3682360_3686872","it comes off perfectly!",4,4,7,7,7,7,4,"Ethan/020900.cha",5537
11661,"Ethan",45,"up and down . 3690280_3691538","up and down.",3,3,3,3,3,3,3,"Ethan/020900.cha",5551
11662,"Ethan",45,"it comes off ! 3694230_3695858","it comes off!",3,3,4,4,4,4,3,"Ethan/020900.cha",5559
11663,"Ethan",45,"down [?] spring , down . 3702607_3705188","down spring down.",3,5,3,3,3,3,3,"Ethan/020900.cha",5577
11664,"Ethan",45,"xxx yes yes yes . 3705188_3710047","yes yes yes.",3,3,3,3,3,3,3,"Ethan/020900.cha",5582
11665,"Ethan",45,"he [?] says [?] yes [?] yyy yyy he [?] says [?] yes [?] yyy yyy yyy yyy . 3710047_3716242","he says yes he says yes.",6,6,6,6,6,6,6,"Ethan/020900.cha",5589
11666,"Ethan",45,"yyy now he's facing the other way . 3716242_3718992","now he's facing the other way.",6,7,8,8,8,8,6,"Ethan/020900.cha",5594
11667,"Ethan",45,"with spring underneath you +... 3729387_3734853","with spring underneath you.",4,6,6,6,6,6,4,"Ethan/020900.cha",5609
11668,"Ethan",45,"your [?] head . 3734853_3736555","your head.",2,2,2,2,2,2,2,"Ethan/020900.cha",5614
11669,"Ethan",45,"so , so your head will be separated . 3736555_3742698","so so your head will be separated.",7,9,10,10,10,11,7,"Ethan/020900.cha",5619
11670,"Ethan",45,"his [?] head [?] separated . 3748000_3751600","his head separated.",3,4,6,6,6,7,3,"Ethan/020900.cha",5631
11671,"Ethan",45,"now it's just a body . 3751600_3753978","now it's just a body.",5,6,6,6,6,6,5,"Ethan/020900.cha",5640
11672,"Ethan",45,"it's a head up in the air . 3756552_3761722","it's a head up in the air.",7,8,7,7,7,7,7,"Ethan/020900.cha",5648
11673,"Ethan",46,"fire . 11757_13835","fire.",1,1,1,2,1,1,1,"Ethan/020907.cha",36
11674,"Ethan",46,"what one should put n that one ? 14995_18145","what one should put n that one?",7,7,7,7,7,7,7,"Ethan/020907.cha",44
11675,"Ethan",46,"now we have mixed-up yyy truck . 20437_25000","now we have mixed-up truck.",6,5,7,8,7,7,6,"Ethan/020907.cha",52
11676,"Ethan",46,"I don't know what they say . 28457_32818","I don't know what they say.",6,7,6,6,7,6,6,"Ethan/020907.cha",61
11677,"Ethan",46,"do they ? 32818_33675","do they?",2,2,2,2,3,2,2,"Ethan/020907.cha",69
11678,"Ethan",46,"yyy this [?] . 37987_40180","this.",1,1,1,1,1,1,1,"Ethan/020907.cha",81
11679,"Ethan",46,"stop you from floating away . 40180_46053","stop you from floating away.",5,5,7,7,8,7,5,"Ethan/020907.cha",86
11680,"Ethan",46,"yyy yyy yyy yyy www wanna watch it ? 64900_68083","wanna watch it?",3,4,4,4,4,4,3,"Ethan/020907.cha",115
11681,"Ethan",46,"is hat the astronaut ? 76162_77940","is hat the astronaut?",4,4,6,6,6,6,4,"Ethan/020907.cha",136
11682,"Ethan",46,"yyy xxx yyy yyy spinners [?] . 100042_106147","spinners.",1,1,2,2,2,2,1,"Ethan/020907.cha",174
11683,"Ethan",46,"yyy yyy yyy mixed up truck . 134383_137960","mixed up truck.",3,4,4,4,4,4,3,"Ethan/020907.cha",207
11684,"Ethan",46,"wanna [?] wrap p yyy . 139542_140863","wanna wrap p.",3,4,4,4,4,4,3,"Ethan/020907.cha",218
11685,"Ethan",46,"yyy it's a red one . 144987_147165","it's a red one.",4,5,4,4,4,4,4,"Ethan/020907.cha",231
11686,"Ethan",46,"wrapping paper +... 201822_204288","wrapping paper.",2,3,4,4,4,4,2,"Ethan/020907.cha",275
11687,"Ethan",46,"xxx your [?] mixed up truck , yyy . 204288_208883","your mixed up truck.",4,6,5,5,5,5,4,"Ethan/020907.cha",280
11688,"Ethan",46,"yyy wrap it up yyy yyy wrapping paper . 208883_212270","wrap it up wrapping paper.",5,6,7,7,7,7,5,"Ethan/020907.cha",286
11689,"Ethan",46,"yes . 212270_214178","yes.",1,1,1,1,1,1,1,"Ethan/020907.cha",297
11690,"Ethan",46,"I [?] wrap it ? 214178_216278","I wrap it?",3,3,3,3,3,3,3,"Ethan/020907.cha",302
11691,"Ethan",46,"yyy xxx put t on top ? 222083_225767","put t on top?",4,4,4,4,4,4,4,"Ethan/020907.cha",319
11692,"Ethan",46,"yyy on . 225767_228220","on.",1,1,1,1,1,1,1,"Ethan/020907.cha",324
11693,"Ethan",46,"yyy wrap [?] it [?] . 228220_230363","wrap it.",2,2,2,2,2,2,2,"Ethan/020907.cha",329
11694,"Ethan",46,"it [?] is [?] a [?] car [?] . 242067_246923","it is a car.",4,4,4,4,4,4,4,"Ethan/020907.cha",358
11695,"Ethan",46,"it's [?] a [?] car [?] . 246923_248232","it's a car.",3,4,3,3,3,3,3,"Ethan/020907.cha",363
11696,"Ethan",46,"the car yyy . 249613_251803","the car.",2,2,2,2,2,2,2,"Ethan/020907.cha",371
11697,"Ethan",46,"&~po engine . 255745_256707","engine.",1,1,2,3,2,2,1,"Ethan/020907.cha",385
11698,"Ethan",46,"&~po engine . 260857_263030","engine.",1,1,2,3,2,2,1,"Ethan/020907.cha",393
11699,"Ethan",46,"just [?] like [?] yyy yyy . 270687_273273","just like.",2,2,2,3,2,2,2,"Ethan/020907.cha",401
11700,"Ethan",46,"yyy yyy Po [?] . 276407_277733","Po.",1,1,1,1,1,1,1,"Ethan/020907.cha",412
11701,"Ethan",46,"yyy Po yyy . 278943_282563","Po.",1,1,1,1,1,1,1,"Ethan/020907.cha",420
11702,"Ethan",46,"yyy yyy Po's scooter . 282563_285492","Po's scooter.",2,3,3,3,3,3,2,"Ethan/020907.cha",425
11703,"Ethan",46,"put Po on t ? 293782_295295","put Po on t?",4,4,4,4,4,4,4,"Ethan/020907.cha",437
11704,"Ethan",46,"Po [?] out . 298538_300412","Po out.",2,2,2,2,2,2,2,"Ethan/020907.cha",445
11705,"Ethan",46,"yyy yyy Po on the scooter ? 302423_306673","Po on the scooter?",4,4,5,5,5,5,4,"Ethan/020907.cha",453
11706,"Ethan",46,"can [?] I [?] sit on it ? 306673_308425","can I sit on it?",5,5,5,5,5,5,5,"Ethan/020907.cha",458
11707,"Ethan",46,"now he's in it . 311113_313348","now he's in it.",4,5,4,4,4,4,4,"Ethan/020907.cha",472
11708,"Ethan",46,"we took those pieces off . 317130_320323","we took those pieces off.",5,6,6,7,6,6,5,"Ethan/020907.cha",490
11709,"Ethan",46,"now you just have Funky_Truck . 324967_328323","now you just have Funky_Truck.",6,5,7,8,7,7,6,"Ethan/020907.cha",501
11710,"Ethan",46,"a Funky_Truck . 329655_330930","a Funky_Truck.",3,2,4,4,4,4,3,"Ethan/020907.cha",510
11711,"Ethan",46,"yyy yyy Funky_Truck . 345680_349850","Funky_Truck.",2,1,3,3,3,3,2,"Ethan/020907.cha",532
11712,"Ethan",46,"yyy does [?] it go now ? 353607_355703","does it go now?",4,4,4,4,4,4,4,"Ethan/020907.cha",541
11713,"Ethan",46,"it goes yyy . 377060_378577","it goes.",2,2,2,2,2,2,2,"Ethan/020907.cha",566
11714,"Ethan",46,"yyy Po can sit [?] there [?] . 378577_381915","Po can sit there.",4,4,4,5,4,4,4,"Ethan/020907.cha",574
11715,"Ethan",46,"yyy Po an yyy yyy scooter . 381915_385998","Po an scooter.",3,3,4,4,4,4,3,"Ethan/020907.cha",579
11716,"Ethan",46,"scooter . 388653_390347","scooter.",1,1,2,2,2,2,1,"Ethan/020907.cha",587
11717,"Ethan",46,"scooter . 390347_392283","scooter.",1,1,2,2,2,2,1,"Ethan/020907.cha",594
11718,"Ethan",46,"xxx scooter . 393810_397680","scooter.",1,1,2,2,2,2,1,"Ethan/020907.cha",604
11719,"Ethan",46,"scooter . 399223_404006","scooter.",1,1,2,2,2,2,1,"Ethan/020907.cha",614
11720,"Ethan",46,"scooter . 404007_406100","scooter.",1,1,2,2,2,2,1,"Ethan/020907.cha",619
11721,"Ethan",46,"go [?] scooter . 410863_412820","go scooter.",2,2,3,3,3,3,2,"Ethan/020907.cha",630
11722,"Ethan",46,"scooter . 415032_416645","scooter.",1,1,2,2,2,2,1,"Ethan/020907.cha",639
11723,"Ethan",46,"make t yyy yyy mixed-up . 417738_421853","make t mixed-up.",4,3,5,6,5,5,4,"Ethan/020907.cha",648
11724,"Ethan",46,"I make a firetruck ? 432742_434355","I make a firetruck?",4,4,6,7,6,6,4,"Ethan/020907.cha",669
11725,"Ethan",46,"yyy make yyy yyy to make a ambulance . 434355_439330","make to make a ambulance.",5,5,7,10,7,7,5,"Ethan/020907.cha",674
11726,"Ethan",46,"yyy yyy to make a police truck . 446962_451515","to make a police truck.",5,5,6,8,6,6,5,"Ethan/020907.cha",693
11727,"Ethan",46,"xxx xxx yyy those [?] on [?] . 456233_459303","those on.",2,2,2,3,2,2,2,"Ethan/020907.cha",703
11728,"Ethan",46,"yyy yyy mixup . 467637_471952","mixup.",1,1,2,2,2,2,1,"Ethan/020907.cha",717
11729,"Ethan",46,"now it goes cuckoo . 471952_476192","now it goes cuckoo.",4,4,5,5,5,5,4,"Ethan/020907.cha",722
11730,"Ethan",46,"xxx now he goes cuckoo . 476192_479143","now he goes cuckoo.",4,4,5,5,5,5,4,"Ethan/020907.cha",730
11731,"Ethan",46,"he [?] go(es) cuckoo . 492352_493962","he go cuckoo.",3,3,4,4,4,4,3,"Ethan/020907.cha",755
11732,"Ethan",46,"how (a)bout this one ? 493962_495895","how bout this one?",4,4,4,4,4,4,4,"Ethan/020907.cha",760
11733,"Ethan",46,"yyy send this one down [?] . 495895_498592","send this one down.",4,4,4,4,4,4,4,"Ethan/020907.cha",769
11734,"Ethan",46,"yyy go cuckoo . 503057_507058","go cuckoo.",2,2,3,3,3,3,2,"Ethan/020907.cha",786
11735,"Ethan",46,"it's siren noise . 507058_512437","it's siren noise.",3,4,4,5,4,4,3,"Ethan/020907.cha",794
11736,"Ethan",46,"xxx it's a firetruck . 517213_523409","it's a firetruck.",3,4,5,5,5,5,3,"Ethan/020907.cha",814
11737,"Ethan",46,"yyy yyy yyy it's a firetruck . 524093_527782","it's a firetruck.",3,4,5,5,5,5,3,"Ethan/020907.cha",819
11738,"Ethan",46,"it go(es) cuckoo . 530780_535252","it go cuckoo.",3,3,4,4,4,4,3,"Ethan/020907.cha",836
11739,"Ethan",46,"ready , set , cuckoo . 537060_538367","ready set cuckoo.",3,5,5,5,5,5,3,"Ethan/020907.cha",851
11740,"Ethan",46,"and the bells go +... 539547_544118","and the bells go.",4,5,4,4,4,4,4,"Ethan/020907.cha",859
11741,"Ethan",46,"oh . 561088_563272","oh.",1,1,1,1,1,1,1,"Ethan/020907.cha",879
11742,"Ethan",46,"morning bells are wronging [: ringing] [* p:w] . 566960_568650","morning bells are wronging.",4,5,6,6,6,6,4,"Ethan/020907.cha",890
11743,"Ethan",46,"ding dong ding , ding . 576273_580090","ding dong ding ding.",4,6,4,4,4,4,4,"Ethan/020907.cha",911
11744,"Ethan",46,"morning bells are breaking , morning bells are breaking xxx . 588118_595558","morning bells are breaking morning bells are breaking.",8,11,12,12,12,12,8,"Ethan/020907.cha",929
11745,"Ethan",46,"cling , clang , clung . 597690_599005","cling clang clung.",3,5,3,3,3,3,3,"Ethan/020907.cha",940
11746,"Ethan",46,"morning bells are (.) breaking . 620952_623835","morning bells are breaking.",4,5,6,6,6,6,4,"Ethan/020907.cha",980
11747,"Ethan",46,"cuckoo loo cuckoo . 626552_628148","cuckoo loo cuckoo.",3,3,5,5,5,5,3,"Ethan/020907.cha",996
11748,"Ethan",46,"coo coo coo xxx cuckoo loo coo . 628148_631295","coo coo coo cuckoo loo coo.",6,6,7,7,7,7,6,"Ethan/020907.cha",1001
11749,"Ethan",46,"coo coo coo coo . 631295_634018","coo coo coo coo.",4,4,4,4,4,4,4,"Ethan/020907.cha",1009
11750,"Ethan",46,"yyy it came yyy . 689477_699561","it came.",2,3,2,3,2,2,2,"Ethan/020907.cha",1071
11751,"Ethan",46,"yyy it can [?] yyy around . 704615_709882","it can around.",3,3,4,4,4,4,3,"Ethan/020907.cha",1082
11752,"Ethan",46,"now yyy it keeps switching . 737740_742942","now it keeps switching.",4,5,5,5,5,5,4,"Ethan/020907.cha",1106
11753,"Ethan",46,"Po [?] who [?] s [?] it [?] ? 761320_762852","Po who s it?",4,4,4,4,4,4,4,"Ethan/020907.cha",1129
11754,"Ethan",46,"is it , is it Tinky Winky ? 764922_767845","is it is it Tinky Winky?",6,7,8,8,8,8,6,"Ethan/020907.cha",1140
11755,"Ethan",46,"yyy yyy Tinky Winky yyy . 770807_776473","Tinky Winky.",2,2,4,4,4,4,2,"Ethan/020907.cha",1148
11756,"Ethan",46,"yyy yyy him undressed . 776473_779698","him undressed.",2,3,4,4,4,4,2,"Ethan/020907.cha",1156
11757,"Ethan",46,"yyy yyy yyy undressed . 783273_787597","undressed.",1,2,3,3,3,3,1,"Ethan/020907.cha",1168
11758,"Ethan",46,"put him on there . 790928_793942","put him on there.",4,4,4,5,4,4,4,"Ethan/020907.cha",1178
11759,"Ethan",46,"take [?] a spin . 797188_799327","take a spin.",3,3,3,4,3,3,3,"Ethan/020907.cha",1191
11760,"Ethan",46,"now he can drive . 801502_803690","now he can drive.",4,4,4,5,4,4,4,"Ethan/020907.cha",1199
11761,"Ethan",46,"I drive it ? 803690_804677","I drive it?",3,3,3,4,3,3,3,"Ethan/020907.cha",1204
11762,"Ethan",46,"and (.) can (.) he +..? 808207_813300","and can he?",3,4,3,3,3,3,3,"Ethan/020907.cha",1215
11763,"Ethan",46,"drive it , can +/. 813300_816810","drive it can.",3,5,3,4,3,3,3,"Ethan/020907.cha",1220
11764,"Ethan",46,"yyy he falls off . 845768_850205","he falls off.",3,3,3,3,3,3,3,"Ethan/020907.cha",1262
11765,"Ethan",46,"he fell off . 850205_851787","he fell off.",3,4,3,3,3,3,3,"Ethan/020907.cha",1270
11766,"Ethan",46,"xxx to go potty ? 851787_853860","to go potty?",3,3,4,4,4,4,3,"Ethan/020907.cha",1275
11767,"Ethan",46,"xxx yyy go potty . 855473_857797","go potty.",2,2,3,3,3,3,2,"Ethan/020907.cha",1283
11768,"Ethan",46,"yyy now he gets a yyy yyy . 874670_881107","now he gets a.",4,4,4,4,4,4,4,"Ethan/020907.cha",1314
11769,"Ethan",46,"yyy what color does e want ? 883462_887417","what color does e want?",5,5,6,6,6,6,5,"Ethan/020907.cha",1325
11770,"Ethan",46,"yyy purple is his yyy favorite color . 900087_904412","purple is his favorite color.",5,5,8,10,8,9,5,"Ethan/020907.cha",1342
11771,"Ethan",46,"gets a sticker too . 934088_936970","gets a sticker too.",4,4,5,5,5,5,4,"Ethan/020907.cha",1369
11772,"Ethan",46,"gets a sticker too . 936970_943473","gets a sticker too.",4,4,5,5,5,5,4,"Ethan/020907.cha",1374
11773,"Ethan",46,"that [?] ne [?] . 956147_957207","that ne.",2,2,2,2,2,2,2,"Ethan/020907.cha",1398
11774,"Ethan",46,"yyy yyy potty chart . 960165_967490","potty chart.",2,2,3,3,3,3,2,"Ethan/020907.cha",1406
11775,"Ethan",46,"yyy yyy a sticker [?] on the xxx +/. 978398_981538","a sticker on the.",4,5,5,5,5,5,4,"Ethan/020907.cha",1426
11776,"Ethan",46,"yyy xxx yyy fry . 1031187_1034630","fry.",1,1,1,1,1,1,1,"Ethan/020907.cha",1480
11777,"Ethan",46,"a fry . 1036797_1037803","a fry.",2,2,2,2,2,2,2,"Ethan/020907.cha",1489
11778,"Ethan",46,"yyy french_fry . 1041255_1045455","french_fry.",2,1,2,2,2,2,2,"Ethan/020907.cha",1500
11779,"Ethan",46,"blue [?] . 1049418_1050538","blue.",1,1,1,1,1,1,1,"Ethan/020907.cha",1515
11780,"Ethan",46,"yyy yyy days . 1098690_1102393","days.",1,1,1,1,1,1,1,"Ethan/020907.cha",1578
11781,"Ethan",46,"xxx yyy yyy erase those . 1104553_1108927","erase those.",2,2,3,5,3,3,2,"Ethan/020907.cha",1590
11782,"Ethan",46,"yyy unerase [?] those . 1122845_1125125","unerase those.",2,2,4,6,4,4,2,"Ethan/020907.cha",1613
11783,"Ethan",46,"that's what yyy make a blue [?] mess [?] . 1136563_1142345","that's what make a blue mess.",6,7,6,7,6,6,6,"Ethan/020907.cha",1636
11784,"Ethan",46,"a wire . 1154748_1156105","a wire.",2,2,2,3,2,2,2,"Ethan/020907.cha",1660
11785,"Ethan",46,"yyy yyy look like Tinky Winky's [: Tinky Winky is] wearing a spacesuit . 1158422_1163308","look like Tinky Winky's wearing a spacesuit.",7,9,12,13,11,12,7,"Ethan/020907.cha",1668
11786,"Ethan",46,"yyy make a spaceship for him ? 1164178_1166563","make a spaceship for him?",5,5,7,8,7,7,5,"Ethan/020907.cha",1676
11787,"Ethan",46,"hm: ? 1184412_1186072","hm?",1,1,1,1,1,1,1,"Ethan/020907.cha",1699
11788,"Ethan",46,"a supplies [?] . 1195593_1197310","a supplies.",2,2,3,3,3,3,2,"Ethan/020907.cha",1710
11789,"Ethan",46,"yyy good top ? 1210373_1214225","good top?",2,2,2,2,2,2,2,"Ethan/020907.cha",1727
11790,"Ethan",46,"yyy the funnel ? 1239718_1240970","the funnel?",2,2,3,3,3,3,2,"Ethan/020907.cha",1762
11791,"Ethan",46,"funnel [?] yyy in [?] . 1242393_1243417","funnel in.",2,2,3,3,3,3,2,"Ethan/020907.cha",1770
11792,"Ethan",46,"now it needs a triangle . 1247910_1249710","now it needs a triangle.",5,5,5,6,5,6,5,"Ethan/020907.cha",1781
11793,"Ethan",46,"a triangle . 1250528_1252198","a triangle.",2,2,2,3,2,3,2,"Ethan/020907.cha",1789
11794,"Ethan",46,"yyy yyy triangle . 1257773_1259517","triangle.",1,1,1,2,1,2,1,"Ethan/020907.cha",1803
11795,"Ethan",46,"put the white guy in ? 1282502_1285283","put the white guy in?",5,5,5,6,5,5,5,"Ethan/020907.cha",1838
11796,"Ethan",46,"a yyy yyy . 1296242_1300830","a.",1,1,1,1,1,1,1,"Ethan/020907.cha",1861
11797,"Ethan",46,"and tape ? 1310405_1313910","and tape?",2,2,2,3,2,2,2,"Ethan/020907.cha",1872
11798,"Ethan",46,"that thing it was filled with yyy . 1319560_1323080","that thing it was filled with.",6,9,7,7,7,7,6,"Ethan/020907.cha",1883
11799,"Ethan",46,"xxx going pee_pee . 1323080_1325813","going pee_pee.",3,2,3,3,3,3,3,"Ethan/020907.cha",1891
11800,"Ethan",46,"xxx I'm [?] very [?] damp . 1335962_1340462","I'm very damp.",3,4,4,4,4,4,3,"Ethan/020907.cha",1918
11801,"Ethan",46,"yyy pulling he [?] pants down ? 1345437_1349527","pulling he pants down?",4,4,5,5,5,5,4,"Ethan/020907.cha",1929
11802,"Ethan",46,"whoopsie whoopsie woo . 1357053_1361623","whoopsie whoopsie woo.",3,3,3,5,3,3,3,"Ethan/020907.cha",1943
11803,"Ethan",46,"yyy the potty . 1385157_1388383","the potty.",2,2,3,3,3,3,2,"Ethan/020907.cha",1986
11804,"Ethan",46,"where s [?] he tape ? 1429265_1431438","where s he tape?",4,4,4,6,4,4,4,"Ethan/020907.cha",2032
11805,"Ethan",46,"is here a tape in there ? 1431438_1437330","is here a tape in there?",6,6,6,9,6,6,6,"Ethan/020907.cha",2038
11806,"Ethan",46,"is there any tape yyy ? 1437330_1439442","is there any tape?",4,4,4,6,4,4,4,"Ethan/020907.cha",2049
11807,"Ethan",46,"you need special strong tape . 1442957_1446680","you need special strong tape.",5,5,6,7,6,6,5,"Ethan/020907.cha",2057
11808,"Ethan",46,"yyy in . 1502265_1511642","in.",1,1,1,1,1,1,1,"Ethan/020907.cha",2141
11809,"Ethan",46,"yyy put your feet in . 1511642_1513825","put your feet in.",4,4,4,4,4,4,4,"Ethan/020907.cha",2146
11810,"Ethan",46,"plug it in tape . 1537082_1540072","plug it in tape.",4,4,4,5,4,4,4,"Ethan/020907.cha",2185
11811,"Ethan",46,"a tape . 1546875_1551198","a tape.",2,2,2,3,2,2,2,"Ethan/020907.cha",2205
11812,"Ethan",46,"yyy yyy bigger . 1582938_1586438","bigger.",1,1,2,2,2,2,1,"Ethan/020907.cha",2235
