"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
24409,"Lily",73,"well the one yyy . 1879398_1882842","well the one.",3,3,3,3,3,3,3,"Lily/030420.cha",3061
24410,"Lily",73,"it'll [: it will] be fun . 1882842_1883988","it'll be fun.",3,4,3,3,3,3,3,"Lily/030420.cha",3066
24411,"Lily",73,"mommy go yyy go on the rug please . 1883988_1886860","mommy go go on the rug please.",7,7,8,9,8,8,7,"Lily/030420.cha",3071
24412,"Lily",73,"look down mommy . 1891103_1892405","look down mommy.",3,3,4,4,4,4,3,"Lily/030420.cha",3079
24413,"Lily",73,"don't be sad Mama . 1892405_1895033","don't be sad Mama.",4,5,5,5,5,5,4,"Lily/030420.cha",3087
24414,"Lily",73,"don't be sad . 1916600_1917905","don't be sad.",3,4,3,3,3,3,3,"Lily/030420.cha",3108
24415,"Lily",73,"stop it . 1934152_1935445","stop it.",2,2,2,2,2,2,2,"Lily/030420.cha",3129
24416,"Lily",73,"are you pulling my hair Mama ? 1938257_1940410","are you pulling my hair Mama?",6,6,8,8,8,8,6,"Lily/030420.cha",3138
24417,"Lily",73,"xxx let's piggieback . 1942690_1945433","let's piggieback.",2,3,4,4,4,4,2,"Lily/030420.cha",3146
24418,"Lily",73,"piggieback . 1947117_1949172","piggieback.",1,1,3,3,3,3,1,"Lily/030420.cha",3157
24419,"Lily",73,"I want piggieback . 1950255_1951672","I want piggieback.",3,3,5,5,5,5,3,"Lily/030420.cha",3165
24420,"Lily",73,"I piggieback ride . 1955870_1958178","I piggieback ride.",3,3,5,6,5,5,3,"Lily/030420.cha",3175
24421,"Lily",73,"my tushie is . 1992088_1994408","my tushie is.",3,3,3,4,3,3,3,"Lily/030420.cha",3202
24422,"Lily",73,"neck yyy . 1998808_2001035","neck.",1,1,1,1,1,1,1,"Lily/030420.cha",3213
24423,"Lily",73,"yeah . 2002017_2003408","yeah.",1,1,1,1,1,1,1,"Lily/030420.cha",3224
24424,"Lily",73,"yes . 2003408_2005637","yes.",1,1,1,1,1,1,1,"Lily/030420.cha",3229
24425,"Lily",73,"yyy yeah that's ticklish . 2007707_2009492","yeah that's ticklish.",3,4,4,4,4,4,3,"Lily/030420.cha",3240
24426,"Lily",73,"yeah . 2017862_2018997","yeah.",1,1,1,1,1,1,1,"Lily/030420.cha",3257
24427,"Lily",73,"let's play it again . 2035992_2038852","let's play it again.",4,5,5,5,6,5,4,"Lily/030420.cha",3281
24428,"Lily",73,"let's play &-uh &-um &-um +... 2040603_2043425","let's play uh um um.",5,4,5,5,6,5,5,"Lily/030420.cha",3287
24429,"Lily",73,"the piggieback ride again . 2043425_2045707","the piggieback ride again.",4,4,7,8,7,7,4,"Lily/030420.cha",3292
24430,"Lily",73,"yyy yyy piggieback ride no . 2047508_2051303","piggieback ride no.",3,3,5,6,5,5,3,"Lily/030420.cha",3300
24431,"Lily",73,"piggieback . 2051303_2052933","piggieback.",1,1,3,3,3,3,1,"Lily/030420.cha",3308
24432,"Lily",73,"no no no .","no no no.",3,3,3,3,3,3,3,"Lily/030420.cha",3316
24433,"Lily",73,"do it again . 2056340_2058425","do it again.",3,3,4,4,4,4,3,"Lily/030420.cha",3321
24434,"Lily",73,"ah . 2099060_2100425","ah.",1,1,1,1,1,1,1,"Lily/030420.cha",3362
24435,"Lily",73,"put me up . 2102758_2104253","put me up.",3,3,3,3,3,3,3,"Lily/030420.cha",3370
24436,"Lily",73,"put me +/. 2104253_2106187","put me.",2,3,2,2,2,2,2,"Lily/030420.cha",3375
24437,"Lily",73,"yyy mom . 2107912_2109568","mom.",1,1,1,1,1,1,1,"Lily/030420.cha",3389
24438,"Lily",73,"mommy do it +... 2111082_2113310","mommy do it.",3,4,4,4,4,4,3,"Lily/030420.cha",3397
24439,"Lily",73,"no stop that . 2116747_2119602","no stop that.",3,3,3,3,3,3,3,"Lily/030420.cha",3403
24440,"Lily",73,"walk mom . 2121845_2123237","walk mom.",2,2,2,2,2,2,2,"Lily/030420.cha",3409
24441,"Lily",73,"whoa . 2127465_2129237","whoa.",1,1,1,1,1,1,1,"Lily/030420.cha",3420
24442,"Lily",73,"whoa whoa .","whoa whoa.",2,2,2,2,2,2,2,"Lily/030420.cha",3428
24443,"Lily",73,"sit down on me .","sit down on me.",4,4,4,4,4,4,4,"Lily/030420.cha",3436
24444,"Lily",73,"lay on me . 2138945_2140158","lay on me.",3,3,3,3,3,3,3,"Lily/030420.cha",3448
24445,"Lily",73,"lay on me . 2142268_2143522","lay on me.",3,3,3,3,3,3,3,"Lily/030420.cha",3456
24446,"Lily",73,"lay on me . 2144523_2146485","lay on me.",3,3,3,3,3,3,3,"Lily/030420.cha",3464
24447,"Lily",73,"mommy ? 2149833_2151768","mommy?",1,1,2,2,2,2,1,"Lily/030420.cha",3472
24448,"Lily",73,"why ?","why?",1,1,1,1,1,1,1,"Lily/030420.cha",3489
24449,"Lily",73,"ah you squished me . 2163080_2166613","ah you squished me.",4,5,5,5,5,5,4,"Lily/030420.cha",3497
24450,"Lily",73,"mommy ? 2212010_2212740","mommy?",1,1,2,2,2,2,1,"Lily/030420.cha",3541
24451,"Lily",73,"I don't I want my microphone . 2250202_2252888","I don't I want my microphone.",6,7,8,9,8,8,6,"Lily/030420.cha",3581
24452,"Lily",73,"I don't want mine .","I don't want mine.",4,5,4,5,4,4,4,"Lily/030420.cha",3589
24453,"Lily",73,"(be)cause I don't want it clipped on . 2257133_2259923","cause I don't want it clipped on.",7,9,8,9,8,8,7,"Lily/030420.cha",3597
24454,"Lily",73,"yyy want it clipped off . 2262113_2265672","want it clipped off.",4,5,5,5,5,5,4,"Lily/030420.cha",3605
24455,"Lily",73,"I need my microphone . 2268288_2270585","I need my microphone.",4,4,6,7,6,6,4,"Lily/030420.cha",3616
24456,"Lily",73,"that's my +/. 2270585_2273068","that's my.",2,4,2,2,2,2,2,"Lily/030420.cha",3621
24457,"Lily",73,"hello . 2273068_2274268","hello.",1,1,2,2,2,2,1,"Lily/030420.cha",3629
24458,"Lily",73,"this is for singing . 2274268_2277047","this is for singing.",4,4,5,5,5,5,4,"Lily/030420.cha",3634
24459,"Lily",73,"my yyy . 2278553_2280943","my.",1,1,1,1,1,1,1,"Lily/030420.cha",3642
24460,"Lily",73,"happy birthday to you . 2286033_2291475","happy birthday to you.",4,4,6,6,7,6,4,"Lily/030420.cha",3656
24461,"Lily",73,"happy birthday to you . 2291475_2296372","happy birthday to you.",4,4,6,6,7,6,4,"Lily/030420.cha",3661
24462,"Lily",73,"happy birthday dear Lily . 2296372_2300447","happy birthday dear Lily.",4,4,7,7,8,7,4,"Lily/030420.cha",3666
24463,"Lily",73,"happy birthday to you . 2300447_2303535","happy birthday to you.",4,4,6,6,7,6,4,"Lily/030420.cha",3671
24464,"Lily",73,"let's sing happy birthday mommy . 2305267_2307598","let's sing happy birthday mommy.",5,6,8,8,9,8,5,"Lily/030420.cha",3679
24465,"Lily",73,"happy birthday to you . 2308313_2313022","happy birthday to you.",4,4,6,6,7,6,4,"Lily/030420.cha",3687
24466,"Lily",73,"happy birthday to you . 2313022_2317123","happy birthday to you.",4,4,6,6,7,6,4,"Lily/030420.cha",3692
24467,"Lily",73,"happy birthday dear mommy . 2317123_2321000","happy birthday dear mommy.",4,4,7,7,8,7,4,"Lily/030420.cha",3697
24468,"Lily",73,"happy birthday to you . 2321000_2324340","happy birthday to you.",4,4,6,6,7,6,4,"Lily/030420.cha",3702
24469,"Lily",73,"this is a +/. 2326267_2330748","this is a.",3,4,3,3,3,3,3,"Lily/030420.cha",3710
24470,"Lily",73,"many more to you . 2330748_2333117","many more to you.",4,4,5,6,5,5,4,"Lily/030420.cha",3718
24471,"Lily",73,"and you for me . 2333117_2335658","and you for me.",4,4,4,4,4,4,4,"Lily/030420.cha",3723
24472,"Lily",73,"and you to yyy . 2335658_2338363","and you to.",3,3,3,3,3,3,3,"Lily/030420.cha",3728
24473,"Lily",73,"sitting on your feet . 2342007_2343667","sitting on your feet.",4,4,5,5,5,5,4,"Lily/030420.cha",3736
24474,"Lily",73,"and clipping your microphone on your hair . 2346378_2350395","and clipping your microphone on your hair.",7,7,10,11,10,10,7,"Lily/030420.cha",3744
24475,"Lily",73,"and yyy your yyy glasses on the stairs . 2350395_2356738","and your glasses on the stairs.",6,6,7,7,7,8,6,"Lily/030420.cha",3749
24476,"Lily",73,"you won't know how you want today . 2356738_2362658","you won't know how you want today.",7,8,8,8,9,8,7,"Lily/030420.cha",3754
24477,"Lily",73,"old mother . 2375985_2378585","old mother.",2,2,3,3,3,3,2,"Lily/030420.cha",3780
24478,"Lily",73,"old mother . 2381572_2383627","old mother.",2,2,3,3,3,3,2,"Lily/030420.cha",3789
24479,"Lily",73,"old mother . 2383627_2385595","old mother.",2,2,3,3,3,3,2,"Lily/030420.cha",3794
24480,"Lily",73,"what ? 2386125_2387043","what?",1,1,1,1,1,1,1,"Lily/030420.cha",3802
24481,"Lily",73,"tickle . 2387043_2388537","tickle.",1,1,1,2,1,2,1,"Lily/030420.cha",3807
24482,"Lily",73,"tickle .","tickle.",1,1,1,2,1,2,1,"Lily/030420.cha",3815
24483,"Lily",73,"how bout [: about] boom boom . 2394697_2396535","how bout boom boom.",4,4,4,4,4,4,4,"Lily/030420.cha",3826
24484,"Lily",73,"what_about +... 2398022_2400312","what_about.",2,2,3,3,3,3,2,"Lily/030420.cha",3834
24485,"Lily",73,"what_about &-uh +... 2402942_2406160","what_about uh.",3,2,4,4,4,4,3,"Lily/030420.cha",3842
24486,"Lily",73,"play the dominoes . 2406160_2408445","play the dominoes.",3,3,5,5,6,5,3,"Lily/030420.cha",3847
24487,"Lily",73,"and pin the tail on the donkey . 2408445_2410682","and pin the tail on the donkey.",7,7,8,8,9,8,7,"Lily/030420.cha",3852
24488,"Lily",73,"is that the mommy game ? 2412817_2415608","is that the mommy game?",5,5,6,7,6,6,5,"Lily/030420.cha",3860
24489,"Lily",73,"pin he tail pin the tail . 2415608_2420011","pin he tail pin the tail.",6,6,6,6,6,6,6,"Lily/030420.cha",3865
24490,"Lily",73,"I pinned it . 2420012_2421985","I pinned it.",3,4,4,4,4,4,3,"Lily/030420.cha",3870
24491,"Lily",73,"yeah . 2422627_2423517","yeah.",1,1,1,1,1,1,1,"Lily/030420.cha",3878
24492,"Lily",73,"oh to you yyy . 2424103_2427440","oh to you.",3,3,3,3,3,3,3,"Lily/030420.cha",3886
24493,"Lily",73,"you to yyy your birthday . 2427440_2431862","you to your birthday.",4,4,5,5,6,5,4,"Lily/030420.cha",3891
24494,"Lily",73,"you doing so you knowing to you . 2431862_2437575","you doing so you knowing to you.",7,7,8,8,8,8,7,"Lily/030420.cha",3896
24495,"Lily",73,"you know how you feel . 2437575_2440112","you know how you feel.",5,5,5,5,5,5,5,"Lily/030420.cha",3901
24496,"Lily",73,"alone but you have a plant right near you . 2440112_2444840","alone but you have a plant right near you.",9,9,10,12,10,10,9,"Lily/030420.cha",3906
24497,"Lily",73,"with a dog near you . 2444840_2449085","with a dog near you.",5,5,5,5,5,5,5,"Lily/030420.cha",3911
24498,"Lily",73,"and a mommy to you . 2449085_2452808","and a mommy to you.",5,5,6,6,6,6,5,"Lily/030420.cha",3916
24499,"Lily",73,"and a Lily to you . 2452808_2455332","and a Lily to you.",5,5,6,6,6,6,5,"Lily/030420.cha",3921
24500,"Lily",73,"a daddy to you . 2455332_2457530","a daddy to you.",4,4,5,5,5,5,4,"Lily/030420.cha",3926
24501,"Lily",73,"how you know how you do . 2457530_2459497","how you know how you do.",6,6,6,6,6,6,6,"Lily/030420.cha",3931
24502,"Lily",73,"and your friends by your side you can't even yourself and your eyes . 2459497_2467818","and your friends by your side you can't even yourself and your eyes.",13,14,15,16,16,15,13,"Lily/030420.cha",3936
24503,"Lily",73,"okay . 2474915_2477275","okay.",1,1,2,2,3,2,1,"Lily/030420.cha",3950
24504,"Lily",73,"how bout [: about] the banana song ? 2477275_2479255","how bout the banana song?",5,5,7,7,7,7,5,"Lily/030420.cha",3955
24505,"Lily",73,"banana peel banana peel . 2480353_2483235","banana peel banana peel.",4,4,8,8,8,8,4,"Lily/030420.cha",3963
24506,"Lily",73,"you can't eat the banana peel . 2483235_2485590","you can't eat the banana peel.",6,7,8,8,8,8,6,"Lily/030420.cha",3968
24507,"Lily",73,"banana peel banana peel . 2488160_2490330","banana peel banana peel.",4,4,8,8,8,8,4,"Lily/030420.cha",3974
24508,"Lily",73,"you can't eat the banana peel . 2490330_2492407","you can't eat the banana peel.",6,7,8,8,8,8,6,"Lily/030420.cha",3979
24509,"Lily",73,"chicken ? 2500705_2502870","chicken?",1,1,2,2,2,2,1,"Lily/030420.cha",3996
24510,"Lily",73,"xxx chickens ? 2502870_2504650","chickens?",1,1,2,2,2,2,1,"Lily/030420.cha",4004
24511,"Lily",73,"chickens ? 2504650_2507295","chickens?",1,1,2,2,2,2,1,"Lily/030420.cha",4012
24512,"Lily",73,"cookies ? 2507295_2508493","cookies?",1,1,2,2,2,2,1,"Lily/030420.cha",4020
24513,"Lily",73,"cookies in the oven . 2509005_2511120","cookies in the oven.",4,4,6,6,6,6,4,"Lily/030420.cha",4028
24514,"Lily",73,"cookies in the oven . 2511121_2512686","cookies in the oven.",4,4,6,6,6,6,4,"Lily/030420.cha",4033
24515,"Lily",73,"cookies in the oven . 2512686_2516301","cookies in the oven.",4,4,6,6,6,6,4,"Lily/030420.cha",4038
24516,"Lily",73,"there ! 2516301_2518286","there!",1,1,1,2,1,1,1,"Lily/030420.cha",4044
24517,"Lily",73,"how was that ? 2518286_2520736","how was that?",3,4,3,3,3,3,3,"Lily/030420.cha",4052
24518,"Lily",73,"oh lord . 2524455_2526070","oh lord.",2,2,2,2,2,2,2,"Lily/030420.cha",4069
24519,"Lily",73,"band peel banana peel ! 2533511_2537611","band peel banana peel!",4,4,6,6,6,6,4,"Lily/030420.cha",4089
24520,"Lily",73,"no no help help grab my hand . 2554080_2558473","no no help help grab my hand.",7,7,7,7,7,7,7,"Lily/030420.cha",4106
24521,"Lily",73,"grab my hand . 2558473_2560945","grab my hand.",3,3,3,3,3,3,3,"Lily/030420.cha",4114
24522,"Lily",73,"what is it called xxx . 2560945_2567070","what is it called.",4,5,5,5,5,5,4,"Lily/030420.cha",4122
24523,"Lily",73,"xxx yeah yyy there's a t-rex in my bed . 2567070_2571410","yeah there's a t-rex in my bed.",8,8,9,9,9,9,8,"Lily/030420.cha",4130
24524,"Lily",73,"there's a t-rex in my bed who bites me it ate me up . 2572721_2579270","there's a t-rex in my bed who bites me it ate me up.",14,15,16,16,16,16,14,"Lily/030420.cha",4138
24525,"Lily",73,"and my family and and your yyy . 2579271_2584336","and my family and and your.",6,6,8,8,8,8,6,"Lily/030420.cha",4143
24526,"Lily",73,"how you sing the t-rex song in my bed . 2584336_2591296","how you sing the t-rex song in my bed.",10,9,10,10,10,10,10,"Lily/030420.cha",4148
24527,"Lily",73,"thanks Mommy . 2593448_2595846","thanks Mommy.",2,2,3,3,3,3,2,"Lily/030420.cha",4156
24528,"Lily",73,"xxx grab my hand . 2597345_2599510","grab my hand.",3,3,3,3,3,3,3,"Lily/030420.cha",4167
24529,"Lily",73,"grab my hand . 2600768_2602640","grab my hand.",3,3,3,3,3,3,3,"Lily/030420.cha",4175
24530,"Lily",73,"low . 2606448_2607246","low.",1,1,1,1,1,1,1,"Lily/030420.cha",4193
24531,"Lily",73,"low . 2611236_2612086","low.",1,1,1,1,1,1,1,"Lily/030420.cha",4213
24532,"Lily",73,"low . 2612691_2613476","low.",1,1,1,1,1,1,1,"Lily/030420.cha",4221
24533,"Lily",73,"low . 2614181_2615495","low.",1,1,1,1,1,1,1,"Lily/030420.cha",4229
24534,"Lily",73,"low . 2616160_2617143","low.",1,1,1,1,1,1,1,"Lily/030420.cha",4237
24535,"Lily",73,"low . 2617143_2618495","low.",1,1,1,1,1,1,1,"Lily/030420.cha",4242
24536,"Lily",73,"low . 2618495_2619943","low.",1,1,1,1,1,1,1,"Lily/030420.cha",4247
24537,"Lily",73,"low . 2619943_2620945","low.",1,1,1,1,1,1,1,"Lily/030420.cha",4252
24538,"Lily",73,"low . 2620945_2622165","low.",1,1,1,1,1,1,1,"Lily/030420.cha",4257
24539,"Lily",73,"stop it ! 2673793_2678456","stop it!",2,2,2,2,2,2,2,"Lily/030420.cha",4323
24540,"Lily",73,"xxx stop it . 2688571_2690441","stop it.",2,2,2,2,2,2,2,"Lily/030420.cha",4349
24541,"Lily",73,"xxx I'll flip over it . 2693853_2697245","I'll flip over it.",4,5,5,5,5,5,4,"Lily/030420.cha",4357
24542,"Lily",73,"xxx billy_goat billy_goat Billy . 2707146_2716225","billy_goat billy_goat Billy.",5,3,8,8,8,8,5,"Lily/030420.cha",4380
24543,"Lily",73,"billy_goat billy_goat billy_goat !","billy_goat billy_goat billy_goat!",6,3,9,9,9,9,6,"Lily/030420.cha",4388
24544,"Lily",73,"billy_goat billy_goat ! 2716226_2719401","billy_goat billy_goat!",4,2,6,6,6,6,4,"Lily/030420.cha",4393
24545,"Lily",73,"no ! 2719403_2719890","no!",1,1,1,1,1,1,1,"Lily/030420.cha",4401
24546,"Lily",73,"why ? 2742685_2743621","why?",1,1,1,1,1,1,1,"Lily/030420.cha",4428
24547,"Lily",73,"yes . 2766691_2767548","yes.",1,1,1,1,1,1,1,"Lily/030420.cha",4457
24548,"Lily",73,"don't know . 2768366_2769586","don't know.",2,3,2,2,2,2,2,"Lily/030420.cha",4465
24549,"Lily",73,"no Cinderella book . 2792868_2794520","no Cinderella book.",3,3,6,6,6,6,3,"Lily/030420.cha",4494
24550,"Lily",73,"no ! 2794520_2795641","no!",1,1,1,1,1,1,1,"Lily/030420.cha",4502
24551,"Lily",73,"&-um no ! 2795643_2797975","um no!",2,1,2,2,2,2,2,"Lily/030420.cha",4510
24552,"Lily",73,"which dinosaur book ? 2797975_2799701","which dinosaur book?",3,3,5,5,5,5,3,"Lily/030420.cha",4515
24553,"Lily",73,"stop ! 2806635_2808515","stop!",1,1,1,1,1,1,1,"Lily/030420.cha",4527
24554,"Lily",73,"why ? 2817396_2817975","why?",1,1,1,1,1,1,1,"Lily/030420.cha",4541
24555,"Lily",73,"oh . 2818895_2821255","oh.",1,1,1,1,1,1,1,"Lily/030420.cha",4549
24556,"Lily",73,"wash him Mommy please . 2821255_2822903","wash him Mommy please.",4,4,5,6,5,5,4,"Lily/030420.cha",4557
24557,"Lily",73,"hm: that's mine . 2824580_2826755","hm that's mine.",3,4,3,4,3,3,3,"Lily/030420.cha",4565
24558,"Lily",73,"Mommy . 2828918_2829640","Mommy.",1,1,2,2,2,2,1,"Lily/030420.cha",4573
24559,"Lily",73,"Mommy you sing and I'll sing . 2833050_2835596","Mommy you sing and I'll sing.",6,7,7,7,7,7,6,"Lily/030420.cha",4581
24560,"Lily",73,"twinkle twinkle little star . 2851533_2856270","twinkle twinkle little star.",4,4,4,7,4,7,4,"Lily/030420.cha",4592
24561,"Lily",73,"how I wonder what you are . 2856270_2860380","how I wonder what you are.",6,6,7,7,7,7,6,"Lily/030420.cha",4597
24562,"Lily",73,"like up above the world so high . 2860380_2864986","like up above the world so high.",7,7,8,10,8,8,7,"Lily/030420.cha",4602
24563,"Lily",73,"like a diamond in the sky . 2864986_2868678","like a diamond in the sky.",6,6,7,8,7,7,6,"Lily/030420.cha",4607
24564,"Lily",73,"twinkle twinkle little star . 2868678_2872451","twinkle twinkle little star.",4,4,4,7,4,7,4,"Lily/030420.cha",4612
24565,"Lily",73,"how I wonder what you are . 2872451_2876931","how I wonder what you are.",6,6,7,7,7,7,6,"Lily/030420.cha",4617
24566,"Lily",73,"thank you Mommy . 2876931_2881500","thank you Mommy.",3,3,4,4,4,4,3,"Lily/030420.cha",4625
24567,"Lily",73,"you wanna sing something ? 2882586_2883978","you wanna sing something?",4,5,7,7,7,7,4,"Lily/030420.cha",4636
24568,"Lily",73,"I wanna sing something . 2886251_2887943","I wanna sing something.",4,5,7,7,7,7,4,"Lily/030420.cha",4644
24569,"Lily",73,"baa baa black sheep ? 2894450_2896888","baa baa black sheep?",4,4,4,4,4,4,4,"Lily/030420.cha",4661
24570,"Lily",73,"Mommy ? 2901776_2903285","Mommy?",1,1,2,2,2,2,1,"Lily/030420.cha",4672
24571,"Lily",73,"don't make yyy yyy . 2914746_2917996","don't make.",2,3,2,3,2,2,2,"Lily/030420.cha",4695
24572,"Lily",73,"squishy . 2938021_2939995","squishy.",1,1,2,2,2,2,1,"Lily/030420.cha",4703
24573,"Lily",73,"squishy squishy . 2939998_2941986","squishy squishy.",2,2,4,4,4,4,2,"Lily/030420.cha",4708
24574,"Lily",73,"xxx just put him on the towel . 2941986_2947763","just put him on the towel.",6,6,7,7,7,7,6,"Lily/030420.cha",4713
24575,"Lily",73,"let's dry him off . 2949363_2951170","let's dry him off.",4,5,4,4,4,4,4,"Lily/030420.cha",4721
24576,"Lily",73,"let's put him right here . 2963678_2968535","let's put him right here.",5,6,5,6,5,5,5,"Lily/030420.cha",4729
24577,"Lily",73,"come on Mom . 2970111_2971801","come on Mom.",3,3,3,4,3,3,3,"Lily/030420.cha",4737
24578,"Lily",73,"let's go sing some more songs . 2971801_2974365","let's go sing some more songs.",6,7,6,8,6,6,6,"Lily/030420.cha",4742
24579,"Lily",73,"at singing class . 2974365_2975918","at singing class.",3,3,4,4,4,4,3,"Lily/030420.cha",4747
24580,"Lily",73,"(be)cause the singing class won't let us in if they don't let us in . 2975918_2982220","cause the singing class won't let us in if they don't let us in.",14,17,15,16,16,15,14,"Lily/030420.cha",4755
24581,"Lily",73,"hm: no no black sheep . 2985266_2988666","hm no no black sheep.",5,5,5,5,5,5,5,"Lily/030420.cha",4763
24582,"Lily",73,"I'm gonna sing no no black sheep . 2990653_2994501","I'm gonna sing no no black sheep.",7,9,8,8,8,8,7,"Lily/030420.cha",4771
24583,"Lily",73,"no no black sheep . 2994501_2998116","no no black sheep.",4,4,4,4,4,4,4,"Lily/030420.cha",4779
24584,"Lily",73,"how do you bite me you can't bite me . 2998116_3003035","how do you bite me you can't bite me.",9,10,9,11,9,9,9,"Lily/030420.cha",4784
24585,"Lily",73,"(be)cause I'm yyy (be)cause I don't let you eat me again . 3003036_3009771","cause I'm cause I don't let you eat me again.",10,12,11,13,11,11,10,"Lily/030420.cha",4789
24586,"Lily",73,"xxx now I hafta sing it . 3014086_3019450","now I hafta sing it.",5,5,6,6,6,6,5,"Lily/030420.cha",4797
24587,"Lily",73,"how you yyy how you can do anything to me if you play ball with me . 3019450_3030115","how you how you can do anything to me if you play ball with me.",15,15,17,17,17,17,15,"Lily/030420.cha",4802
24588,"Lily",73,"you can't even yyy me (be)cause I'm a little girl and . 3030115_3036741","you can't even me cause I'm a little girl and.",10,12,11,13,11,12,10,"Lily/030420.cha",4807
24589,"Lily",73,"there ! 3036741_3038938","there!",1,1,1,2,1,1,1,"Lily/030420.cha",4812
24590,"Lily",73,"get up ! 3045686_3046640","get up!",2,2,2,2,2,2,2,"Lily/030420.cha",4826
