utt_id,utt_id_role,speaker,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
56432,55882,MOT,Lily,66,oh the giant sloth got you with his claws . 3221802_3224380,oh the giant sloth got you with his claws.,9,10,9,9,9,9,9,,Lily/030003.cha,4410
56433,55883,MOT,Lily,66,huh hey honey your magic wand is one the dining room chair . 3224380_3227820,huh hey honey your magic wand is one the dining room chair.,12,13,15,15,16,15,12,,Lily/030003.cha,4413
56434,55884,MOT,Lily,66,ooh don't squish the giant sloth . 3230663_3234120,ooh don't squish the giant sloth.,6,7,6,6,6,6,6,,Lily/030003.cha,4419
56435,55885,MOT,Lily,66,ah xxx your feet oh my gosh how do you walk ?,ah your feet oh my gosh how do you walk?,10,10,10,10,10,10,10,,Lily/030003.cha,4427
56436,55886,MOT,Lily,66,he got you .,he got you.,3,4,3,3,3,3,3,,Lily/030003.cha,4435
56437,55887,MOT,Lily,66,xxx Amanda your magic wand ? 3248910_3250302,Amanda your magic wand?,4,4,7,7,7,7,4,,Lily/030003.cha,4443
56438,55888,MOT,Lily,66,doesn't Snow_White always sound like she's sniffing helium . 3286867_3289487,doesn't Snow_White always sound like she's sniffing helium.,9,10,12,14,12,12,9,,Lily/030003.cha,4482
56439,55889,MOT,Lily,66,I can't imagine why Disney's stock is going down when we you know . 3322173_3330075,I can't imagine why Disney's stock is going down when we you know.,13,15,16,17,16,16,13,,Lily/030003.cha,4515
56440,55890,MOT,Lily,67,xxx mommy xxx . 7725_9307,mommy.,1,1,2,2,2,2,1,,Lily/030010.cha,27
56441,55891,MOT,Lily,67,ah . 13942_18792,ah.,1,1,1,1,1,1,1,,Lily/030010.cha,32
56442,55892,MOT,Lily,67,hey sweetie you wanna look at my food book with me ? 18792_21722,hey sweetie you wanna look at my food book with me?,11,12,12,13,12,12,11,,Lily/030010.cha,35
56443,55893,MOT,Lily,67,you wanna see it ? 21722_24295,you wanna see it?,4,5,5,5,5,5,4,,Lily/030010.cha,38
56444,55894,MOT,Lily,67,really well look it talks all about bread . 26143_29320,really well look it talks all about bread.,8,8,10,10,10,10,8,,Lily/030010.cha,46
56445,55895,MOT,Lily,67,look at this .,look at this.,3,3,3,3,3,3,3,,Lily/030010.cha,54
56446,55896,MOT,Lily,67,who loves bread ? 31170_32637,who loves bread?,3,3,4,4,4,4,3,,Lily/030010.cha,57
56447,55897,MOT,Lily,67,what ? 33413_34582,what?,1,1,1,1,1,1,1,,Lily/030010.cha,63
56448,55898,MOT,Lily,67,let's see what else it talks about .,let's see what else it talks about.,7,8,8,9,8,8,7,,Lily/030010.cha,71
56449,55899,MOT,Lily,67,xxx are you following Amanda ? 40423_43570,are you following Amanda?,4,4,8,8,8,8,4,,Lily/030010.cha,77
56450,55900,MOT,Lily,67,yes ?,yes?,1,1,1,1,1,1,1,,Lily/030010.cha,161
56451,55901,MOT,Lily,67,that is a raspberry pop-tart . 92685_95590,that is a raspberry pop-tart.,6,5,8,8,8,8,6,,Lily/030010.cha,164
56452,55902,MOT,Lily,67,Lily why don't you tell why don't you tell Amanda bout when we went to Starbucks the other day . 106560_115410,Lily why don't you tell why don't you tell Amanda bout when we went to Starbucks the other day.,19,22,24,24,24,24,19,,Lily/030010.cha,175
56453,55903,MOT,Lily,67,remember when we sat down oh_goodness your cards are all on the floor . 116137_118732,remember when we sat down oh_goodness your cards are all on the floor.,14,14,17,17,17,17,14,,Lily/030010.cha,183
56454,55904,MOT,Lily,67,we sat down on the big purple chairs . 118732_120542,we sat down on the big purple chairs.,8,9,8,9,8,9,8,,Lily/030010.cha,186
56455,55905,MOT,Lily,67,right we sat down on two of them what happened then ? 121483_123835,right we sat down on two of them what happened then?,11,13,13,13,13,13,11,,Lily/030010.cha,194
56456,55906,MOT,Lily,67,djou [: do you] remember ? 123835_124585,djou remember?,2,3,4,4,4,4,2,,Lily/030010.cha,197
56457,55907,MOT,Lily,67,well this man came over and sat down like there are three chairs around the fireplace . 125345_131887,well this man came over and sat down like there are three chairs around the fireplace.,16,18,20,24,20,20,16,,Lily/030010.cha,205
56458,55908,MOT,Lily,67,and Lily and I were sitting at two of them and the whole place was empty no one was there . 131887_135873,and Lily and I were sitting at two of them and the whole place was empty no one was there.,20,23,23,27,23,23,20,,Lily/030010.cha,208
56459,55909,MOT,Lily,67,and this guy comes in .,and this guy comes in.,5,5,6,6,6,6,5,,Lily/030010.cha,211
56460,55910,MOT,Lily,67,oh is anyone sitting here . 135873_138088,oh is anyone sitting here.,5,6,7,9,7,7,5,,Lily/030010.cha,214
56461,55911,MOT,Lily,67,he sits down on the third chair right ? 138088_141038,he sits down on the third chair right?,8,8,8,8,8,8,8,,Lily/030010.cha,217
56462,55912,MOT,Lily,67,talking and talking like +/. 141908_146577,talking and talking like.,4,5,6,7,6,6,4,,Lily/030010.cha,225
56463,55913,MOT,Lily,67,and then we went yeah . 146577_148227,and then we went yeah.,5,6,5,5,5,5,5,,Lily/030010.cha,233
56464,55914,MOT,Lily,67,we went again and he was sitting on the same chair and Lily was like oh let's sit on the purple chairs so I'm like honey we're not gonna sit on the purple chairs and she's like why why ? 153885_162707,we went again and he was sitting on the same chair and Lily was like oh let's sit on the purple chairs so I'm like honey we're not gonna sit on the purple chairs and she's like why why?,39,47,44,51,45,46,39,,Lily/030010.cha,242
56465,55915,MOT,Lily,67,honey that man was there yesterday and mommy doesn't want to talk to him . 162707_166350,honey that man was there yesterday and mommy doesn't want to talk to him.,14,16,18,19,20,18,14,,Lily/030010.cha,245
56466,55916,MOT,Lily,67,she goes which man you no wanna talk to ? 166350_169150,she goes which man you no wanna talk to?,9,10,10,10,10,10,9,,Lily/030010.cha,248
56467,55917,MOT,Lily,67,where is the man you don't wanna talk to I'm like get out_of the store . 169150_172213,where is the man you don't wanna talk to I'm like get out_of the store.,16,18,17,20,17,17,16,,Lily/030010.cha,251
56468,55918,MOT,Lily,67,great I didn't want to hear I didn't want him to hear that we didn't want to talk to him last time but he was a little bit intrusive last time . 172213_177403,great I didn't want to hear I didn't want him to hear that we didn't want to talk to him last time but he was a little bit intrusive last time.,31,38,33,37,33,34,31,,Lily/030010.cha,255
56469,55919,MOT,Lily,67,yeah . 178210_178915,yeah.,1,1,1,1,1,1,1,,Lily/030010.cha,263
56470,55920,MOT,Lily,67,a lil [: little] bit . 178915_181467,a lil bit.,3,3,3,3,3,3,3,,Lily/030010.cha,266
56471,55921,MOT,Lily,67,yeah . 182158_182905,yeah.,1,1,1,1,1,1,1,,Lily/030010.cha,274
56472,55922,MOT,Lily,67,huh . 188648_189960,huh.,1,1,1,1,1,1,1,,Lily/030010.cha,283
56473,55923,MOT,Lily,67,hello blankie . 189960_202770,hello blankie.,2,2,3,4,3,3,2,,Lily/030010.cha,286
56474,55924,MOT,Lily,67,is that piece of cake for Amanda ? 222927_224880,is that piece of cake for Amanda?,7,7,9,11,9,9,7,,Lily/030010.cha,297
56475,55925,MOT,Lily,67,wha(t) do I get to eat ? 226135_238090,wha do I get to eat?,6,6,6,6,6,6,6,,Lily/030010.cha,303
56476,55926,MOT,Lily,67,I get a pear delicious . 243520_245415,I get a pear delicious.,5,5,7,7,7,7,5,,Lily/030010.cha,311
56477,55927,MOT,Lily,67,how is that donut ? 250493_253468,how is that donut?,4,4,5,5,5,5,4,,Lily/030010.cha,320
56478,55928,MOT,Lily,67,yummy what's on that donut ? 255288_257100,yummy what's on that donut?,5,6,7,7,7,7,5,,Lily/030010.cha,328
56479,55929,MOT,Lily,67,mm .,mm.,1,1,1,1,1,1,1,,Lily/030010.cha,336
56480,55930,MOT,Lily,67,cream and sprinkles wow . 263628_265208,cream and sprinkles wow.,4,4,5,5,5,5,4,,Lily/030010.cha,339
56481,55931,MOT,Lily,67,ooh it's a chocolate donut really it looks like a vanilla donut . 266672_269442,ooh it's a chocolate donut really it looks like a vanilla donut.,12,14,19,21,19,19,12,,Lily/030010.cha,347
56482,55932,MOT,Lily,67,you're right .,you're right.,2,3,2,3,2,2,2,,Lily/030010.cha,355
56483,55933,MOT,Lily,67,yummy . 272422_273632,yummy.,1,1,2,2,2,2,1,,Lily/030010.cha,358
56484,55934,MOT,Lily,67,wow yummy . 286202_288948,wow yummy.,2,2,3,3,3,3,2,,Lily/030010.cha,366
56485,55935,MOT,Lily,67,wow . 288948_289597,wow.,1,1,1,1,1,1,1,,Lily/030010.cha,374
56486,55936,MOT,Lily,67,djou [: do you] wanna do mommy's homework for her ? 289597_292233,djou wanna do mommy's homework for her?,7,10,11,11,10,11,7,,Lily/030010.cha,377
56487,55937,MOT,Lily,67,no . 293392_294352,no.,1,1,1,1,1,1,1,,Lily/030010.cha,385
56488,55938,MOT,Lily,67,Mommy's [: Mommy is] having a bit of a hard time with it . 295988_298735,Mommy's having a bit of a hard time with it.,10,11,12,13,11,12,10,,Lily/030010.cha,391
56489,55939,MOT,Lily,67,Mommy's [: Mommy is] procrastinating . 298735_300128,Mommy's procrastinating.,2,3,7,7,6,7,2,,Lily/030010.cha,394
56490,55940,MOT,Lily,67,really ? 303448_304193,really?,1,1,2,2,2,2,1,,Lily/030010.cha,402
56491,55941,MOT,Lily,67,oh did you tell Amanda what happened to mommy's head yesterday ? 304193_307092,oh did you tell Amanda what happened to mommy's head yesterday?,11,14,18,18,18,18,11,,Lily/030010.cha,408
56492,55942,MOT,Lily,67,what happened when we were out by the car ? 307777_310832,what happened when we were out by the car?,9,11,11,12,11,11,9,,Lily/030010.cha,416
56493,55943,MOT,Lily,67,I &-um was trying to tell her not to eat the dirty snow and I opened the passenger side and whacked myself in the head with the I don't know if you can tell I have a big like lump on my head . 312100_322868,I um was trying to tell her not to eat the dirty snow and I opened the passenger side and whacked myself in the head with the I don't know if you can tell I have a big like lump on my head.,43,46,50,53,49,50,43,,Lily/030010.cha,424
56494,55944,MOT,Lily,67,right did mommy get a big lump on her head ? 322868_326483,right did mommy get a big lump on her head?,10,11,11,11,11,11,10,,Lily/030010.cha,430
56495,55945,MOT,Lily,67,yeah .,yeah.,1,1,1,1,1,1,1,,Lily/030010.cha,438
56496,55946,MOT,Lily,67,Lily's response to me when I was like oh she was like I have a boo_boo on my finger . 332940_339860,Lily's response to me when I was like oh she was like I have a boo_boo on my finger.,20,22,23,27,22,23,20,,Lily/030010.cha,446
56497,55947,MOT,Lily,67,my boo_boo is bigger . 339860_341315,my boo_boo is bigger.,5,4,6,6,6,6,5,,Lily/030010.cha,449
56498,55948,MOT,Lily,67,oh it's smaller now ? 344303_345420,oh it's smaller now?,4,5,5,5,5,5,4,,Lily/030010.cha,457
56499,55949,MOT,Lily,67,it's smaller than the lump on my head ? 345420_347233,it's smaller than the lump on my head?,8,9,9,9,9,9,8,,Lily/030010.cha,460
56500,55950,MOT,Lily,67,yeah . 348152_356528,yeah.,1,1,1,1,1,1,1,,Lily/030010.cha,468
56501,55951,MOT,Lily,67,oh thanks . 359682_360422,oh thanks.,2,2,2,2,2,2,2,,Lily/030010.cha,476
56502,55952,MOT,Lily,67,hey Lily what's your favorite what are your favorite foods ? 367215_372265,hey Lily what's your favorite what are your favorite foods?,10,11,15,17,15,15,10,,Lily/030010.cha,485
56503,55953,MOT,Lily,67,if you had to sit on a desert island and you could only have your favorite foods what foods would you bring with you ? 372265_377883,if you had to sit on a desert island and you could only have your favorite foods what foods would you bring with you?,24,25,29,31,29,29,24,,Lily/030010.cha,488
56504,55954,MOT,Lily,67,bread okay . 385793_387075,bread okay.,2,2,3,3,4,3,2,,Lily/030010.cha,502
56505,55955,MOT,Lily,67,do you like chicken ? 391382_393435,do you like chicken?,4,4,5,6,5,5,4,,Lily/030010.cha,510
56506,55956,MOT,Lily,67,oh thank you sweetie . 399745_402500,oh thank you sweetie.,4,4,4,5,4,4,4,,Lily/030010.cha,523
56507,55957,MOT,Lily,67,what woujou [: would you] bring for you to eat ?,what woujou bring for you to eat?,7,8,8,8,8,8,7,,Lily/030010.cha,531
56508,55958,MOT,Lily,67,grapes . 408560_409750,grapes.,1,1,2,2,2,2,1,,Lily/030010.cha,539
56509,55959,MOT,Lily,67,what else would you bring ? 409750_411093,what else would you bring?,5,5,5,6,5,5,5,,Lily/030010.cha,542
56510,55960,MOT,Lily,67,what else do you love to eat ? 411093_412550,what else do you love to eat?,7,7,7,9,7,7,7,,Lily/030010.cha,545
56511,55961,MOT,Lily,67,woujou [: would you] bring cheese ? 412550_415380,woujou bring cheese?,3,4,4,5,4,4,3,,Lily/030010.cha,551
56512,55962,MOT,Lily,67,what kind of cheese would you bring . 417078_418455,what kind of cheese would you bring.,7,7,7,8,7,7,7,,Lily/030010.cha,559
56513,55963,MOT,Lily,67,goat cheese you like goat cheese . 421292_425678,goat cheese you like goat cheese.,6,6,6,9,6,6,6,,Lily/030010.cha,567
56514,55964,MOT,Lily,67,xxx the other day I put her in the car xxx . 432042_436930,the other day I put her in the car.,9,10,10,10,10,10,9,,Lily/030010.cha,580
56515,55965,MOT,Lily,67,the sweet smell of snow . 436930_440858,the sweet smell of snow.,5,5,5,5,5,5,5,,Lily/030010.cha,583
56516,55966,MOT,Lily,67,remember when I put you in the car and you said the sweet smell of snow ? 444168_449002,remember when I put you in the car and you said the sweet smell of snow?,16,18,18,18,18,18,16,,Lily/030010.cha,591
56517,55967,MOT,Lily,67,that was so funny . 449002_453272,that was so funny.,4,5,5,5,5,5,4,,Lily/030010.cha,594
56518,55968,MOT,Lily,67,what else woujou [: would you] bring on your desert island honey ? 457347_460403,what else woujou bring on your desert island honey?,9,10,13,14,14,13,9,,Lily/030010.cha,601
56519,55969,MOT,Lily,67,apples you like apples . 464347_465788,apples you like apples.,4,4,6,7,6,6,4,,Lily/030010.cha,609
56520,55970,MOT,Lily,67,do which do you like better do you like apples or do you like berries ? 465788_470360,do which do you like better do you like apples or do you like berries?,15,15,18,21,18,18,15,,Lily/030010.cha,612
56521,55971,MOT,Lily,67,berries you do like berries like strawberries and blueberries and raspberries woujou [: would you] bring them ? 471853_475725,berries you do like berries like strawberries and blueberries and raspberries woujou bring them?,14,15,23,25,23,23,14,,Lily/030010.cha,620
56522,55972,MOT,Lily,67,yeah . 476570_477255,yeah.,1,1,1,1,1,1,1,,Lily/030010.cha,628
56523,55973,MOT,Lily,67,woujou [: would you] bring any other kind of cheese because I think you like some other cheese too . 477255_481180,woujou bring any other kind of cheese because I think you like some other cheese too.,16,17,20,25,20,20,16,,Lily/030010.cha,631
56524,55974,MOT,Lily,67,goat cheese and what other cheese do you like ? 481180_484003,goat cheese and what other cheese do you like?,9,9,10,13,10,10,9,,Lily/030010.cha,634
56525,55975,MOT,Lily,67,do you like smoked cheese ? 488240_489808,do you like smoked cheese?,5,6,6,8,6,6,5,,Lily/030010.cha,642
56526,55976,MOT,Lily,67,what kind of smoked cheese do you like ? 492098_493808,what kind of smoked cheese do you like?,8,9,9,11,9,9,8,,Lily/030010.cha,650
56527,55977,MOT,Lily,67,she calls smoked gouda cheese smoked Buddah cheese . 496793_498987,she calls smoked gouda cheese smoked Buddah cheese.,8,10,12,14,12,12,8,,Lily/030010.cha,658
56528,55978,MOT,Lily,67,you're gonna bring that with you xxx you know you love it . 500948_502935,you're gonna bring that with you you know you love it.,11,13,12,14,12,12,11,,Lily/030010.cha,666
56529,55979,MOT,Lily,67,and you like feta@s:ell too donchou [: don't you] ? 502935_505430,and you like too donchou?,5,8,6,7,6,6,5,,Lily/030010.cha,669
56530,55980,MOT,Lily,67,it's the weirdest foods .,it's the weirdest foods.,4,6,5,5,5,5,4,,Lily/030010.cha,677
56531,55981,MOT,Lily,67,right you like feta@s:ell . 507762_509028,right you like.,3,4,3,4,3,3,3,,Lily/030010.cha,680
56532,55982,MOT,Lily,67,woudjou [: would you] bring olives with you ? 509028_510870,woudjou bring olives with you?,5,6,8,8,8,8,5,,Lily/030010.cha,683
56533,55983,MOT,Lily,67,green olives and black olives . 516557_518015,green olives and black olives.,5,5,9,9,9,9,5,,Lily/030010.cha,696
56534,55984,MOT,Lily,67,and (.) woujou [: would you] bring (.) &-um let's see what else do you like to eat ? 518015_530537,and woujou bring um let's see what else do you like to eat?,13,14,14,16,14,14,13,,Lily/030010.cha,699
56535,55985,MOT,Lily,67,woujou [: would you] bring cinnamon toast ? 530537_532980,woujou bring cinnamon toast?,4,5,7,7,7,7,4,,Lily/030010.cha,702
56536,55986,MOT,Lily,67,mhm . 534113_534995,mhm.,1,1,1,1,1,1,1,,Lily/030010.cha,710
56537,55987,MOT,Lily,67,and pears . 536820_538265,and pears.,2,2,2,2,2,2,2,,Lily/030010.cha,718
56538,55988,MOT,Lily,67,and some pie . 540440_542005,and some pie.,3,3,3,4,3,3,3,,Lily/030010.cha,726
56539,55989,MOT,Lily,67,I know +/.,I know.,2,3,2,2,2,2,2,,Lily/030010.cha,749
56540,55990,MOT,Lily,67,oh yeah xxx . 561808_563603,oh yeah.,2,2,2,2,2,2,2,,Lily/030010.cha,752
56541,55991,MOT,Lily,67,really I know what you might wanna bring to have for dinner . 563603_566005,really I know what you might wanna bring to have for dinner.,12,13,15,16,15,15,12,,Lily/030010.cha,760
56542,55992,MOT,Lily,67,do you like beef stew ? 566685_569337,do you like beef stew?,5,5,5,6,5,5,5,,Lily/030010.cha,768
56543,55993,MOT,Lily,67,yes whada [: what do] you like in your beef stew ? 570997_572803,yes whada you like in your beef stew?,8,9,9,10,9,9,8,,Lily/030010.cha,776
56544,55994,MOT,Lily,67,whoops . 572803_574192,whoops.,1,1,1,1,1,1,1,,Lily/030010.cha,779
56545,55995,MOT,Lily,67,red wine . 576615_578533,red wine.,2,2,2,3,2,2,2,,Lily/030010.cha,787
56546,55996,MOT,Lily,67,you do you like beef stew with red wine in it . 578533_581955,you do you like beef stew with red wine in it.,11,11,11,13,11,11,11,,Lily/030010.cha,790
56547,55997,MOT,Lily,67,like a diamond . 586523_588130,like a diamond.,3,3,4,5,4,4,3,,Lily/030010.cha,798
56548,55998,MOT,Lily,67,in the sky . 591865_593233,in the sky.,3,3,3,3,3,3,3,,Lily/030010.cha,806
56549,55999,MOT,Lily,67,it looks like a big eight ? 598952_600183,it looks like a big eight?,6,6,6,7,6,6,6,,Lily/030010.cha,814
